icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-03-11 16:00:13
================================================================================

TOTAL RUNNING: 168
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Code (final) (l_code_f  )  RUNNING:  1   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING: 11   PENDING:  0
Linda        (lg19a108  )  RUNNING: 156   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 8.72
Ø PENDING: 0.05
MAX RUNNING: 121.00
MAX PENDING: 5.00

RUNNING history:
04.03 17h | ██ (8.0)
09.03 16h |  (1.0)
09.03 17h |  (1.0)
09.03 18h |  (1.0)
09.03 19h |  (1.0)
09.03 20h |  (1.0)
09.03 21h |  (1.0)
09.03 22h |  (1.0)
09.03 23h |  (1.0)
10.03 14h | ████████ (48.0)
10.03 15h |  (1.0)
10.03 16h | ████████████████████████████████████████ (226.0)
10.03 18h | █████████████████████████████████ (188.0)
10.03 19h |  (1.0)
10.03 20h |  (1.0)
10.03 21h | ████████████████████ (116.0)

PENDING history:
05.03 09h |  (0.0)
05.03 10h |  (0.0)
05.03 11h |  (0.0)
05.03 12h |  (0.0)
05.03 13h |  (0.0)
05.03 14h |  (0.0)
05.03 15h |  (0.0)
05.03 16h |  (0.0)
05.03 17h |  (0.0)
06.03 09h |  (0.0)
06.03 10h |  (0.0)
06.03 11h |  (0.0)
06.03 12h |  (0.0)
06.03 13h |  (0.0)
06.03 14h |  (0.0)
06.03 15h |  (0.0)
09.03 15h |  (0.0)
09.03 16h |  (0.0)
09.03 17h |  (0.0)
09.03 18h |  (0.0)
09.03 19h |  (0.0)
09.03 20h |  (0.0)
09.03 21h |  (0.0)
09.03 22h |  (0.0)
09.03 23h |  (0.0)
10.03 14h |  (0.0)
10.03 15h |  (0.0)
10.03 16h | ████████████████████████████████████████ (11.0)
10.03 18h |  (0.0)
10.03 19h |  (0.0)
10.03 20h |  (0.0)
10.03 21h | ███ (1.0)


