icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-08-12 08:00:11
================================================================================

TOTAL RUNNING: 250
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Rolf         (dach      )  RUNNING: 100   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING: 150   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 18.76
Ø PENDING: 0.39
MAX RUNNING: 174.00
MAX PENDING: 21.00

RUNNING history:
05.08 13h |  (1.0)
Ø PENDING: 0.00
MAX RUNNING: 119.00
MAX PENDING: 0.00

RUNNING history:
10.08 14h |  (1.0)
10.08 15h | ████████████████████████████████████████ (119.0)
10.08 16h | ████████████████████████████████████████ (119.0)
10.08 17h | ████████████████████████████████████████ (119.0)
10.08 18h | ████████████████████████████████████ (110.0)
10.08 19h | ███████████████████ (58.0)
10.08 20h |  (2.0)
10.08 21h |  (1.0)
10.08 22h | █████████████████ (52.0)
10.08 23h | ██████████████ (44.0)
11.08 00h | ████████████████ (49.0)
11.08 01h | ████████████████ (50.0)
11.08 02h | ███████ (21.0)
11.08 03h | █████████████████ (52.0)
11.08 04h | ███████████████ (45.0)
11.08 05h | ████████████████ (48.0)
11.08 06h | ████████████████ (49.0)
11.08 07h | ███████ (23.0)
11.08 08h | █████████████████ (52.0)
11.08 09h | ███████████████ (47.0)

PENDING history:
10.08 14h |  (0.0)
10.08 15h |  (0.0)
10.08 16h |  (0.0)
10.08 17h |  (0.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)
10.08 20h |  (0.0)
10.08 21h |  (0.0)
10.08 22h |  (0.0)
10.08 23h |  (0.0)
11.08 00h |  (0.0)
11.08 01h |  (0.0)
11.08 02h |  (0.0)
11.08 03h |  (0.0)
11.08 04h |  (0.0)
11.08 05h |  (0.0)
11.08 06h |  (0.0)
11.08 07h |  (0.0)
11.08 08h |  (0.0)
11.08 09h |  (0.0)


lm20l063 (lm20l063)
--------------------------------------------------------------------------------
Ø RUNNING: 22.31
Ø PENDING: 0.00
MAX RUNNING: 62.00
MAX PENDING: 0.00

RUNNING history:
05.08 11h | ██ (4.0)
05.08 12h | ██████████ (16.0)
05.08 13h | ███████████████████████ (36.0)
05.08 14h |  (1.0)
06.08 10h | ████████████████████████████████████████ (62.0)
06.08 11h |  (1.0)
06.08 12h | ████████████████████████████████████ (56.0)
06.08 13h | ████████████████████████████████████████ (62.0)
06.08 14h |  (1.0)
07.08 14h | ████████████████████████████████████████ (62.0)
07.08 15h | ██████ (10.0)
07.08 19h | █████████████████████ (34.0)
07.08 20h |  (1.0)
10.08 10h | ███████████████████████ (36.0)
10.08 11h | ███ (6.0)
10.08 12h | █████████████████████████████ (46.0)
10.08 13h | ███████ (11.0)
10.08 14h |  (1.0)
10.08 15h | ████████████████████████████████████████ (62.0)
10.08 16h | ████████████████████████████████████████ (62.0)
10.08 17h | ██████████████████████ (35.0)
10.08 18h | █ (2.0)
10.08 19h |  (1.0)
11.08 09h | ████████████████████████████████████████ (62.0)
11.08 10h | ██████████████████ (29.0)
11.08 11h |  (1.0)
11.08 12h |  (1.0)
11.08 13h | █████ (9.0)
11.08 14h |  (1.0)
11.08 16h |  (1.0)
11.08 17h |  (1.0)
11.08 18h |  (1.0)

PENDING history:
05.08 11h |  (0.0)
05.08 12h |  (0.0)
05.08 13h |  (0.0)
05.08 14h |  (0.0)
06.08 10h |  (0.0)
06.08 11h |  (0.0)
06.08 12h |  (0.0)
06.08 13h |  (0.0)
06.08 14h |  (0.0)
07.08 14h |  (0.0)
07.08 15h |  (0.0)
07.08 19h |  (0.0)
07.08 20h |  (0.0)
10.08 10h |  (0.0)
10.08 11h |  (0.0)
10.08 12h |  (0.0)
10.08 13h |  (0.0)
10.08 14h |  (0.0)
10.08 15h |  (0.0)
10.08 16h |  (0.0)
10.08 17h |  (0.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)
11.08 09h |  (0.0)
11.08 10h |  (0.0)
11.08 11h |  (0.0)
11.08 12h |  (0.0)
11.08 13h |  (0.0)
11.08 14h |  (0.0)
11.08 16h |  (0.0)
11.08 17h |  (0.0)
11.08 18h |  (0.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 38.29
Ø PENDING: 0.14
MAX RUNNING: 120.00
MAX PENDING: 1.00

RUNNING history:
10.08 14h | ████ (14.0)
10.08 15h |  (1.0)
10.08 16h |  (1.0)
10.08 17h | ████████████████████ (60.0)
10.08 18h | ████ (12.0)
10.08 19h | ████████████████████ (60.0)
11.08 09h | ████████████████████████████████████████ (120.0)

PENDING history:
10.08 14h |  (0.0)
10.08 15h |  (0.0)
10.08 16h |  (0.0)
10.08 17h | ████████████████████████████████████████ (1.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)
11.08 09h |  (0.0)


