icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-07-29 22:00:13
================================================================================

TOTAL RUNNING: 254
TOTAL PENDING: 1651

Per User:
--------------------------------------------------------------------------------
Alexandra    (am25w016  )  RUNNING:  4   PENDING: 46
Cyril        (ck18y530  )  RUNNING:  0   PENDING:  1
Edgar        (et25m288  )  RUNNING: 154   PENDING: 46
Code (final) (l_code_f  )  RUNNING:  9   PENDING:  0
l_code_m     (l_code_m  )  RUNNING:  1   PENDING:  0
Daniel       (l_hpfaiu  )  RUNNING: 12   PENDING: 171
Martin       (ml18j210  )  RUNNING: 74   PENDING: 1387


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 28.12
Ø PENDING: 17.29
MAX RUNNING: 49.00
MAX PENDING: 47.00

RUNNING history:
24.07 16h |  (0.0)
25.07 08h | ███████████████ (58.0)
25.07 09h | ████ (18.0)
25.07 10h | ██ (10.0)
25.07 13h |  (0.0)
25.07 15h |  (1.0)
25.07 16h |  (1.0)
25.07 18h |  (3.0)
25.07 21h | ███ (13.0)
26.07 00h |  (1.0)
26.07 03h | █ (4.0)
26.07 08h | ██ (11.0)
26.07 09h |  (3.0)
26.07 10h |  (2.0)
26.07 13h | █ (4.0)
26.07 15h |  (1.0)
26.07 16h | ████████ (32.0)
26.07 18h |  (3.0)
26.07 21h |  (1.0)
27.07 00h | ███ (14.0)
27.07 03h |  (3.0)
27.07 08h | ████████████████████████████████████████ (153.0)
27.07 09h | █████████████████ (68.0)
27.07 10h |  (1.0)
27.07 15h | █████████████ (51.0)
27.07 16h |  (1.0)
27.07 18h | ███████████████████████████████ (120.0)
27.07 21h | ███ (14.0)
28.07 00h |  (2.0)
28.07 03h |  (1.0)
28.07 08h | ████████████████████████████████████ (141.0)
28.07 09h |  (2.0)
28.07 10h |  (1.0)
28.07 13h |  (2.0)
28.07 15h | ███████████████ (58.0)
28.07 16h |  (2.0)
28.07 18h |  (3.0)
28.07 21h |  (2.0)
29.07 00h |  (2.0)
29.07 03h |  (0.0)
29.07 08h | ████████ (31.0)
29.07 09h |  (3.0)
29.07 10h | █████████ (38.0)
29.07 13h | █ (6.0)
29.07 15h | ██████████████ (54.0)
29.07 16h |  (1.0)
29.07 18h | ██ (9.0)
29.07 21h |  (1.0)

PENDING history:
23.07 00h |  (0.0)
23.07 03h |  (0.0)
23.07 08h |  (0.0)
23.07 09h | ███ (5.0)
23.07 10h | █ (3.0)
23.07 13h |  (0.0)
23.07 15h | █ (2.0)
23.07 16h |  (0.0)
23.07 17h |  (0.0)
23.07 18h |  (1.0)
23.07 21h |  (0.0)
23.07 22h |  (1.0)
24.07 00h |  (0.0)
24.07 01h |  (0.0)
24.07 03h |  (0.0)
24.07 08h |  (1.0)
24.07 09h | █ (2.0)
24.07 10h |  (0.0)
24.07 11h |  (0.0)
24.07 12h |  (0.0)
24.07 13h |  (0.0)
24.07 14h |  (0.0)
24.07 15h |  (1.0)
24.07 16h | ████████████████████████████████████████ (65.0)
24.07 17h |  (0.0)
24.07 18h |  (0.0)
24.07 21h |  (0.0)
25.07 00h |  (0.0)
25.07 03h |  (0.0)
25.07 08h |  (0.0)
25.07 09h |  (0.0)
25.07 10h |  (0.0)
25.07 13h |  (1.0)
25.07 15h |  (0.0)
25.07 16h |  (0.0)
25.07 18h |  (0.0)
25.07 21h |  (0.0)
26.07 00h |  (0.0)
26.07 03h |  (0.0)
26.07 08h | █ (3.0)
26.07 09h |  (0.0)
26.07 10h |  (0.0)
26.07 13h |  (0.0)
26.07 15h |  (0.0)
26.07 16h | ████████████████████████████ (47.0)
26.07 18h |  (0.0)
26.07 21h |  (0.0)
27.07 00h |  (0.0)
27.07 03h |  (0.0)
27.07 08h |  (0.0)
27.07 09h | █ (2.0)
27.07 10h |  (0.0)
27.07 15h |  (0.0)
27.07 16h |  (0.0)
27.07 18h |  (0.0)
27.07 21h |  (0.0)
28.07 00h |  (0.0)
28.07 03h |  (0.0)
28.07 08h |  (0.0)
28.07 09h |  (0.0)
28.07 10h |  (0.0)
28.07 13h |  (0.0)
28.07 15h |  (0.0)
28.07 16h |  (0.0)
28.07 18h |  (0.0)
28.07 21h |  (0.0)
29.07 00h |  (0.0)
29.07 03h |  (1.0)
29.07 08h | █ (2.0)
29.07 09h |  (0.0)
29.07 10h | ████ (7.0)
29.07 13h |  (0.0)
29.07 15h | ██ (4.0)
29.07 16h |  (0.0)
29.07 18h |  (0.0)
29.07 21h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 3.05
Ø PENDING: 0.64
MAX RUNNING: 19.00
MAX PENDING: 10.00

RUNNING history:
22.07 23h | ████████ (4.0)
23.07 00h | ████████████████████████████████████████ (19.0)
23.07 01h | ████████████ (6.0)
23.07 18h | ██ (1.0)
23.07 19h | ██ (1.0)
23.07 20h | ██ (1.0)
23.07 23h |  (0.0)
24.07 00h | ████████████████ (8.0)
24.07 01h | ██████████████ (7.0)
24.07 04h | ██ (1.0)
24.07 18h | ██ (1.0)
24.07 19h | ████ (2.0)
24.07 20h | ██ (1.0)
24.07 23h | ██████ (3.0)
25.07 00h | ████ (2.0)
25.07 01h | █████████████████████ (10.0)
25.07 18h | ██ (1.0)
25.07 19h | ██ (1.0)
25.07 20h | ██ (1.0)
26.07 00h | ████ (2.0)
26.07 01h | ████████ (4.0)
26.07 18h | ██ (1.0)
26.07 19h | ██ (1.0)
26.07 20h | ██ (1.0)
26.07 23h | ██ (1.0)
27.07 00h | ██████████████ (7.0)
27.07 01h | ██████ (3.0)
27.07 18h | ██ (1.0)
27.07 19h | ██ (1.0)
27.07 20h | ██ (1.0)
27.07 23h | █████████████████████ (10.0)
28.07 00h | ██ (1.0)
28.07 01h | ███████████████████████████ (13.0)
28.07 11h |  (0.0)
28.07 18h | ██ (1.0)
28.07 19h | ██ (1.0)
28.07 20h | ██ (1.0)
28.07 21h |  (0.0)
28.07 23h | ██████ (3.0)
29.07 00h | ████ (2.0)
29.07 01h | ████████████ (6.0)
29.07 18h | ██ (1.0)
29.07 19h | ██ (1.0)
29.07 20h | ██ (1.0)

PENDING history:
22.07 23h |  (0.0)
23.07 00h | ████████ (2.0)
23.07 01h |  (0.0)
23.07 18h |  (0.0)
23.07 19h |  (0.0)
23.07 20h |  (0.0)
23.07 23h | ████████████████████████████████████████ (10.0)
24.07 00h |  (0.0)
24.07 01h |  (0.0)
24.07 04h |  (0.0)
24.07 18h |  (0.0)
24.07 19h |  (0.0)
24.07 20h |  (0.0)
24.07 23h |  (0.0)
25.07 00h |  (0.0)
25.07 01h |  (0.0)
25.07 18h |  (0.0)
25.07 19h |  (0.0)
25.07 20h |  (0.0)
26.07 00h |  (0.0)
26.07 01h |  (0.0)
26.07 18h |  (0.0)
26.07 19h |  (0.0)
26.07 20h |  (0.0)
26.07 23h |  (0.0)
27.07 00h |  (0.0)
27.07 01h |  (0.0)
27.07 18h |  (0.0)
27.07 19h |  (0.0)
27.07 20h |  (0.0)
27.07 23h |  (0.0)
28.07 00h |  (0.0)
28.07 01h |  (0.0)
28.07 11h | ████ (1.0)
28.07 18h |  (0.0)
28.07 19h |  (0.0)
28.07 20h |  (0.0)
28.07 21h | ████████████████████████████████ (8.0)
28.07 23h |  (0.0)
29.07 00h |  (0.0)
29.07 01h | ████████████████████████████ (7.0)
29.07 18h |  (0.0)
29.07 19h |  (0.0)
29.07 20h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 14.61
Ø PENDING: 2.64
MAX RUNNING: 106.00
MAX PENDING: 97.00

RUNNING history:
23.07 09h |  (1.0)
23.07 10h |  (1.0)
23.07 11h | █ (3.0)
23.07 12h |  (2.0)
24.07 09h |  (2.0)
24.07 11h | ██████████████████████████ (71.0)
24.07 12h |  (2.0)
25.07 09h |  (1.0)
25.07 10h | █ (3.0)
25.07 11h | █████ (15.0)
25.07 12h |  (1.0)
26.07 09h |  (1.0)
26.07 10h | █ (3.0)
26.07 11h | █████ (15.0)
27.07 09h |  (1.0)
27.07 10h | █ (3.0)
27.07 11h | █████ (14.0)
27.07 14h | █████ (15.0)
27.07 15h | █ (3.0)
27.07 16h | ██ (7.0)
27.07 17h | ███ (8.0)
27.07 18h |  (2.0)
27.07 19h |  (2.0)
27.07 20h |  (1.0)
27.07 21h | ██ (6.0)
27.07 22h | ██ (7.0)
27.07 23h | ███████████████████████████████ (83.0)
28.07 00h | ████████████████████████████ (75.0)
28.07 01h | █████████ (24.0)
28.07 02h |  (2.0)
28.07 03h | ████████████████████████████████████████ (106.0)
28.07 04h |  (2.0)
28.07 05h |  (2.0)
28.07 06h |  (2.0)
28.07 07h |  (2.0)
28.07 08h | ██ (7.0)
28.07 09h | █ (4.0)
28.07 10h | █ (4.0)
28.07 11h | ███████████ (30.0)
28.07 12h | █ (3.0)
29.07 09h | █████ (15.0)
29.07 10h |  (0.0)
29.07 11h | █████████████████████████████████ (90.0)
29.07 12h |  (2.0)

PENDING history:
23.07 09h |  (0.0)
23.07 10h |  (0.0)
23.07 11h | ████████████████████████████████████████ (97.0)
23.07 12h |  (0.0)
24.07 09h |  (0.0)
24.07 11h |  (0.0)
24.07 12h |  (0.0)
25.07 09h |  (0.0)
25.07 10h |  (0.0)
25.07 11h |  (0.0)
25.07 12h |  (0.0)
26.07 09h |  (0.0)
26.07 10h |  (0.0)
26.07 11h |  (0.0)
27.07 09h | █ (3.0)
27.07 10h |  (0.0)
27.07 11h |  (0.0)
27.07 14h |  (0.0)
27.07 15h |  (0.0)
27.07 16h |  (0.0)
27.07 17h |  (0.0)
27.07 18h |  (0.0)
27.07 19h |  (0.0)
27.07 20h |  (0.0)
27.07 21h |  (0.0)
27.07 22h |  (0.0)
27.07 23h | ███ (9.0)
28.07 00h |  (0.0)
28.07 01h |  (0.0)
28.07 02h |  (0.0)
28.07 03h |  (0.0)
28.07 04h |  (0.0)
28.07 05h |  (0.0)
28.07 06h |  (0.0)
28.07 07h |  (0.0)
28.07 08h |  (0.0)
28.07 09h |  (0.0)
28.07 10h |  (0.0)
28.07 11h | ██ (6.0)
28.07 12h |  (0.0)
29.07 09h |  (0.0)
29.07 10h |  (1.0)
29.07 11h |  (0.0)
29.07 12h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 73.66
Ø PENDING: 35.12
MAX RUNNING: 297.00
MAX PENDING: 379.00

RUNNING history:
26.07 07h | ███████████ (89.0)
26.07 08h | ████████████████████ (153.0)
26.07 11h |  (3.0)
26.07 13h | ██████████████████████████████████████ (289.0)
26.07 14h | ████████████████████████████████████████ (297.0)
26.07 15h |  (1.0)
26.07 16h |  (4.0)
26.07 17h | █ (13.0)
26.07 18h | █████████████████████ (159.0)
26.07 19h | ██████████████████████ (167.0)
26.07 20h | █ (11.0)
26.07 21h | ███████████████████ (142.0)
26.07 22h | █████████████ (102.0)
26.07 23h | █ (12.0)
27.07 00h |  (2.0)
27.07 07h | █ (14.0)
27.07 08h |  (3.0)
27.07 09h | █ (11.0)
27.07 10h | ███████████████████ (146.0)
27.07 11h | ██████████████ (105.0)
27.07 12h | ████ (36.0)
27.07 13h | ██████ (50.0)
27.07 14h | ███████████ (89.0)
27.07 15h | █████████████████████ (156.0)
27.07 16h |  (1.0)
27.07 17h | ███████████████████ (148.0)
27.07 18h | █████████████████ (131.0)
27.07 19h | █████ (40.0)
27.07 20h | █████████████████████ (157.0)
27.07 21h | ███████████████████████ (176.0)
27.07 22h | ████████████████████ (154.0)
27.07 23h | ██████████████████████ (168.0)
28.07 00h | ██ (15.0)
28.07 01h | ████████████████████ (154.0)
28.07 02h | █ (12.0)
28.07 03h | ██ (16.0)
28.07 07h | ███ (27.0)
28.07 08h | ████████████████████ (154.0)
28.07 09h | ██ (20.0)
28.07 10h |  (4.0)
28.07 11h |  (0.0)
28.07 12h | ███████████████ (118.0)
28.07 13h |  (1.0)
28.07 14h | ███████████████████ (144.0)
28.07 15h | ████████████████████ (151.0)
28.07 16h | ████████████ (96.0)
28.07 18h | █████████████████████ (160.0)
28.07 19h | ██████████████ (107.0)
28.07 20h | █████████████████████ (156.0)
28.07 21h |  (0.0)
28.07 22h |  (0.0)
28.07 23h |  (0.0)
29.07 03h |  (0.0)
29.07 08h | ██ (17.0)
29.07 09h |  (0.0)
29.07 10h |  (0.0)
29.07 11h |  (0.0)
29.07 12h | ██ (18.0)
29.07 13h | ███████████ (82.0)
29.07 14h | ██████████ (81.0)
29.07 15h | ███ (28.0)
29.07 16h | ████████████ (90.0)
29.07 17h | ████████ (64.0)
29.07 18h | █████████ (72.0)
29.07 19h | ████ (36.0)
29.07 20h | █████████ (74.0)
29.07 21h | █████████ (71.0)
29.07 22h | █ (12.0)

PENDING history:
26.07 07h |  (0.0)
26.07 08h |  (0.0)
26.07 11h |  (0.0)
26.07 13h |  (0.0)
26.07 14h |  (1.0)
26.07 15h | ███ (37.0)
26.07 16h | ████████████████████████████████████████ (379.0)
26.07 17h |  (0.0)
26.07 18h |  (1.0)
26.07 19h |  (1.0)
26.07 20h |  (0.0)
26.07 21h |  (0.0)
26.07 22h |  (1.0)
26.07 23h |  (0.0)
27.07 00h |  (0.0)
27.07 07h |  (0.0)
27.07 08h |  (0.0)
27.07 09h |  (2.0)
27.07 10h |  (2.0)
27.07 11h |  (2.0)
27.07 12h |  (1.0)
27.07 13h |  (0.0)
27.07 14h |  (0.0)
27.07 15h |  (0.0)
27.07 16h |  (0.0)
27.07 17h |  (0.0)
27.07 18h |  (0.0)
27.07 19h |  (1.0)
27.07 20h |  (0.0)
27.07 21h |  (0.0)
27.07 22h |  (0.0)
27.07 23h | ██ (27.0)
28.07 00h |  (1.0)
28.07 01h |  (0.0)
28.07 02h |  (0.0)
28.07 03h |  (0.0)
28.07 07h |  (0.0)
28.07 08h |  (0.0)
28.07 09h |  (4.0)
28.07 10h | ████████████████ (161.0)
28.07 11h | █████████████████████ (202.0)
28.07 12h | ████ (47.0)
28.07 13h |  (0.0)
28.07 14h |  (0.0)
28.07 15h |  (1.0)
28.07 16h | █ (13.0)
28.07 18h |  (0.0)
28.07 19h |  (2.0)
28.07 20h |  (0.0)
28.07 21h | █████████████████████ (204.0)
28.07 22h |  (6.0)
28.07 23h |  (2.0)
29.07 03h |  (1.0)
29.07 08h |  (0.0)
29.07 09h | ██ (20.0)
29.07 10h | █ (18.0)
29.07 11h | ███ (37.0)
29.07 12h | █████████████████████████████████ (313.0)
29.07 13h | █████ (49.0)
29.07 14h | ████████ (77.0)
29.07 15h | █████████████ (131.0)
29.07 16h |  (0.0)
29.07 17h | ██████ (57.0)
29.07 18h | ████████ (79.0)
29.07 19h | ████████████ (121.0)
29.07 20h | ██████████ (104.0)
29.07 21h | ███████████ (112.0)
29.07 22h | ██████████████████ (171.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 25.00
Ø PENDING: 0.00
MAX RUNNING: 49.00
MAX PENDING: 0.00

RUNNING history:
26.07 18h |  (1.0)
28.07 09h | ████████████████████████████████████████ (49.0)

PENDING history:
26.07 18h |  (0.0)
28.07 09h |  (0.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 103.25
Ø PENDING: 134.76
MAX RUNNING: 239.00
MAX PENDING: 1387.00

RUNNING history:
22.07 22h | █████████████████████ (131.0)
22.07 23h | ██████████████████████ (134.0)
23.07 00h | █████████████████████ (127.0)
23.07 01h | ███████████████████████ (140.0)
23.07 02h | ████████████████ (96.0)
23.07 03h | ██████████████ (89.0)
23.07 04h | ██████████ (64.0)
23.07 08h | █████████████████ (104.0)
23.07 09h | █████████████████████████ (155.0)
23.07 10h | ██████████████████████████ (158.0)
23.07 11h | █████████████████████████ (153.0)
23.07 12h | █████████████████████████████ (179.0)
23.07 13h | ██████████ (61.0)
23.07 14h | ████ (29.0)
23.07 15h |  (3.0)
23.07 16h |  (4.0)
23.07 17h |  (1.0)
23.07 23h | ███████████████ (93.0)
24.07 00h | ███████████████ (93.0)
26.07 15h | ████████████████████████████████████ (220.0)
26.07 16h | ███████████████████████████████████████ (238.0)
26.07 17h | █████████████████████ (126.0)
26.07 18h | ████████████████ (96.0)
27.07 12h | ██ (13.0)
27.07 13h |  (1.0)
27.07 14h | ██████████ (60.0)
27.07 15h |  (1.0)
27.07 16h |  (1.0)
27.07 17h |  (1.0)
27.07 18h | █████ (34.0)
27.07 19h |  (1.0)
27.07 20h |  (1.0)
27.07 21h |  (1.0)
27.07 22h |  (1.0)
27.07 23h |  (1.0)
28.07 10h | ███████████████████████████████████████ (234.0)
28.07 11h | ████████████████████████████████████████ (239.0)
28.07 12h | ███████████████████████████ (165.0)
28.07 13h | ██████████████████ (109.0)
28.07 21h | ████████████████████████████████████████ (239.0)
28.07 22h | █████████████████████████████████████ (225.0)
28.07 23h | ███████████████████████████████████████ (237.0)
29.07 00h | ███████████████████████████████████████ (235.0)
29.07 01h | █████████████████████████████ (179.0)
29.07 02h |  (3.0)
29.07 03h |  (2.0)
29.07 09h | ███████████████████████████████████████ (237.0)
29.07 10h | ███████████████████████████████████████ (237.0)
29.07 11h | ██████████████████████████████████ (206.0)
29.07 12h | █████ (35.0)
29.07 22h | ████████████ (74.0)

PENDING history:
22.07 22h | █ (50.0)
22.07 23h | ██████ (221.0)
23.07 00h | ████ (159.0)
23.07 01h | ██ (81.0)
23.07 02h | █ (63.0)
23.07 03h |  (0.0)
23.07 04h |  (0.0)
23.07 08h | ██ (86.0)
23.07 09h | ██████ (211.0)
23.07 10h | █████ (207.0)
23.07 11h | █ (61.0)
23.07 12h |  (28.0)
23.07 13h |  (0.0)
23.07 14h |  (0.0)
23.07 15h |  (4.0)
23.07 16h |  (0.0)
23.07 17h |  (0.0)
23.07 23h |  (0.0)
24.07 00h |  (0.0)
26.07 15h | ███ (114.0)
26.07 16h | ██ (96.0)
26.07 17h |  (0.0)
26.07 18h |  (0.0)
27.07 12h |  (0.0)
27.07 13h |  (0.0)
27.07 14h |  (0.0)
27.07 15h |  (0.0)
27.07 16h |  (0.0)
27.07 17h |  (0.0)
27.07 18h |  (1.0)
27.07 19h |  (0.0)
27.07 20h |  (0.0)
27.07 21h |  (0.0)
27.07 22h |  (0.0)
27.07 23h |  (0.0)
28.07 10h | █████████████████████████████ (1025.0)
28.07 11h | █████████████████████████████ (1006.0)
28.07 12h |  (3.0)
28.07 13h |  (0.0)
28.07 21h | ████████████ (429.0)
28.07 22h | █████ (175.0)
28.07 23h | █████ (188.0)
29.07 00h | ███ (132.0)
29.07 01h | █████ (187.0)
29.07 02h |  (0.0)
29.07 03h |  (0.0)
29.07 09h | ███████████ (394.0)
29.07 10h | ███████████ (394.0)
29.07 11h |  (0.0)
29.07 12h | ████ (171.0)
29.07 22h | ████████████████████████████████████████ (1387.0)


