icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-03 08:00:11
================================================================================

TOTAL RUNNING: 259
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Edgar        (et25m288  )  RUNNING: 200   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  1   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING: 58   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 8.98
Ø PENDING: 0.44
MAX RUNNING: 120.00
MAX PENDING: 34.00

RUNNING history:
26.04 19h | █ (4.0)
28.04 05h |  (0.0)
28.04 06h |  (0.0)
28.04 07h |  (0.0)
28.04 10h |  (0.0)
28.04 11h |  (0.0)
29.04 10h |  (0.0)
29.04 11h |  (0.0)
30.04 09h |  (0.0)
30.04 10h |  (0.0)
30.04 11h |  (0.0)
01.05 09h |  (0.0)
01.05 10h |  (0.0)
01.05 11h |  (0.0)
01.05 13h |  (0.0)
01.05 14h | ████████████████████████████████████████ (3.0)
01.05 15h |  (0.0)
02.05 09h |  (0.0)
02.05 10h |  (0.0)
02.05 11h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 1.71
Ø PENDING: 0.86
MAX RUNNING: 3.00
MAX PENDING: 6.00

RUNNING history:
27.04 03h | ████████████████████████████████████████ (3.0)
28.04 03h | █████████████ (1.0)
29.04 03h | ██████████████████████████ (2.0)
30.04 03h | ████████████████████████████████████████ (3.0)
01.05 03h | █████████████ (1.0)
02.05 03h |  (0.0)
03.05 03h | ██████████████████████████ (2.0)

PENDING history:
27.04 03h |  (0.0)
28.04 03h |  (0.0)
29.04 03h |  (0.0)
30.04 03h |  (0.0)
01.05 03h |  (0.0)
02.05 03h | ████████████████████████████████████████ (6.0)
03.05 03h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 19.38
Ø PENDING: 3.42
MAX RUNNING: 76.00
MAX PENDING: 28.00

RUNNING history:
27.04 15h | ██████ (12.0)
27.04 16h | █████ (11.0)
27.04 17h | █ (3.0)
28.04 10h | ██████ (12.0)
28.04 11h | ██████ (12.0)
28.04 12h | ██████ (12.0)
28.04 13h | ██████ (12.0)
28.04 14h | ██████ (12.0)
28.04 15h | ██████ (12.0)
28.04 16h | █████ (11.0)
28.04 17h | █ (2.0)
28.04 18h |  (0.0)
28.04 20h | ██████ (12.0)
28.04 21h | ██████ (12.0)
28.04 22h | █████████████████████████ (49.0)
28.04 23h | ███████████████████████████ (52.0)
29.04 00h | ████████████████████████ (47.0)
29.04 01h | ████████████████████ (39.0)
29.04 02h | █████████████████ (34.0)
29.04 03h | █ (3.0)
29.04 09h | ████████████████████████████████████████ (76.0)
30.04 15h | ███████████████ (29.0)
01.05 11h | ██ (5.0)
01.05 13h | ████████████ (24.0)
01.05 15h | ████ (9.0)
01.05 16h | █ (2.0)

PENDING history:
27.04 15h |  (0.0)
27.04 16h |  (0.0)
27.04 17h |  (0.0)
28.04 10h |  (0.0)
28.04 11h |  (0.0)
28.04 12h |  (0.0)
28.04 13h |  (0.0)
28.04 14h |  (0.0)
28.04 15h |  (0.0)
28.04 16h |  (0.0)
28.04 17h |  (0.0)
28.04 18h | █████████████████ (12.0)
28.04 20h |  (0.0)
28.04 21h |  (0.0)
28.04 22h | ████████████████████████████████████████ (28.0)
28.04 23h | █████████████████████████ (18.0)
29.04 00h |  (0.0)
29.04 01h |  (0.0)
29.04 02h |  (0.0)
29.04 03h |  (0.0)
29.04 09h | ███████████ (8.0)
30.04 15h | ████████████████████████████████ (23.0)
01.05 11h |  (0.0)
01.05 13h |  (0.0)
01.05 15h |  (0.0)
01.05 16h |  (0.0)


mk19i988 (mk19i988)
--------------------------------------------------------------------------------
Ø RUNNING: 13.00
Ø PENDING: 8.79
MAX RUNNING: 82.00
MAX PENDING: 102.00

RUNNING history:
01.05 18h | █ (4.0)
01.05 20h |  (2.0)
01.05 21h | ███████████████████████████████ (64.0)
01.05 22h |  (1.0)
01.05 23h |  (2.0)
02.05 01h | ████████████████████████████████████████ (82.0)
02.05 02h |  (1.0)
02.05 03h |  (0.0)
02.05 05h |  (0.0)
02.05 07h | █ (4.0)
02.05 08h | ██████ (14.0)
02.05 09h |  (1.0)
02.05 10h |  (2.0)
02.05 11h | ██ (5.0)

PENDING history:
01.05 18h |  (0.0)
01.05 20h |  (0.0)
01.05 21h |  (0.0)
01.05 22h |  (0.0)
01.05 23h |  (0.0)
02.05 01h | ████████████████████████████████████████ (102.0)
02.05 02h |  (0.0)
02.05 03h | ██████ (17.0)
02.05 05h | █ (3.0)
02.05 07h |  (0.0)
02.05 08h |  (0.0)
02.05 09h |  (0.0)
02.05 10h |  (1.0)
02.05 11h |  (0.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 59.26
Ø PENDING: 75.58
MAX RUNNING: 238.00
MAX PENDING: 493.00

RUNNING history:
27.04 13h | ████████████████████████████████████████ (238.0)
27.04 14h | ██ (16.0)
27.04 16h | ██ (12.0)
28.04 09h | ██ (12.0)
28.04 10h | ██ (12.0)
28.04 11h |  (2.0)
28.04 14h | █████████████████████████████████ (199.0)
28.04 15h | █ (11.0)
28.04 16h | █ (10.0)
28.04 17h | █ (10.0)
28.04 18h | ███████████████████████████████████████ (235.0)
28.04 19h | ████████████████████████████ (167.0)
28.04 20h | ██ (12.0)
28.04 21h | ██ (12.0)
28.04 22h | ██ (12.0)
28.04 23h | ██ (12.0)
29.04 00h | ███ (20.0)
29.04 01h | ████████████████ (101.0)
29.04 02h | █████ (33.0)

PENDING history:
27.04 13h | ███████████████████████████████████████ (488.0)
27.04 14h |  (0.0)
27.04 16h |  (0.0)
28.04 09h |  (0.0)
28.04 10h |  (0.0)
28.04 11h |  (0.0)
28.04 14h | ████████████████████ (251.0)
28.04 15h |  (0.0)
28.04 16h |  (0.0)
28.04 17h |  (0.0)
28.04 18h | ████████████████████████████████████████ (493.0)
28.04 19h | ████████████████ (203.0)
28.04 20h |  (0.0)
28.04 21h |  (0.0)
28.04 22h |  (0.0)
28.04 23h |  (0.0)
29.04 00h |  (0.0)
29.04 01h |  (1.0)
29.04 02h |  (0.0)


