icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-06-26 21:00:08
================================================================================

TOTAL RUNNING: 129
TOTAL PENDING: 1

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING: 123   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  1   PENDING:  0
l_code_m     (l_code_m  )  RUNNING:  4   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING:  1   PENDING:  1


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 16.26
Ø PENDING: 0.00
MAX RUNNING: 285.00
MAX PENDING: 0.00

RUNNING history:
19.06 21h |  (2.0)
22.06 18h |  (0.0)
22.06 19h |  (0.0)
22.06 23h |  (0.0)
23.06 00h |  (0.0)
23.06 01h |  (0.0)
23.06 18h |  (0.0)
23.06 19h |  (0.0)
23.06 20h |  (0.0)
24.06 00h |  (0.0)
24.06 01h |  (0.0)
24.06 18h |  (0.0)
24.06 19h |  (0.0)
24.06 20h |  (0.0)
25.06 00h |  (0.0)
25.06 01h |  (0.0)
25.06 18h |  (0.0)
25.06 19h |  (0.0)
25.06 20h | ████████████████████████████████████████ (6.0)
25.06 23h |  (0.0)
26.06 00h |  (0.0)
26.06 01h |  (0.0)
26.06 04h |  (0.0)
26.06 18h |  (0.0)
26.06 19h |  (0.0)
26.06 20h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 8.42
Ø PENDING: 0.16
MAX RUNNING: 69.00
MAX PENDING: 7.00

RUNNING history:
20.06 09h | ███████ (13.0)
20.06 10h | █ (3.0)
20.06 11h | ██████ (11.0)
21.06 09h | ███████ (13.0)
21.06 10h | █ (3.0)
21.06 11h | ████████ (15.0)
21.06 12h |  (1.0)
21.06 13h |  (1.0)
22.06 09h | █ (3.0)
22.06 10h | █ (3.0)
22.06 11h | ██████████ (18.0)
22.06 16h | █ (2.0)
22.06 18h | ████████ (15.0)
23.06 09h | ████████ (14.0)
23.06 10h | █ (3.0)
23.06 11h | █ (3.0)
23.06 12h |  (1.0)
23.06 13h | █ (2.0)
23.06 14h | █████ (9.0)
23.06 15h | ███ (6.0)
23.06 16h | █ (2.0)
23.06 17h |  (1.0)
23.06 18h |  (1.0)
23.06 19h |  (1.0)
23.06 20h | ███ (6.0)
23.06 21h | ████████████████████████████████████████ (69.0)
23.06 22h | ███████████████████████████████████ (61.0)
23.06 23h | ███████ (13.0)
24.06 01h | █ (2.0)
24.06 02h | █ (2.0)
24.06 03h | ████████ (14.0)
24.06 04h | █ (2.0)
24.06 05h | ████ (7.0)
24.06 06h |  (1.0)
24.06 07h | █ (2.0)
24.06 09h |  (1.0)
24.06 10h | █ (3.0)
24.06 11h | █████████ (16.0)
24.06 12h |  (1.0)
25.06 09h | ████████ (14.0)
25.06 10h | █ (3.0)
25.06 11h | ███████ (13.0)
25.06 12h |  (1.0)
26.06 10h | █ (2.0)
26.06 11h | █ (2.0)

PENDING history:
20.06 09h |  (0.0)
20.06 10h |  (0.0)
20.06 11h |  (0.0)
21.06 09h |  (0.0)
21.06 10h |  (0.0)
21.06 11h |  (0.0)
21.06 12h |  (0.0)
21.06 13h |  (0.0)
22.06 09h | ████████████████████████████████████████ (7.0)
22.06 10h |  (0.0)
22.06 11h |  (0.0)
22.06 16h |  (0.0)
22.06 18h |  (0.0)
23.06 09h |  (0.0)
23.06 10h |  (0.0)
23.06 11h |  (0.0)
23.06 12h |  (0.0)
23.06 13h |  (0.0)
23.06 14h |  (0.0)
23.06 15h |  (0.0)
23.06 16h |  (0.0)
23.06 17h |  (0.0)
23.06 18h |  (0.0)
23.06 19h |  (0.0)
23.06 20h |  (0.0)
23.06 21h |  (0.0)
23.06 22h |  (0.0)
23.06 23h |  (0.0)
24.06 01h |  (0.0)
24.06 02h |  (0.0)
24.06 03h |  (0.0)
24.06 04h |  (0.0)
24.06 05h |  (0.0)
24.06 06h |  (0.0)
24.06 07h |  (0.0)
24.06 09h |  (0.0)
24.06 10h |  (0.0)
24.06 11h |  (0.0)
24.06 12h |  (0.0)
25.06 09h |  (0.0)
25.06 10h |  (0.0)
25.06 11h |  (0.0)
25.06 12h |  (0.0)
26.06 10h |  (0.0)
26.06 11h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 25.42
Ø PENDING: 0.00
MAX RUNNING: 112.00
MAX PENDING: 0.00

RUNNING history:
19.06 21h | ███████████████████████████████████ (99.0)
20.06 03h | █ (4.0)
21.06 03h |  (2.0)
22.06 03h | █ (3.0)
23.06 03h | █ (3.0)
23.06 19h | █ (3.0)
23.06 20h | █████████████ (38.0)
23.06 21h | █████ (14.0)
24.06 03h |  (2.0)
24.06 10h | ████████████████████████████████████████ (112.0)
24.06 12h | ████████ (23.0)
25.06 03h |  (2.0)

PENDING history:
19.06 21h |  (0.0)
20.06 03h |  (0.0)
21.06 03h |  (0.0)
22.06 03h |  (0.0)
23.06 03h |  (0.0)
23.06 19h |  (0.0)
23.06 20h |  (0.0)
23.06 21h |  (0.0)
24.06 03h |  (0.0)
24.06 10h |  (0.0)
24.06 12h |  (0.0)
25.06 03h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 41.00
Ø PENDING: 0.50
MAX RUNNING: 51.00
MAX PENDING: 1.00

RUNNING history:
20.06 10h | ████████████████████████████████████████ (51.0)
24.06 12h | ████████████████████████ (31.0)

PENDING history:
20.06 10h | ████████████████████████████████████████ (1.0)
24.06 12h |  (0.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 26.10
Ø PENDING: 0.19
MAX RUNNING: 63.00
MAX PENDING: 2.00

RUNNING history:
22.06 10h | ████████████████████████████████████ (58.0)
22.06 11h |  (1.0)
22.06 13h | ████████████████████████████████████████ (63.0)
22.06 14h | ███████████████████████ (37.0)
22.06 15h | ██████████████████████████ (41.0)
22.06 16h |  (1.0)
23.06 12h |  (1.0)
23.06 13h |  (1.0)
23.06 15h |  (1.0)
23.06 16h |  (1.0)
24.06 10h |  (1.0)
24.06 15h | ███████████████████████████████████████ (62.0)
24.06 17h | ███████████████████████████████████████ (62.0)
24.06 18h | █████████████ (22.0)
25.06 10h | ███████████████████████████████████████ (62.0)
25.06 14h | ███████████ (18.0)
26.06 09h | █ (3.0)
26.06 14h | ████████████████████████████████████ (57.0)
26.06 15h | █████████████ (21.0)
26.06 17h | ██ (4.0)
26.06 18h | ███████████████████ (31.0)

PENDING history:
22.06 10h |  (0.0)
22.06 11h |  (0.0)
22.06 13h |  (0.0)
22.06 14h | ████████████████████████████████████████ (2.0)
22.06 15h |  (0.0)
22.06 16h |  (0.0)
23.06 12h |  (0.0)
23.06 13h |  (0.0)
23.06 15h |  (0.0)
23.06 16h |  (0.0)
24.06 10h |  (0.0)
24.06 15h |  (0.0)
24.06 17h |  (0.0)
24.06 18h | ████████████████████████████████████████ (2.0)
25.06 10h |  (0.0)
25.06 14h |  (0.0)
26.06 09h |  (0.0)
26.06 14h |  (0.0)
26.06 15h |  (0.0)
26.06 17h |  (0.0)
26.06 18h |  (0.0)


