icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-08-13 06:00:09
================================================================================

TOTAL RUNNING: 47
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  8   PENDING:  0
Code (final) (l_code_f  )  RUNNING: 39   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 18.05
Ø PENDING: 0.84
MAX RUNNING: 174.00
MAX PENDING: 38.00

RUNNING history:
06.08 06h | █ (8.0)
MAX RUNNING: 187.00
MAX PENDING: 172.00

RUNNING history:
10.08 14h |  (1.0)
10.08 15h | █████████████████████████ (119.0)
10.08 16h | █████████████████████████ (119.0)
10.08 17h | █████████████████████████ (119.0)
10.08 18h | ███████████████████████ (110.0)
10.08 19h | ████████████ (58.0)
10.08 20h |  (2.0)
10.08 21h |  (1.0)
10.08 22h | ███████████ (52.0)
10.08 23h | █████████ (44.0)
11.08 00h | ██████████ (49.0)
11.08 01h | ██████████ (50.0)
11.08 02h | ████ (21.0)
11.08 03h | ███████████ (52.0)
11.08 04h | █████████ (45.0)
11.08 05h | ██████████ (48.0)
11.08 06h | ██████████ (49.0)
11.08 07h | ████ (23.0)
11.08 08h | ███████████ (52.0)
11.08 09h | ██████████ (47.0)
12.08 11h | ██ (11.0)
12.08 12h | █████████████ (61.0)
12.08 13h | ███ (18.0)
12.08 14h | █ (9.0)
12.08 15h | █████ (24.0)
12.08 16h | ███████████████████ (91.0)
12.08 17h | ████████████ (57.0)
12.08 18h | █████████████████ (81.0)
12.08 19h | ██████████████ (70.0)
12.08 20h | ████████████████████████████████████████ (187.0)
12.08 21h | █████████████ (61.0)
12.08 22h | █████████████████ (83.0)
12.08 23h | ███████████████ (71.0)
13.08 00h | ████████████ (59.0)
13.08 01h | ████████████ (60.0)
13.08 02h | ████████████ (60.0)
13.08 03h | ████████████ (60.0)
13.08 04h | ████████████ (60.0)
13.08 05h | ████████████ (60.0)

PENDING history:
10.08 14h |  (0.0)
10.08 15h |  (0.0)
10.08 16h |  (0.0)
10.08 17h |  (0.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)
10.08 20h |  (0.0)
10.08 21h |  (0.0)
10.08 22h |  (0.0)
10.08 23h |  (0.0)
11.08 00h |  (0.0)
11.08 01h |  (0.0)
11.08 02h |  (0.0)
11.08 03h |  (0.0)
11.08 04h |  (0.0)
11.08 05h |  (0.0)
11.08 06h |  (0.0)
11.08 07h |  (0.0)
11.08 08h |  (0.0)
11.08 09h |  (0.0)
12.08 11h |  (0.0)
12.08 12h |  (0.0)
12.08 13h | █████████ (42.0)
12.08 14h | ████████████████████████████████████████ (172.0)
12.08 15h | ████████ (38.0)
12.08 16h |  (0.0)
12.08 17h |  (0.0)
12.08 18h | ██████████████████ (81.0)
12.08 19h | ██████████████████████████ (116.0)
12.08 20h | ███ (13.0)
12.08 21h |  (0.0)
12.08 22h |  (0.0)
12.08 23h |  (0.0)
13.08 00h |  (1.0)
13.08 01h |  (0.0)
13.08 02h |  (1.0)
13.08 03h |  (0.0)
13.08 04h |  (0.0)
13.08 05h |  (0.0)


lm20l063 (lm20l063)
--------------------------------------------------------------------------------
Ø RUNNING: 24.66
Ø PENDING: 0.11
MAX RUNNING: 62.00
MAX PENDING: 2.00

RUNNING history:
06.08 10h | ████████████████████████████████████████ (62.0)
06.08 11h |  (1.0)
06.08 12h | ████████████████████████████████████ (56.0)
06.08 13h | ████████████████████████████████████████ (62.0)
06.08 14h |  (1.0)
07.08 14h | ████████████████████████████████████████ (62.0)
07.08 15h | ██████ (10.0)
07.08 19h | █████████████████████ (34.0)
07.08 20h |  (1.0)
10.08 10h | ███████████████████████ (36.0)
10.08 11h | ███ (6.0)
10.08 12h | █████████████████████████████ (46.0)
10.08 13h | ███████ (11.0)
10.08 14h |  (1.0)
10.08 15h | ████████████████████████████████████████ (62.0)
10.08 16h | ████████████████████████████████████████ (62.0)
10.08 17h | ██████████████████████ (35.0)
10.08 18h | █ (2.0)
10.08 19h |  (1.0)
11.08 09h | ████████████████████████████████████████ (62.0)
11.08 10h | ██████████████████ (29.0)
11.08 11h |  (1.0)
11.08 12h |  (1.0)
11.08 13h | █████ (9.0)
11.08 14h |  (1.0)
11.08 16h |  (1.0)
11.08 17h |  (1.0)
11.08 18h |  (1.0)
12.08 09h | ███████████████████████████████ (49.0)
12.08 10h | ███████████████ (24.0)
12.08 11h |  (1.0)
12.08 12h | █████████████████████████ (40.0)
12.08 13h | ████████████████████████████████████████ (62.0)
12.08 14h | ██████████████████ (29.0)
12.08 15h |  (1.0)

PENDING history:
06.08 10h |  (0.0)
06.08 11h |  (0.0)
06.08 12h |  (0.0)
06.08 13h |  (0.0)
06.08 14h |  (0.0)
07.08 14h |  (0.0)
07.08 15h |  (0.0)
07.08 19h |  (0.0)
07.08 20h |  (0.0)
10.08 10h |  (0.0)
10.08 11h |  (0.0)
10.08 12h |  (0.0)
10.08 13h |  (0.0)
10.08 14h |  (0.0)
10.08 15h |  (0.0)
10.08 16h |  (0.0)
10.08 17h |  (0.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)
11.08 09h |  (0.0)
11.08 10h |  (0.0)
11.08 11h |  (0.0)
11.08 12h |  (0.0)
11.08 13h |  (0.0)
11.08 14h |  (0.0)
11.08 16h |  (0.0)
11.08 17h |  (0.0)
11.08 18h |  (0.0)
12.08 09h |  (0.0)
12.08 10h |  (0.0)
12.08 11h |  (0.0)
12.08 12h |  (0.0)
12.08 13h |  (0.0)
12.08 14h | ████████████████████████████████████████ (2.0)
12.08 15h | ████████████████████████████████████████ (2.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 38.29
Ø PENDING: 0.14
MAX RUNNING: 120.00
MAX PENDING: 1.00

RUNNING history:
10.08 14h | ████ (14.0)
10.08 15h |  (1.0)
10.08 16h |  (1.0)
10.08 17h | ████████████████████ (60.0)
10.08 18h | ████ (12.0)
10.08 19h | ████████████████████ (60.0)
11.08 09h | ████████████████████████████████████████ (120.0)

PENDING history:
10.08 14h |  (0.0)
10.08 15h |  (0.0)
10.08 16h |  (0.0)
10.08 17h | ████████████████████████████████████████ (1.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)
11.08 09h |  (0.0)


