icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-06-23 13:00:09
================================================================================

TOTAL RUNNING: 6
TOTAL PENDING: 2

Per User:
--------------------------------------------------------------------------------
Code (rapid) (l_code_r  )  RUNNING:  3   PENDING:  2
ggsp         (l_ggsp    )  RUNNING:  2   PENDING:  0
Martin       (ml18j210  )  RUNNING:  1   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 21.55
Ø PENDING: 0.03
MAX RUNNING: 284.00
MAX PENDING: 2.00

RUNNING history:
16.06 14h | ████ (34.0)
17.06 10h | █████ (16.0)
17.06 11h | █ (4.0)
17.06 12h | █████████ (27.0)
17.06 13h | █████ (16.0)
17.06 14h | █ (3.0)
17.06 15h | █ (3.0)
17.06 16h | ██ (7.0)
17.06 17h | ██ (7.0)
17.06 18h | ██████████████ (40.0)
17.06 19h | ████████████████████████████████████████ (112.0)
17.06 20h | ████████ (24.0)
17.06 21h |  (1.0)
17.06 22h |  (2.0)
17.06 23h | ██████████████████████████████████ (96.0)
18.06 00h |  (2.0)
18.06 01h | █ (4.0)
18.06 02h |  (1.0)
18.06 03h | █████ (15.0)
18.06 04h |  (2.0)
18.06 05h |  (2.0)
18.06 06h |  (2.0)
18.06 09h |  (1.0)
18.06 10h | █ (3.0)
18.06 11h | ██████ (17.0)
19.06 09h | ███ (9.0)
19.06 10h | █ (3.0)
19.06 11h | ███ (10.0)
20.06 09h | ████ (13.0)
20.06 10h | █ (3.0)
20.06 11h | ███ (11.0)
21.06 09h | ████ (13.0)
21.06 10h | █ (3.0)
21.06 11h | █████ (15.0)
21.06 12h |  (1.0)
21.06 13h |  (1.0)
22.06 09h | █ (3.0)
22.06 10h | █ (3.0)
22.06 11h | ██████ (18.0)
22.06 16h |  (2.0)
22.06 18h | █████ (15.0)
23.06 09h | █████ (14.0)
23.06 10h | █ (3.0)
23.06 11h | █ (3.0)
23.06 12h |  (1.0)
23.06 13h |  (2.0)

PENDING history:
17.06 10h |  (0.0)
17.06 11h |  (0.0)
17.06 12h |  (0.0)
17.06 13h |  (0.0)
17.06 14h |  (0.0)
17.06 15h |  (0.0)
17.06 16h |  (0.0)
17.06 17h |  (0.0)
17.06 18h |  (0.0)
17.06 19h | █████ (1.0)
17.06 20h |  (0.0)
17.06 21h |  (0.0)
17.06 22h |  (0.0)
17.06 23h | ██████████████████████████████████ (6.0)
18.06 00h |  (0.0)
18.06 01h |  (0.0)
18.06 02h |  (0.0)
18.06 03h |  (0.0)
18.06 04h |  (0.0)
18.06 05h |  (0.0)
18.06 06h |  (0.0)
18.06 09h |  (0.0)
18.06 10h |  (0.0)
18.06 11h |  (0.0)
19.06 09h |  (0.0)
19.06 10h |  (0.0)
19.06 11h |  (0.0)
20.06 09h |  (0.0)
20.06 10h |  (0.0)
20.06 11h |  (0.0)
21.06 09h |  (0.0)
21.06 10h |  (0.0)
21.06 11h |  (0.0)
21.06 12h |  (0.0)
21.06 13h |  (0.0)
22.06 09h | ████████████████████████████████████████ (7.0)
22.06 10h |  (0.0)
22.06 11h |  (0.0)
22.06 16h |  (0.0)
22.06 18h |  (0.0)
23.06 09h |  (0.0)
23.06 10h |  (0.0)
23.06 11h |  (0.0)
23.06 12h |  (0.0)
23.06 13h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 16.88
Ø PENDING: 0.00
MAX RUNNING: 99.00
MAX PENDING: 0.00

RUNNING history:
17.06 03h |  (2.0)
18.06 09h | ███ (8.0)
19.06 10h | █████ (14.0)
19.06 21h | ████████████████████████████████████████ (99.0)
20.06 03h | █ (4.0)
21.06 03h |  (2.0)
22.06 03h | █ (3.0)
23.06 03h | █ (3.0)

PENDING history:
17.06 03h |  (0.0)
18.06 09h |  (0.0)
19.06 10h |  (0.0)
19.06 21h |  (0.0)
20.06 03h |  (0.0)
21.06 03h |  (0.0)
22.06 03h |  (0.0)
23.06 03h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 128.12
Ø PENDING: 0.12
MAX RUNNING: 401.00
MAX PENDING: 1.00

RUNNING history:
18.06 10h | ████████████████████████████████████████ (401.0)
18.06 12h | ███████████████████ (199.0)
18.06 13h | ███████████ (117.0)
18.06 14h |  (3.0)
18.06 15h | █████████████████████ (213.0)
19.06 12h | ███ (38.0)
19.06 13h |  (3.0)
20.06 10h | █████ (51.0)

PENDING history:
18.06 10h |  (0.0)
18.06 12h |  (0.0)
18.06 13h |  (0.0)
18.06 14h |  (0.0)
18.06 15h |  (0.0)
19.06 12h |  (0.0)
19.06 13h |  (0.0)
20.06 10h | ████████████████████████████████████████ (1.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 22.63
Ø PENDING: 0.11
MAX RUNNING: 63.00
MAX PENDING: 2.00

RUNNING history:
16.06 14h | ████████████████████████████████████████ (63.0)
16.06 15h | █ (2.0)
16.06 16h | █ (2.0)
16.06 17h | █ (2.0)
16.06 18h | █ (2.0)
17.06 10h | ███████████████████ (31.0)
17.06 11h |  (1.0)
17.06 12h |  (1.0)
17.06 13h | ███████████████████████████████████████ (62.0)
17.06 14h | ███████████████████████████████████████ (62.0)
17.06 15h | ██████████████████████████████ (48.0)
17.06 16h |  (1.0)
17.06 17h |  (1.0)
17.06 18h |  (1.0)
17.06 19h |  (1.0)
18.06 11h | █ (3.0)
19.06 09h | ███████████████████████████████████████ (62.0)
19.06 10h |  (1.0)
19.06 16h | ███████████████████████████████████████ (62.0)
22.06 10h | ████████████████████████████████████ (58.0)
22.06 11h |  (1.0)
22.06 13h | ████████████████████████████████████████ (63.0)
22.06 14h | ███████████████████████ (37.0)
22.06 15h | ██████████████████████████ (41.0)
22.06 16h |  (1.0)
23.06 12h |  (1.0)
23.06 13h |  (1.0)

PENDING history:
16.06 14h | ████████████████████ (1.0)
16.06 15h |  (0.0)
16.06 16h |  (0.0)
16.06 17h |  (0.0)
16.06 18h |  (0.0)
17.06 10h |  (0.0)
17.06 11h |  (0.0)
17.06 12h |  (0.0)
17.06 13h |  (0.0)
17.06 14h |  (0.0)
17.06 15h |  (0.0)
17.06 16h |  (0.0)
17.06 17h |  (0.0)
17.06 18h |  (0.0)
17.06 19h |  (0.0)
18.06 11h |  (0.0)
19.06 09h |  (0.0)
19.06 10h |  (0.0)
19.06 16h |  (0.0)
22.06 10h |  (0.0)
22.06 11h |  (0.0)
22.06 13h |  (0.0)
22.06 14h | ████████████████████████████████████████ (2.0)
22.06 15h |  (0.0)
22.06 16h |  (0.0)
23.06 12h |  (0.0)
23.06 13h |  (0.0)


