icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-04-23 00:00:11
================================================================================

TOTAL RUNNING: 26
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  1   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  2   PENDING:  0
l_code_m     (l_code_m  )  RUNNING:  3   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING: 14   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  6   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 1.37
Ø PENDING: 0.23
MAX RUNNING: 3.00
MAX PENDING: 4.00

RUNNING history:
16.04 18h | █████████████ (1.0)
22.04 15h |  (0.0)
22.04 16h |  (0.0)
22.04 17h |  (0.0)
22.04 18h |  (0.0)
22.04 19h |  (0.0)
22.04 20h |  (0.0)
22.04 21h |  (0.0)
22.04 22h |  (0.0)
22.04 23h |  (0.0)
23.04 00h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 17.64
Ø PENDING: 0.34
MAX RUNNING: 152.00
MAX PENDING: 7.00

RUNNING history:
16.04 03h |  (3.0)
16.04 08h | █ (5.0)
16.04 09h | █ (4.0)
16.04 10h | █████ (22.0)
16.04 13h | █ (4.0)
16.04 15h |  (2.0)
16.04 16h | ███████████████████████████████ (121.0)
16.04 18h | █ (4.0)
16.04 21h |  (2.0)
17.04 00h | ███ (13.0)
17.04 03h |  (3.0)
17.04 08h | ██████████████████ (72.0)
17.04 10h | █ (4.0)
17.04 11h |  (2.0)
17.04 12h |  (2.0)
17.04 13h |  (1.0)
17.04 14h | ██████████████████████████████ (116.0)
17.04 15h |  (3.0)
17.04 18h | █ (4.0)
17.04 21h | ███ (14.0)
18.04 00h | █ (5.0)
18.04 03h |  (1.0)
18.04 08h | █ (5.0)
18.04 09h |  (1.0)
18.04 10h | ██ (9.0)
18.04 13h |  (1.0)
18.04 15h | ████████████████████████████████████████ (152.0)
18.04 16h | ███████████████████████████████████████ (149.0)
18.04 18h |  (1.0)
18.04 21h |  (1.0)
19.04 00h | ███ (14.0)
19.04 03h |  (1.0)
19.04 08h | ██████████████ (54.0)
19.04 10h |  (3.0)
19.04 13h | █ (5.0)
19.04 15h |  (2.0)
19.04 21h | ███ (14.0)
20.04 00h | ███ (14.0)
20.04 03h |  (1.0)
20.04 08h | ███████████████████ (74.0)
20.04 09h |  (3.0)
20.04 10h |  (1.0)
20.04 13h |  (2.0)
20.04 15h |  (2.0)
20.04 16h |  (3.0)
20.04 21h |  (1.0)
21.04 00h |  (1.0)
21.04 03h |  (2.0)
21.04 08h | ████████████████████████████████████ (138.0)
21.04 13h |  (3.0)
21.04 15h | █ (5.0)
21.04 18h | █ (4.0)
21.04 21h | ███ (15.0)
22.04 00h | █ (4.0)
22.04 03h |  (1.0)
22.04 08h | █ (5.0)
22.04 09h |  (3.0)
22.04 10h |  (0.0)
22.04 11h | █ (5.0)
22.04 12h |  (1.0)
22.04 13h | ██████████ (38.0)
22.04 15h | █ (5.0)
22.04 16h |  (0.0)
22.04 18h | ████ (16.0)
22.04 20h |  (1.0)
22.04 21h |  (1.0)
23.04 00h | ███ (14.0)

PENDING history:
16.04 03h |  (0.0)
16.04 08h |  (0.0)
16.04 09h |  (0.0)
16.04 10h |  (0.0)
16.04 13h |  (0.0)
16.04 15h |  (0.0)
16.04 16h | ██████████████████████ (4.0)
16.04 18h |  (0.0)
16.04 21h |  (0.0)
17.04 00h | █████ (1.0)
17.04 03h |  (0.0)
17.04 08h | █████ (1.0)
17.04 10h |  (0.0)
17.04 11h |  (0.0)
17.04 12h |  (0.0)
17.04 13h | █████ (1.0)
17.04 14h |  (0.0)
17.04 15h |  (0.0)
17.04 18h |  (0.0)
17.04 21h |  (0.0)
18.04 00h | █████ (1.0)
18.04 03h |  (0.0)
18.04 08h |  (0.0)
18.04 09h |  (0.0)
18.04 10h |  (0.0)
18.04 13h |  (0.0)
18.04 15h | █████ (1.0)
18.04 16h | █████ (1.0)
18.04 18h |  (0.0)
18.04 21h |  (0.0)
19.04 00h |  (0.0)
19.04 03h |  (0.0)
19.04 08h | ████████████████████████████████████████ (7.0)
19.04 10h |  (0.0)
19.04 13h |  (0.0)
19.04 15h |  (0.0)
19.04 21h |  (0.0)
20.04 00h |  (0.0)
20.04 03h |  (0.0)
20.04 08h | ██████████████████████ (4.0)
20.04 09h |  (0.0)
20.04 10h |  (0.0)
20.04 13h |  (0.0)
20.04 15h |  (0.0)
20.04 16h |  (0.0)
20.04 21h |  (0.0)
21.04 00h |  (0.0)
21.04 03h |  (0.0)
21.04 08h |  (0.0)
21.04 13h |  (0.0)
21.04 15h |  (0.0)
21.04 18h |  (0.0)
21.04 21h |  (0.0)
22.04 00h |  (0.0)
22.04 03h |  (0.0)
22.04 08h |  (0.0)
22.04 09h |  (0.0)
22.04 10h | █████ (1.0)
22.04 11h |  (0.0)
22.04 12h |  (0.0)
22.04 13h |  (0.0)
22.04 15h |  (0.0)
22.04 16h | █████ (1.0)
22.04 18h |  (0.0)
22.04 20h |  (0.0)
22.04 21h |  (0.0)
23.04 00h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 2.23
Ø PENDING: 0.12
MAX RUNNING: 14.00
MAX PENDING: 4.00

RUNNING history:
16.04 01h | █████ (2.0)
16.04 18h | ██ (1.0)
16.04 19h | ██ (1.0)
16.04 20h | ██ (1.0)
16.04 23h | ██ (1.0)
17.04 00h | ████████████████████ (7.0)
17.04 01h | ███████████ (4.0)
17.04 04h | ██ (1.0)
17.04 18h | ██ (1.0)
17.04 19h | ██ (1.0)
17.04 20h | █████ (2.0)
18.04 00h | ████████████████████ (7.0)
18.04 01h | ███████████ (4.0)
18.04 18h | ██ (1.0)
18.04 19h | ██ (1.0)
18.04 20h |  (0.0)
18.04 23h | ██ (1.0)
19.04 00h | ██ (1.0)
19.04 01h | ███████████ (4.0)
19.04 18h | ██ (1.0)
19.04 19h | ██ (1.0)
19.04 20h | █████ (2.0)
19.04 23h |  (0.0)
20.04 00h | ██ (1.0)
20.04 01h | ████████ (3.0)
20.04 11h | ██ (1.0)
20.04 12h | ██ (1.0)
20.04 18h | ██ (1.0)
20.04 19h | ██ (1.0)
20.04 20h | ██ (1.0)
20.04 23h | ██ (1.0)
21.04 00h | ████████████████████████████████████████ (14.0)
21.04 01h | ████████ (3.0)
21.04 18h | ██ (1.0)
21.04 19h | ██ (1.0)
21.04 20h | █████ (2.0)
21.04 23h | ██ (1.0)
22.04 00h | ██ (1.0)
22.04 01h | ██████████████████████ (8.0)
22.04 18h | ██ (1.0)
22.04 19h | ██ (1.0)
22.04 20h | █████ (2.0)
23.04 00h | █████████████████ (6.0)

PENDING history:
16.04 01h |  (0.0)
16.04 18h |  (0.0)
16.04 19h |  (0.0)
16.04 20h |  (0.0)
16.04 23h |  (0.0)
17.04 00h |  (0.0)
17.04 01h |  (0.0)
17.04 04h |  (0.0)
17.04 18h |  (0.0)
17.04 19h |  (0.0)
17.04 20h |  (0.0)
18.04 00h |  (0.0)
18.04 01h |  (0.0)
18.04 18h |  (0.0)
18.04 19h |  (0.0)
18.04 20h | ██████████ (1.0)
18.04 23h |  (0.0)
19.04 00h |  (0.0)
19.04 01h |  (0.0)
19.04 18h |  (0.0)
19.04 19h |  (0.0)
19.04 20h |  (0.0)
19.04 23h | ████████████████████████████████████████ (4.0)
20.04 00h |  (0.0)
20.04 01h |  (0.0)
20.04 11h |  (0.0)
20.04 12h |  (0.0)
20.04 18h |  (0.0)
20.04 19h |  (0.0)
20.04 20h |  (0.0)
20.04 23h |  (0.0)
21.04 00h |  (0.0)
21.04 01h |  (0.0)
21.04 18h |  (0.0)
21.04 19h |  (0.0)
21.04 20h |  (0.0)
21.04 23h |  (0.0)
22.04 00h |  (0.0)
22.04 01h |  (0.0)
22.04 18h |  (0.0)
22.04 19h |  (0.0)
22.04 20h |  (0.0)
23.04 00h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 10.45
Ø PENDING: 0.05
MAX RUNNING: 113.00
MAX PENDING: 2.00

RUNNING history:
16.04 09h |  (2.0)
16.04 11h | ███████ (21.0)
17.04 09h | ██ (8.0)
17.04 10h |  (2.0)
17.04 11h |  (2.0)
18.04 09h |  (2.0)
18.04 10h |  (2.0)
18.04 11h |  (2.0)
19.04 09h |  (1.0)
19.04 10h | █ (3.0)
19.04 11h |  (2.0)
20.04 09h | ██ (8.0)
20.04 10h |  (2.0)
20.04 11h |  (2.0)
20.04 13h |  (1.0)
20.04 14h | █ (4.0)
20.04 15h | █ (5.0)
20.04 16h | █ (3.0)
20.04 17h | ███████████████████████████████ (88.0)
20.04 18h | ███ (10.0)
20.04 19h |  (1.0)
20.04 20h | █ (5.0)
20.04 21h | ██ (6.0)
20.04 22h | ████████████████████████████████████████ (113.0)
20.04 23h | ███████████████████████ (67.0)
21.04 00h |  (2.0)
21.04 01h |  (2.0)
21.04 02h |  (1.0)
21.04 03h |  (2.0)
21.04 04h |  (1.0)
21.04 05h |  (2.0)
21.04 07h |  (2.0)
21.04 08h | █ (4.0)
21.04 09h | ██ (8.0)
21.04 10h | █ (3.0)
21.04 11h | ███ (10.0)
21.04 12h |  (1.0)
22.04 09h | ████ (13.0)
22.04 10h | █ (3.0)
22.04 11h |  (2.0)

PENDING history:
16.04 09h |  (0.0)
16.04 11h |  (0.0)
17.04 09h |  (0.0)
17.04 10h |  (0.0)
17.04 11h |  (0.0)
18.04 09h |  (0.0)
18.04 10h |  (0.0)
18.04 11h |  (0.0)
19.04 09h |  (0.0)
19.04 10h |  (0.0)
19.04 11h |  (0.0)
20.04 09h |  (0.0)
20.04 10h |  (0.0)
20.04 11h |  (0.0)
20.04 13h |  (0.0)
20.04 14h |  (0.0)
20.04 15h |  (0.0)
20.04 16h |  (0.0)
20.04 17h |  (0.0)
20.04 18h |  (0.0)
20.04 19h |  (0.0)
20.04 20h |  (0.0)
20.04 21h |  (0.0)
20.04 22h |  (0.0)
20.04 23h | ████████████████████████████████████████ (2.0)
21.04 00h |  (0.0)
21.04 01h |  (0.0)
21.04 02h |  (0.0)
21.04 03h |  (0.0)
21.04 04h |  (0.0)
21.04 05h |  (0.0)
21.04 07h |  (0.0)
21.04 08h |  (0.0)
21.04 09h |  (0.0)
21.04 10h |  (0.0)
21.04 11h |  (0.0)
21.04 12h |  (0.0)
22.04 09h |  (0.0)
22.04 10h |  (0.0)
22.04 11h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 2.43
Ø PENDING: 0.14
MAX RUNNING: 3.00
MAX PENDING: 1.00

RUNNING history:
16.04 03h | ████████████████████████████████████████ (3.0)
17.04 03h | ██████████████████████████ (2.0)
18.04 03h | ██████████████████████████ (2.0)
19.04 03h | ██████████████████████████ (2.0)
20.04 03h | ██████████████████████████ (2.0)
21.04 03h | ████████████████████████████████████████ (3.0)
22.04 03h | ████████████████████████████████████████ (3.0)

PENDING history:
16.04 03h | ████████████████████████████████████████ (1.0)
17.04 03h |  (0.0)
18.04 03h |  (0.0)
19.04 03h |  (0.0)
20.04 03h |  (0.0)
21.04 03h |  (0.0)
22.04 03h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 48.95
Ø PENDING: 1.30
MAX RUNNING: 343.00
MAX PENDING: 12.00

RUNNING history:
16.04 01h | ██ (23.0)
16.04 02h | █ (13.0)
16.04 03h |  (6.0)
16.04 04h |  (4.0)
16.04 09h | ████████████████████████████████████████ (343.0)
20.04 18h | █ (16.0)
21.04 09h | ██ (24.0)
21.04 18h | █ (14.0)
22.04 10h |  (0.0)
22.04 11h | ████████ (76.0)
22.04 12h | ████████ (76.0)
22.04 13h | ████████ (73.0)
22.04 14h | ██████ (53.0)
22.04 15h | █ (10.0)
22.04 16h |  (8.0)
22.04 17h | ████████ (72.0)
22.04 18h | ████████ (69.0)
22.04 19h | ███████ (62.0)
22.04 20h | ███ (27.0)
22.04 21h | █ (10.0)

PENDING history:
16.04 01h |  (0.0)
16.04 02h |  (0.0)
16.04 03h |  (0.0)
16.04 04h |  (0.0)
16.04 09h |  (0.0)
20.04 18h |  (0.0)
21.04 09h |  (0.0)
21.04 18h |  (0.0)
22.04 10h | ████████████████████████████████████████ (12.0)
22.04 11h | ███████████████████████ (7.0)
22.04 12h | ███████████████████████ (7.0)
22.04 13h |  (0.0)
22.04 14h |  (0.0)
22.04 15h |  (0.0)
22.04 16h |  (0.0)
22.04 17h |  (0.0)
22.04 18h |  (0.0)
22.04 19h |  (0.0)
22.04 20h |  (0.0)
22.04 21h |  (0.0)


lm20l063 (lm20l063)
--------------------------------------------------------------------------------
Ø RUNNING: 4.60
Ø PENDING: 0.80
MAX RUNNING: 16.00
MAX PENDING: 2.00

RUNNING history:
22.04 11h |  (0.0)
22.04 12h |  (0.0)
22.04 14h | ██ (1.0)
22.04 15h | ███████████████ (6.0)
22.04 17h | ████████████████████████████████████████ (16.0)

PENDING history:
22.04 11h | ████████████████████████████████████████ (2.0)
22.04 12h | ████████████████████████████████████████ (2.0)
22.04 14h |  (0.0)
22.04 15h |  (0.0)
22.04 17h |  (0.0)


mk19i988 (mk19i988)
--------------------------------------------------------------------------------
Ø RUNNING: 39.93
Ø PENDING: 12.14
MAX RUNNING: 226.00
MAX PENDING: 202.00

RUNNING history:
20.04 12h | ████████████████████ (118.0)
20.04 13h |  (1.0)
20.04 19h |  (1.0)
20.04 20h | █ (9.0)
20.04 21h |  (1.0)
20.04 22h | ██ (14.0)
20.04 23h | ████████████████████████████████████████ (226.0)
21.04 00h | ██████████████████████ (127.0)
21.04 01h |  (4.0)
21.04 02h | ██ (14.0)
21.04 03h | █████████████████████ (123.0)
21.04 04h | █ (6.0)
21.04 05h | ██████████ (57.0)
21.04 06h |  (3.0)
21.04 07h | ██ (12.0)
21.04 08h | ███████████████████████ (131.0)
21.04 09h | ██████████████████ (102.0)
21.04 10h | ██████████████████████ (125.0)
21.04 11h |  (3.0)
21.04 12h | █ (7.0)
21.04 13h |  (2.0)
21.04 14h |  (1.0)
21.04 19h |  (1.0)
21.04 20h |  (1.0)
22.04 01h |  (4.0)
22.04 02h | ████████████████████████ (140.0)
22.04 04h |  (2.0)
22.04 05h |  (5.0)
22.04 06h | ███████ (43.0)
22.04 07h | █ (10.0)
22.04 08h |  (2.0)
22.04 09h | ██ (15.0)
22.04 10h |  (3.0)
22.04 11h |  (5.0)
22.04 12h |  (2.0)
22.04 13h |  (0.0)
22.04 14h |  (1.0)
22.04 15h |  (3.0)
22.04 16h | █ (11.0)
22.04 17h | ███████ (44.0)
22.04 18h | ████████████████ (91.0)
22.04 19h | ██████████ (58.0)
22.04 20h | █████ (30.0)
22.04 21h | ███████████████████████████████████ (199.0)

PENDING history:
20.04 12h |  (0.0)
20.04 13h |  (0.0)
20.04 19h |  (0.0)
20.04 20h |  (0.0)
20.04 21h |  (0.0)
20.04 22h |  (0.0)
20.04 23h |  (1.0)
21.04 00h |  (2.0)
21.04 01h |  (0.0)
21.04 02h |  (1.0)
21.04 03h |  (0.0)
21.04 04h |  (0.0)
21.04 05h |  (4.0)
21.04 06h |  (1.0)
21.04 07h |  (0.0)
21.04 08h |  (0.0)
21.04 09h |  (0.0)
21.04 10h |  (0.0)
21.04 11h |  (0.0)
21.04 12h |  (0.0)
21.04 13h |  (0.0)
21.04 14h |  (0.0)
21.04 19h |  (0.0)
21.04 20h |  (0.0)
22.04 01h |  (0.0)
22.04 02h | █ (8.0)
22.04 04h |  (0.0)
22.04 05h |  (0.0)
22.04 06h |  (0.0)
22.04 07h |  (0.0)
22.04 08h |  (0.0)
22.04 09h |  (0.0)
22.04 10h |  (1.0)
22.04 11h | ████████████ (64.0)
22.04 12h | ████████████████████████████████████████ (202.0)
22.04 13h | ████████ (42.0)
22.04 14h | █████████████████ (88.0)
22.04 15h |  (0.0)
22.04 16h |  (0.0)
22.04 17h |  (0.0)
22.04 18h |  (0.0)
22.04 19h | ███████████████████████ (119.0)
22.04 20h |  (1.0)
22.04 21h |  (0.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 23.40
Ø PENDING: 13.20
MAX RUNNING: 169.00
MAX PENDING: 196.00

RUNNING history:
20.04 14h | █████████████ (56.0)
20.04 15h |  (2.0)
20.04 16h | █████████████████████ (92.0)
20.04 17h |  (2.0)
20.04 18h |  (2.0)
20.04 19h |  (2.0)
20.04 20h |  (2.0)
20.04 21h |  (2.0)
20.04 22h |  (2.0)
20.04 23h |  (2.0)
21.04 00h |  (2.0)
21.04 01h |  (2.0)
22.04 14h | ████████████████████████████████████████ (169.0)
22.04 15h | ██ (12.0)
22.04 17h |  (2.0)

PENDING history:
20.04 14h |  (0.0)
20.04 15h |  (0.0)
20.04 16h |  (2.0)
20.04 17h |  (0.0)
20.04 18h |  (0.0)
20.04 19h |  (0.0)
20.04 20h |  (0.0)
20.04 21h |  (0.0)
20.04 22h |  (0.0)
20.04 23h |  (0.0)
21.04 00h |  (0.0)
21.04 01h |  (0.0)
22.04 14h | ████████████████████████████████████████ (196.0)
22.04 15h |  (0.0)
22.04 17h |  (0.0)


