icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-04-20 03:00:16
================================================================================

TOTAL RUNNING: 9
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Alexandra    (am25w016  )  RUNNING:  2   PENDING:  0
Cyril        (ck18y530  )  RUNNING:  4   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING:  1   PENDING:  0
Daniel       (l_hpfaiu  )  RUNNING:  2   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

am19f021 (am19f021)
--------------------------------------------------------------------------------
Ø RUNNING: 9.00
Ø PENDING: 0.25
MAX RUNNING: 14.00
MAX PENDING: 1.00

RUNNING history:
13.04 10h | ██ (1.0)
19.04 21h | ███ (14.0)
20.04 00h | ███ (14.0)
20.04 03h |  (1.0)

PENDING history:
13.04 08h |  (0.0)
13.04 09h | █████ (1.0)
13.04 10h |  (0.0)
13.04 13h |  (0.0)
13.04 15h |  (0.0)
13.04 16h |  (0.0)
13.04 18h |  (0.0)
13.04 21h |  (0.0)
14.04 00h |  (0.0)
14.04 03h |  (0.0)
14.04 08h | ██████████████████████ (4.0)
14.04 09h |  (0.0)
14.04 10h |  (0.0)
14.04 13h |  (0.0)
14.04 15h |  (0.0)
14.04 18h |  (0.0)
14.04 21h |  (0.0)
15.04 00h |  (0.0)
15.04 03h |  (0.0)
15.04 08h |  (0.0)
15.04 09h |  (0.0)
15.04 10h |  (0.0)
15.04 13h |  (0.0)
15.04 15h |  (0.0)
15.04 16h |  (0.0)
15.04 18h |  (0.0)
15.04 21h |  (0.0)
16.04 00h |  (0.0)
16.04 03h |  (0.0)
16.04 08h |  (0.0)
16.04 09h |  (0.0)
16.04 10h |  (0.0)
16.04 13h |  (0.0)
16.04 15h |  (0.0)
16.04 16h | ██████████████████████ (4.0)
16.04 18h |  (0.0)
16.04 21h |  (0.0)
17.04 00h | █████ (1.0)
17.04 03h |  (0.0)
17.04 08h | █████ (1.0)
17.04 10h |  (0.0)
17.04 11h |  (0.0)
17.04 12h |  (0.0)
17.04 13h | █████ (1.0)
17.04 14h |  (0.0)
17.04 15h |  (0.0)
17.04 18h |  (0.0)
17.04 21h |  (0.0)
18.04 00h | █████ (1.0)
18.04 03h |  (0.0)
18.04 08h |  (0.0)
18.04 09h |  (0.0)
18.04 10h |  (0.0)
18.04 13h |  (0.0)
18.04 15h | █████ (1.0)
18.04 16h | █████ (1.0)
18.04 18h |  (0.0)
18.04 21h |  (0.0)
19.04 00h |  (0.0)
19.04 03h |  (0.0)
19.04 08h | ████████████████████████████████████████ (7.0)
19.04 10h |  (0.0)
19.04 13h |  (0.0)
19.04 15h |  (0.0)
19.04 21h |  (0.0)
20.04 00h |  (0.0)
20.04 03h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 1.93
Ø PENDING: 0.09
MAX RUNNING: 7.00
MAX PENDING: 4.00

RUNNING history:
13.04 11h | █████████████████ (3.0)
13.04 13h | █████ (1.0)
13.04 14h | █████ (1.0)
13.04 16h | █████ (1.0)
13.04 17h | █████ (1.0)
13.04 18h | █████ (1.0)
13.04 19h | █████ (1.0)
13.04 20h | █████ (1.0)
13.04 23h | █████ (1.0)
14.04 09h | ██████████████████████ (4.0)
14.04 10h | █████████████████ (3.0)
14.04 11h | █████ (1.0)
14.04 12h | █████████████████ (3.0)
14.04 13h | ██████████████████████ (4.0)
14.04 14h | ██████████████████████████████████ (6.0)
14.04 15h | ███████████ (2.0)
14.04 18h | █████ (1.0)
14.04 19h | █████ (1.0)
14.04 20h | ███████████ (2.0)
14.04 23h | █████ (1.0)
15.04 00h | █████ (1.0)
15.04 01h | █████ (1.0)
15.04 10h | ███████████ (2.0)
15.04 11h | █████ (1.0)
15.04 13h | ████████████████████████████████████████ (7.0)
15.04 18h | █████ (1.0)
15.04 19h | ███████████ (2.0)
15.04 20h | █████ (1.0)
15.04 23h | █████ (1.0)
16.04 00h | █████ (1.0)
16.04 01h | ███████████ (2.0)
16.04 18h | █████ (1.0)
16.04 19h | █████ (1.0)
16.04 20h | █████ (1.0)
16.04 23h | █████ (1.0)
17.04 00h | ████████████████████████████████████████ (7.0)
17.04 01h | ██████████████████████ (4.0)
17.04 04h | █████ (1.0)
17.04 18h | █████ (1.0)
17.04 19h | █████ (1.0)
17.04 20h | ███████████ (2.0)
18.04 00h | ████████████████████████████████████████ (7.0)
18.04 01h | ██████████████████████ (4.0)
18.04 18h | █████ (1.0)
18.04 19h | █████ (1.0)
18.04 20h |  (0.0)
18.04 23h | █████ (1.0)
19.04 00h | █████ (1.0)
19.04 01h | ██████████████████████ (4.0)
19.04 18h | █████ (1.0)
19.04 19h | █████ (1.0)
19.04 20h | ███████████ (2.0)
19.04 23h |  (0.0)
20.04 00h | █████ (1.0)
20.04 01h | █████████████████ (3.0)

PENDING history:
13.04 11h |  (0.0)
13.04 13h |  (0.0)
13.04 14h |  (0.0)
13.04 16h |  (0.0)
13.04 17h |  (0.0)
13.04 18h |  (0.0)
13.04 19h |  (0.0)
13.04 20h |  (0.0)
13.04 23h |  (0.0)
14.04 09h |  (0.0)
14.04 10h |  (0.0)
14.04 11h |  (0.0)
14.04 12h |  (0.0)
14.04 13h |  (0.0)
14.04 14h |  (0.0)
14.04 15h |  (0.0)
14.04 18h |  (0.0)
14.04 19h |  (0.0)
14.04 20h |  (0.0)
14.04 23h |  (0.0)
15.04 00h |  (0.0)
15.04 01h |  (0.0)
15.04 10h |  (0.0)
15.04 11h |  (0.0)
15.04 13h |  (0.0)
15.04 18h |  (0.0)
15.04 19h |  (0.0)
15.04 20h |  (0.0)
15.04 23h |  (0.0)
16.04 00h |  (0.0)
16.04 01h |  (0.0)
16.04 18h |  (0.0)
16.04 19h |  (0.0)
16.04 20h |  (0.0)
16.04 23h |  (0.0)
17.04 00h |  (0.0)
17.04 01h |  (0.0)
17.04 04h |  (0.0)
17.04 18h |  (0.0)
17.04 19h |  (0.0)
17.04 20h |  (0.0)
18.04 00h |  (0.0)
18.04 01h |  (0.0)
18.04 18h |  (0.0)
18.04 19h |  (0.0)
18.04 20h | ██████████ (1.0)
18.04 23h |  (0.0)
19.04 00h |  (0.0)
19.04 01h |  (0.0)
19.04 18h |  (0.0)
19.04 19h |  (0.0)
19.04 20h |  (0.0)
19.04 23h | ████████████████████████████████████████ (4.0)
20.04 00h |  (0.0)
20.04 01h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 10.16
Ø PENDING: 0.05
MAX RUNNING: 97.00
MAX PENDING: 2.00

RUNNING history:
13.04 09h |  (1.0)
13.04 10h | █ (3.0)
13.04 11h |  (2.0)
13.04 19h |  (1.0)
13.04 20h |  (1.0)
13.04 21h | █ (3.0)
13.04 22h | ███ (9.0)
13.04 23h | ████████████████████████████████████████ (97.0)
14.04 00h |  (1.0)
14.04 01h | ██ (7.0)
14.04 02h | ██ (7.0)
14.04 03h | ████ (11.0)
14.04 04h | █████████████████████████ (61.0)
14.04 05h | ███████████████████████ (58.0)
14.04 06h |  (2.0)
14.04 07h |  (2.0)
14.04 08h |  (1.0)
14.04 09h | █ (4.0)
14.04 10h | ████ (10.0)
14.04 11h | ████ (12.0)
14.04 12h | █ (3.0)
14.04 13h |  (1.0)
14.04 14h |  (2.0)
14.04 15h |  (1.0)
15.04 09h | ████ (12.0)
15.04 10h | █ (3.0)
15.04 11h | █████████ (24.0)
16.04 09h |  (2.0)
16.04 11h | ████████ (21.0)
17.04 09h | ███ (8.0)
17.04 10h |  (2.0)
17.04 11h |  (2.0)
18.04 09h |  (2.0)
18.04 10h |  (2.0)
18.04 11h |  (2.0)
19.04 09h |  (1.0)
19.04 10h | █ (3.0)
19.04 11h |  (2.0)

PENDING history:
13.04 09h |  (0.0)
13.04 10h |  (0.0)
13.04 11h |  (0.0)
13.04 19h |  (0.0)
13.04 20h |  (0.0)
13.04 21h |  (0.0)
13.04 22h |  (0.0)
13.04 23h |  (0.0)
14.04 00h |  (0.0)
14.04 01h |  (0.0)
14.04 02h |  (0.0)
14.04 03h |  (0.0)
14.04 04h |  (0.0)
14.04 05h | ████████████████████████████████████████ (2.0)
14.04 06h |  (0.0)
14.04 07h |  (0.0)
14.04 08h |  (0.0)
14.04 09h |  (0.0)
14.04 10h |  (0.0)
14.04 11h |  (0.0)
14.04 12h |  (0.0)
14.04 13h |  (0.0)
14.04 14h |  (0.0)
14.04 15h |  (0.0)
15.04 09h |  (0.0)
15.04 10h |  (0.0)
15.04 11h |  (0.0)
16.04 09h |  (0.0)
16.04 11h |  (0.0)
17.04 09h |  (0.0)
17.04 10h |  (0.0)
17.04 11h |  (0.0)
18.04 09h |  (0.0)
18.04 10h |  (0.0)
18.04 11h |  (0.0)
19.04 09h |  (0.0)
19.04 10h |  (0.0)
19.04 11h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 2.14
Ø PENDING: 0.14
MAX RUNNING: 3.00
MAX PENDING: 1.00

RUNNING history:
14.04 03h | ██████████████████████████ (2.0)
15.04 03h | ██████████████████████████ (2.0)
16.04 03h | ████████████████████████████████████████ (3.0)
17.04 03h | ██████████████████████████ (2.0)
18.04 03h | ██████████████████████████ (2.0)
19.04 03h | ██████████████████████████ (2.0)
20.04 03h | ██████████████████████████ (2.0)

PENDING history:
14.04 03h |  (0.0)
15.04 03h |  (0.0)
16.04 03h | ████████████████████████████████████████ (1.0)
17.04 03h |  (0.0)
18.04 03h |  (0.0)
19.04 03h |  (0.0)
20.04 03h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 45.92
Ø PENDING: 4.31
MAX RUNNING: 343.00
MAX PENDING: 103.00

RUNNING history:
13.04 10h |  (1.0)
13.04 11h | ███████████████████████████████████ (302.0)
13.04 13h | ████████ (76.0)
13.04 14h | ████████████ (104.0)
13.04 16h |  (2.0)
14.04 12h |  (3.0)
14.04 14h | █ (12.0)
14.04 15h | ██ (24.0)
14.04 17h | █ (12.0)
14.04 18h | █ (11.0)
14.04 19h |  (8.0)
14.04 20h |  (4.0)
14.04 21h | █████ (48.0)
14.04 23h | █ (12.0)
15.04 00h | █ (12.0)
15.04 01h |  (8.0)
15.04 02h |  (2.0)
15.04 09h | ████ (38.0)
15.04 10h | ██████ (60.0)
15.04 11h | ████████ (75.0)
15.04 12h | ████████████ (111.0)
15.04 13h | ██████ (59.0)
15.04 14h | ████████████ (106.0)
15.04 15h | █████ (45.0)
15.04 16h | ██ (20.0)
15.04 17h | █ (12.0)
15.04 18h |  (1.0)
15.04 21h | ██ (24.0)
15.04 22h | ██ (24.0)
15.04 23h | ██ (24.0)
16.04 00h | ██ (24.0)
16.04 01h | ██ (23.0)
16.04 02h | █ (13.0)
16.04 03h |  (6.0)
16.04 04h |  (4.0)
16.04 09h | ████████████████████████████████████████ (343.0)

PENDING history:
13.04 10h | ████████████████████████████████████████ (103.0)
13.04 11h | ███████████████████ (50.0)
13.04 13h |  (0.0)
13.04 14h |  (0.0)
13.04 16h |  (0.0)
14.04 12h |  (0.0)
14.04 14h |  (0.0)
14.04 15h |  (0.0)
14.04 17h |  (0.0)
14.04 18h |  (0.0)
14.04 19h |  (0.0)
14.04 20h |  (0.0)
14.04 21h |  (0.0)
14.04 23h |  (0.0)
15.04 00h |  (0.0)
15.04 01h |  (0.0)
15.04 02h |  (0.0)
15.04 09h |  (0.0)
15.04 10h |  (0.0)
15.04 11h |  (0.0)
15.04 12h |  (2.0)
15.04 13h |  (0.0)
15.04 14h |  (0.0)
15.04 15h |  (0.0)
15.04 16h |  (0.0)
15.04 17h |  (0.0)
15.04 18h |  (0.0)
15.04 21h |  (0.0)
15.04 22h |  (0.0)
15.04 23h |  (0.0)
16.04 00h |  (0.0)
16.04 01h |  (0.0)
16.04 02h |  (0.0)
16.04 03h |  (0.0)
16.04 04h |  (0.0)
16.04 09h |  (0.0)


