icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-04-28 17:00:14
================================================================================

TOTAL RUNNING: 17
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Code (rapid) (l_code_r  )  RUNNING:  5   PENDING:  0
Linda        (lg19a108  )  RUNNING:  2   PENDING:  0
Martin       (ml18j210  )  RUNNING: 10   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 0.95
Ø PENDING: 0.50
MAX RUNNING: 2.00
MAX PENDING: 4.00

RUNNING history:
21.04 18h | ████████████████████████████████████████ (2.0)
24.04 17h |  (0.0)
24.04 18h |  (0.0)
25.04 09h |  (0.0)
25.04 11h |  (0.0)
26.04 10h |  (0.0)
26.04 11h |  (0.0)
27.04 09h |  (0.0)
27.04 11h |  (0.0)
27.04 13h |  (0.0)
27.04 14h |  (0.0)
27.04 15h |  (0.0)
27.04 16h |  (0.0)
27.04 17h |  (0.0)
27.04 18h |  (0.0)
27.04 19h |  (0.0)
27.04 20h |  (0.0)
27.04 21h |  (0.0)
27.04 22h |  (0.0)
27.04 23h |  (0.0)
28.04 00h |  (0.0)
28.04 01h |  (0.0)
28.04 02h |  (0.0)
28.04 03h |  (0.0)
28.04 04h |  (0.0)
28.04 05h |  (0.0)
28.04 06h |  (0.0)
28.04 07h |  (0.0)
28.04 10h |  (0.0)
28.04 11h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 4.00
Ø PENDING: 0.00
MAX RUNNING: 16.00
MAX PENDING: 0.00

RUNNING history:
22.04 03h | ███████ (3.0)
23.04 03h | █████ (2.0)
24.04 11h | ████████████████████████████████████████ (16.0)
25.04 03h | █████ (2.0)
26.04 03h | ██ (1.0)
27.04 03h | ███████ (3.0)
28.04 03h | ██ (1.0)

PENDING history:
22.04 03h |  (0.0)
23.04 03h |  (0.0)
24.04 11h |  (0.0)
25.04 03h |  (0.0)
26.04 03h |  (0.0)
27.04 03h |  (0.0)
28.04 03h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 19.20
Ø PENDING: 1.95
MAX RUNNING: 76.00
MAX PENDING: 54.00

RUNNING history:
21.04 18h | ███████ (14.0)
22.04 10h |  (0.0)
22.04 11h | ████████████████████████████████████████ (76.0)
22.04 12h | ████████████████████████████████████████ (76.0)
22.04 13h | ██████████████████████████████████████ (73.0)
22.04 14h | ███████████████████████████ (53.0)
22.04 15h | █████ (10.0)
22.04 16h | ████ (8.0)
22.04 17h | █████████████████████████████████████ (72.0)
22.04 18h | ████████████████████████████████████ (69.0)
22.04 19h | ████████████████████████████████ (62.0)
22.04 20h | ██████████████ (27.0)
22.04 21h | █████ (10.0)
23.04 11h | ███ (6.0)
23.04 12h | ███ (6.0)
23.04 13h | ███ (6.0)
23.04 14h | ██ (4.0)
23.04 15h | █ (2.0)
23.04 16h |  (1.0)
23.04 21h | ██████ (12.0)
23.04 22h | ██████ (12.0)
23.04 23h | █████ (11.0)
24.04 00h | █ (3.0)
24.04 01h |  (1.0)
25.04 10h | ██████ (12.0)
25.04 11h | ██████ (12.0)
25.04 12h | ██████ (12.0)
25.04 13h | ██████ (12.0)
25.04 14h | █████ (11.0)
25.04 15h | █ (3.0)
27.04 15h | ██████ (12.0)
27.04 16h | █████ (11.0)
27.04 17h | █ (3.0)
28.04 10h | ██████ (12.0)
28.04 11h | ██████ (12.0)
28.04 12h | ██████ (12.0)
28.04 13h | ██████ (12.0)
28.04 14h | ██████ (12.0)
28.04 15h | ██████ (12.0)
28.04 16h | █████ (11.0)
28.04 17h | █ (2.0)

PENDING history:
21.04 18h |  (0.0)
22.04 10h | ████████ (12.0)
22.04 11h | █████ (7.0)
22.04 12h | █████ (7.0)
22.04 13h |  (0.0)
22.04 14h |  (0.0)
22.04 15h |  (0.0)
22.04 16h |  (0.0)
22.04 17h |  (0.0)
22.04 18h |  (0.0)
22.04 19h |  (0.0)
22.04 20h |  (0.0)
22.04 21h |  (0.0)
23.04 11h | ████████████████████████████████████████ (54.0)
23.04 12h |  (0.0)
23.04 13h |  (0.0)
23.04 14h |  (0.0)
23.04 15h |  (0.0)
23.04 16h |  (0.0)
23.04 21h |  (0.0)
23.04 22h |  (0.0)
23.04 23h |  (0.0)
24.04 00h |  (0.0)
24.04 01h |  (0.0)
25.04 10h |  (0.0)
25.04 11h |  (0.0)
25.04 12h |  (0.0)
25.04 13h |  (0.0)
25.04 14h |  (0.0)
25.04 15h |  (0.0)
27.04 15h |  (0.0)
27.04 16h |  (0.0)
27.04 17h |  (0.0)
28.04 10h |  (0.0)
28.04 11h |  (0.0)
28.04 12h |  (0.0)
28.04 13h |  (0.0)
28.04 14h |  (0.0)
28.04 15h |  (0.0)
28.04 16h |  (0.0)
28.04 17h |  (0.0)


lm20l063 (lm20l063)
--------------------------------------------------------------------------------
Ø RUNNING: 30.62
Ø PENDING: 0.50
MAX RUNNING: 93.00
MAX PENDING: 2.00

RUNNING history:
22.04 11h |  (0.0)
22.04 12h |  (0.0)
22.04 14h |  (1.0)
22.04 15h | ██ (6.0)
22.04 17h | ██████ (16.0)
24.04 11h | ████████████████████████████ (67.0)
24.04 14h | ████████████████████████████████████████ (93.0)
24.04 15h | ██████████████████████████ (62.0)

PENDING history:
22.04 11h | ████████████████████████████████████████ (2.0)
22.04 12h | ████████████████████████████████████████ (2.0)
22.04 14h |  (0.0)
22.04 15h |  (0.0)
22.04 17h |  (0.0)
24.04 11h |  (0.0)
24.04 14h |  (0.0)
24.04 15h |  (0.0)


mk19i988 (mk19i988)
--------------------------------------------------------------------------------
Ø RUNNING: 35.75
Ø PENDING: 20.23
MAX RUNNING: 199.00
MAX PENDING: 224.00

RUNNING history:
21.04 19h |  (1.0)
21.04 20h |  (1.0)
22.04 01h |  (4.0)
22.04 02h | ████████████████████████████ (140.0)
22.04 04h |  (2.0)
22.04 05h | █ (5.0)
22.04 06h | ████████ (43.0)
22.04 07h | ██ (10.0)
22.04 08h |  (2.0)
22.04 09h | ███ (15.0)
22.04 10h |  (3.0)
22.04 11h | █ (5.0)
22.04 12h |  (2.0)
22.04 13h |  (0.0)
22.04 14h |  (1.0)
22.04 15h |  (3.0)
22.04 16h | ██ (11.0)
22.04 17h | ████████ (44.0)
22.04 18h | ██████████████████ (91.0)
22.04 19h | ███████████ (58.0)
22.04 20h | ██████ (30.0)
22.04 21h | ████████████████████████████████████████ (199.0)
23.04 13h | ████████████████████████ (120.0)
23.04 14h |  (0.0)
23.04 15h |  (1.0)
23.04 17h |  (1.0)
23.04 18h |  (2.0)
23.04 19h | █ (7.0)
23.04 20h | ████████████████████████ (122.0)
23.04 21h |  (1.0)
23.04 22h |  (2.0)
23.04 23h | ████████████████████████ (124.0)
24.04 00h | ███████████████████████ (118.0)
24.04 01h | ██ (12.0)
24.04 02h |  (1.0)
24.04 03h |  (2.0)
24.04 04h | ██████ (30.0)
24.04 05h |  (4.0)
24.04 06h | ██████████████████ (94.0)
24.04 07h | ███████████████████████ (119.0)

PENDING history:
21.04 19h |  (0.0)
21.04 20h |  (0.0)
22.04 01h |  (0.0)
22.04 02h | █ (8.0)
22.04 04h |  (0.0)
22.04 05h |  (0.0)
22.04 06h |  (0.0)
22.04 07h |  (0.0)
22.04 08h |  (0.0)
22.04 09h |  (0.0)
22.04 10h |  (1.0)
22.04 11h | ███████████ (64.0)
22.04 12h | ████████████████████████████████████ (202.0)
22.04 13h | ███████ (42.0)
22.04 14h | ███████████████ (88.0)
22.04 15h |  (0.0)
22.04 16h |  (0.0)
22.04 17h |  (0.0)
22.04 18h |  (0.0)
22.04 19h | █████████████████████ (119.0)
22.04 20h |  (1.0)
22.04 21h |  (0.0)
23.04 13h | ███ (19.0)
23.04 14h | ████████████████████████████████████████ (224.0)
23.04 15h |  (0.0)
23.04 17h |  (0.0)
23.04 18h |  (0.0)
23.04 19h |  (0.0)
23.04 20h |  (1.0)
23.04 21h |  (0.0)
23.04 22h |  (0.0)
23.04 23h |  (0.0)
24.04 00h | ██████ (35.0)
24.04 01h |  (0.0)
24.04 02h |  (0.0)
24.04 03h |  (0.0)
24.04 04h |  (0.0)
24.04 05h |  (0.0)
24.04 06h |  (4.0)
24.04 07h |  (1.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 74.90
Ø PENDING: 74.92
MAX RUNNING: 238.00
MAX PENDING: 488.00

RUNNING history:
22.04 14h | ████████████████████████████ (169.0)
22.04 15h | ██ (12.0)
22.04 17h |  (2.0)
23.04 11h | ██████████████████████████████████████ (228.0)
23.04 12h | █████████████████████████████████████ (222.0)
23.04 13h | █████████████████████████████ (173.0)
23.04 14h | █████████████████████████████████████ (226.0)
23.04 15h | █████████████████████████████████████ (224.0)
23.04 16h | ██ (12.0)
23.04 17h | ██ (12.0)
23.04 18h | ██ (12.0)
23.04 19h | ██████████████████████████████ (180.0)
23.04 20h | ████████████████████████ (144.0)
23.04 21h | ███████████ (70.0)
23.04 22h | ██ (12.0)
23.04 23h | ██████ (37.0)
24.04 00h | ███████████ (68.0)
24.04 01h |  (3.0)
24.04 10h | ███████████████████████████████████████ (237.0)
24.04 11h | ██ (12.0)
24.04 12h | ██ (12.0)
24.04 13h | ██ (12.0)
24.04 14h | ██ (12.0)
24.04 15h | █ (6.0)
24.04 18h | ███████████████████████████████████████ (235.0)
24.04 19h | ██ (12.0)
24.04 20h | ██ (12.0)
24.04 21h | ██ (12.0)
24.04 22h | ██ (12.0)
24.04 23h | █████ (32.0)
25.04 00h | ███████ (47.0)
25.04 21h | ████████████████████████████████████████ (238.0)
25.04 22h | ███████████████████████████████████████ (233.0)
25.04 23h | ██ (12.0)
26.04 00h | ██ (12.0)
26.04 01h | ██ (12.0)
26.04 02h | █████████████████████████████ (177.0)
26.04 03h |  (4.0)
26.04 04h |  (1.0)
27.04 13h | ████████████████████████████████████████ (238.0)
27.04 14h | ██ (16.0)
27.04 16h | ██ (12.0)
28.04 09h | ██ (12.0)
28.04 10h | ██ (12.0)
28.04 11h |  (2.0)
28.04 14h | █████████████████████████████████ (199.0)
28.04 15h | █ (11.0)
28.04 16h | █ (10.0)
28.04 17h | █ (10.0)

PENDING history:
22.04 14h | ████████████████ (196.0)
22.04 15h |  (0.0)
22.04 17h |  (0.0)
23.04 11h | █████████████████████████ (308.0)
23.04 12h | ████ (50.0)
23.04 13h |  (10.0)
23.04 14h | ███████████████████████████████████ (439.0)
23.04 15h | █████████████████████████ (306.0)
23.04 16h |  (0.0)
23.04 17h |  (0.0)
23.04 18h |  (0.0)
23.04 19h | ███ (47.0)
23.04 20h |  (0.0)
23.04 21h |  (0.0)
23.04 22h |  (0.0)
23.04 23h |  (0.0)
24.04 00h | █ (13.0)
24.04 01h |  (0.0)
24.04 10h | ███████████████████████████████████████ (480.0)
24.04 11h |  (0.0)
24.04 12h |  (0.0)
24.04 13h |  (0.0)
24.04 14h |  (0.0)
24.04 15h |  (0.0)
24.04 18h | █████████████████████████████████████ (454.0)
24.04 19h |  (0.0)
24.04 20h |  (0.0)
24.04 21h |  (0.0)
24.04 22h |  (0.0)
24.04 23h |  (0.0)
25.04 00h |  (1.0)
25.04 21h | █████████████████ (219.0)
25.04 22h | █████████████████████████████████ (409.0)
25.04 23h |  (0.0)
26.04 00h |  (0.0)
26.04 01h |  (0.0)
26.04 02h |  (0.0)
26.04 03h |  (0.0)
26.04 04h |  (0.0)
27.04 13h | ████████████████████████████████████████ (488.0)
27.04 14h |  (0.0)
27.04 16h |  (0.0)
28.04 09h |  (0.0)
28.04 10h |  (0.0)
28.04 11h |  (0.0)
28.04 14h | ████████████████████ (251.0)
28.04 15h |  (0.0)
28.04 16h |  (0.0)
28.04 17h |  (0.0)


