icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-08-09 06:00:09
================================================================================

TOTAL RUNNING: 0
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 6.51
Ø PENDING: 8.30
MAX RUNNING: 120.00
MAX PENDING: 120.00

RUNNING history:
02.08 06h |  (1.0)
07.08 14h |  (0.0)
07.08 15h |  (0.0)
07.08 19h |  (0.0)
07.08 21h |  (0.0)
07.08 22h |  (0.0)
07.08 23h |  (0.0)
08.08 00h |  (0.0)
08.08 01h |  (0.0)
08.08 02h |  (0.0)
08.08 03h |  (1.0)
08.08 04h |  (0.0)
08.08 05h |  (0.0)
08.08 06h |  (0.0)
08.08 14h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 10.10
Ø PENDING: 0.40
MAX RUNNING: 50.00
MAX PENDING: 6.00

RUNNING history:
02.08 21h | ███████████ (14.0)
02.08 22h | ███████████████████████████████████ (44.0)
02.08 23h | █ (2.0)
03.08 00h | █████████ (12.0)
03.08 01h |  (1.0)
03.08 21h |  (1.0)
03.08 22h | ██ (3.0)
03.08 23h |  (1.0)
04.08 00h |  (1.0)
04.08 21h | ████████████████████████████████████████ (50.0)
04.08 23h | █ (2.0)
05.08 21h |  (1.0)
05.08 22h |  (1.0)
05.08 23h |  (1.0)
06.08 00h | ███ (4.0)
06.08 21h |  (1.0)
06.08 22h |  (1.0)
06.08 23h | ████████████████████████████████████████ (50.0)
07.08 21h | ███ (4.0)
07.08 22h | ██████ (8.0)

PENDING history:
02.08 21h |  (0.0)
02.08 22h | ████████████████████████████████████████ (6.0)
02.08 23h |  (0.0)
03.08 00h |  (0.0)
03.08 01h | █████████████ (2.0)
03.08 21h |  (0.0)
03.08 22h |  (0.0)
03.08 23h |  (0.0)
04.08 00h |  (0.0)
04.08 21h |  (0.0)
04.08 23h |  (0.0)
05.08 21h |  (0.0)
05.08 22h |  (0.0)
05.08 23h |  (0.0)
06.08 00h |  (0.0)
06.08 21h |  (0.0)
06.08 22h |  (0.0)
06.08 23h |  (0.0)
07.08 21h |  (0.0)
07.08 22h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 21.51
Ø PENDING: 3.04
MAX RUNNING: 148.00
MAX PENDING: 63.00

RUNNING history:
02.08 07h |  (3.0)
02.08 08h | ████████████████████████████████ (120.0)
02.08 09h | █ (6.0)
02.08 10h | ███████ (28.0)
02.08 12h |  (0.0)
02.08 13h | ████████████ (46.0)
02.08 15h | ████ (15.0)
02.08 16h |  (1.0)
02.08 17h |  (2.0)
02.08 18h | █████████ (36.0)
02.08 21h | ████ (15.0)
03.08 00h | ███ (14.0)
03.08 03h |  (3.0)
03.08 08h | ██ (9.0)
03.08 09h | █ (6.0)
03.08 10h | █ (5.0)
03.08 13h |  (1.0)
03.08 15h | ██████████████ (52.0)
03.08 16h |  (2.0)
03.08 18h |  (1.0)
03.08 21h |  (0.0)
04.08 00h |  (1.0)
04.08 03h | █ (4.0)
04.08 08h | ██████████████ (54.0)
04.08 09h | █ (5.0)
04.08 10h |  (0.0)
04.08 13h |  (1.0)
04.08 15h | █████ (21.0)
04.08 16h |  (1.0)
04.08 18h |  (3.0)
04.08 21h |  (1.0)
05.08 00h | ████████████████████████████████ (119.0)
05.08 03h |  (3.0)
05.08 08h | ███████████████████████████ (102.0)
05.08 09h | ██████████████████████████████████ (126.0)
05.08 10h |  (1.0)
05.08 13h |  (2.0)
05.08 15h |  (2.0)
05.08 16h |  (2.0)
05.08 18h |  (3.0)
05.08 21h | ██ (11.0)
06.08 00h | ██ (9.0)
06.08 03h |  (1.0)
06.08 08h | ███████████████████████████████████ (131.0)
06.08 09h | █ (5.0)
06.08 10h | █ (4.0)
06.08 14h | █ (6.0)
06.08 15h | █████████ (36.0)
06.08 16h |  (1.0)
06.08 17h |  (1.0)
06.08 18h | █ (4.0)
06.08 21h | ███ (14.0)
07.08 00h |  (1.0)
07.08 03h |  (3.0)
07.08 08h | ████████████████████████████████ (120.0)
07.08 09h | █████████ (34.0)
07.08 10h | ████████████████████████████████████████ (148.0)
07.08 11h | █████████ (34.0)
07.08 12h | █ (5.0)
07.08 13h | ██ (9.0)
07.08 14h |  (1.0)
07.08 15h | ███ (12.0)
07.08 16h | ████ (18.0)
07.08 17h |  (1.0)
07.08 18h |  (1.0)
07.08 21h |  (1.0)
08.08 00h |  (3.0)
08.08 03h |  (1.0)
08.08 08h | ██████████████████████████ (99.0)
08.08 09h | ███ (14.0)
08.08 10h | █ (4.0)
08.08 13h |  (1.0)

PENDING history:
02.08 07h |  (0.0)
02.08 08h | ██████████████████████ (35.0)
02.08 09h |  (0.0)
02.08 10h |  (0.0)
02.08 12h | █ (2.0)
02.08 13h | ████████████████████████ (38.0)
02.08 15h |  (0.0)
02.08 16h |  (0.0)
02.08 17h |  (0.0)
02.08 18h | █████████ (15.0)
02.08 21h |  (0.0)
03.08 00h |  (0.0)
03.08 03h |  (0.0)
03.08 08h | █████ (9.0)
03.08 09h |  (0.0)
03.08 10h |  (0.0)
03.08 13h |  (0.0)
03.08 15h | ████████████████████████ (38.0)
03.08 16h |  (0.0)
03.08 18h |  (0.0)
03.08 21h |  (1.0)
04.08 00h |  (0.0)
04.08 03h |  (0.0)
04.08 08h | ████████████████████████████████████████ (63.0)
04.08 09h |  (0.0)
04.08 10h |  (1.0)
04.08 13h |  (0.0)
04.08 15h |  (0.0)
04.08 16h |  (0.0)
04.08 18h |  (0.0)
04.08 21h |  (0.0)
05.08 00h |  (0.0)
05.08 03h |  (0.0)
05.08 08h |  (1.0)
05.08 09h |  (0.0)
05.08 10h |  (0.0)
05.08 13h |  (0.0)
05.08 15h |  (0.0)
05.08 16h |  (0.0)
05.08 18h |  (0.0)
05.08 21h |  (0.0)
06.08 00h | █ (3.0)
06.08 03h |  (0.0)
06.08 08h |  (0.0)
06.08 09h |  (0.0)
06.08 10h |  (0.0)
06.08 14h |  (0.0)
06.08 15h |  (0.0)
06.08 16h |  (0.0)
06.08 17h |  (0.0)
06.08 18h |  (0.0)
06.08 21h |  (0.0)
07.08 00h |  (0.0)
07.08 03h |  (0.0)
07.08 08h | █ (2.0)
07.08 09h |  (0.0)
07.08 10h |  (0.0)
07.08 11h |  (0.0)
07.08 12h |  (0.0)
07.08 13h |  (0.0)
07.08 14h |  (0.0)
07.08 15h |  (0.0)
07.08 16h | ██ (4.0)
07.08 17h |  (0.0)
07.08 18h |  (0.0)
07.08 21h |  (0.0)
08.08 00h |  (0.0)
08.08 03h |  (0.0)
08.08 08h | ███ (6.0)
08.08 09h |  (1.0)
08.08 10h |  (0.0)
08.08 13h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 2.79
Ø PENDING: 0.58
MAX RUNNING: 9.00
MAX PENDING: 9.00

RUNNING history:
02.08 18h |  (0.0)
02.08 20h | ████ (1.0)
02.08 21h |  (0.0)
02.08 23h | █████████████ (3.0)
03.08 00h | ████ (1.0)
03.08 01h | ████████ (2.0)
03.08 02h | ██████████████████████████ (6.0)
03.08 04h | █████████████ (3.0)
03.08 18h | ████ (1.0)
03.08 19h | ████ (1.0)
03.08 20h |  (0.0)
03.08 23h | █████████████ (3.0)
04.08 01h | ██████████████████████ (5.0)
04.08 02h |  (0.0)
04.08 04h | ████ (1.0)
04.08 18h | ████ (1.0)
04.08 19h | ████████ (2.0)
04.08 20h | ████████ (2.0)
05.08 01h | ████████ (2.0)
05.08 08h | ██████████████████████ (5.0)
05.08 09h | ████ (1.0)
05.08 10h | ████ (1.0)
05.08 11h | ████████ (2.0)
05.08 12h | █████████████████ (4.0)
05.08 13h | ████ (1.0)
05.08 14h | █████████████ (3.0)
05.08 15h | ██████████████████████ (5.0)
05.08 16h | ████████████████████████████████████████ (9.0)
05.08 17h | █████████████████ (4.0)
05.08 18h | ███████████████████████████████████ (8.0)
05.08 19h | ████████ (2.0)
05.08 20h | ████████████████████████████████████████ (9.0)
05.08 21h | █████████████████ (4.0)
05.08 22h | ████████ (2.0)
05.08 23h | ███████████████████████████████ (7.0)
06.08 01h | ████████ (2.0)
06.08 07h | █████████████████ (4.0)
06.08 08h | ██████████████████████████ (6.0)
06.08 09h | ███████████████████████████████ (7.0)
06.08 10h | █████████████ (3.0)
06.08 11h | ████ (1.0)
06.08 15h | █████████████████ (4.0)
06.08 16h | ████ (1.0)
06.08 17h | █████████████████ (4.0)
06.08 18h | █████████████ (3.0)
06.08 19h | ████ (1.0)
06.08 20h | ████████ (2.0)
06.08 23h | ████ (1.0)
07.08 01h | ████ (1.0)
07.08 04h | ████ (1.0)
07.08 18h | ████ (1.0)
07.08 19h | ████ (1.0)
08.08 01h | █████████████████ (4.0)

PENDING history:
02.08 18h | ████ (1.0)
02.08 20h | ████████ (2.0)
02.08 21h | ████████ (2.0)
02.08 23h | ██████████████████████████ (6.0)
03.08 00h |  (0.0)
03.08 01h | ████████████████████████████████████████ (9.0)
03.08 02h |  (0.0)
03.08 04h |  (0.0)
03.08 18h |  (0.0)
03.08 19h |  (0.0)
03.08 20h | ████ (1.0)
03.08 23h |  (0.0)
04.08 01h |  (0.0)
04.08 02h | ████████ (2.0)
04.08 04h |  (0.0)
04.08 18h |  (0.0)
04.08 19h |  (0.0)
04.08 20h |  (0.0)
05.08 01h |  (0.0)
05.08 08h |  (0.0)
05.08 09h |  (0.0)
05.08 10h |  (0.0)
05.08 11h |  (0.0)
05.08 12h |  (0.0)
05.08 13h |  (0.0)
05.08 14h |  (0.0)
05.08 15h |  (0.0)
05.08 16h |  (0.0)
05.08 17h |  (0.0)
05.08 18h |  (0.0)
05.08 19h |  (0.0)
05.08 20h |  (0.0)
05.08 21h |  (0.0)
05.08 22h |  (0.0)
05.08 23h |  (0.0)
06.08 01h |  (0.0)
06.08 07h |  (0.0)
06.08 08h |  (0.0)
06.08 09h |  (0.0)
06.08 10h |  (0.0)
06.08 11h |  (0.0)
06.08 15h |  (0.0)
06.08 16h |  (0.0)
06.08 17h |  (0.0)
06.08 18h |  (0.0)
06.08 19h |  (0.0)
06.08 20h |  (0.0)
06.08 23h |  (0.0)
07.08 01h | ███████████████████████████████████ (8.0)
07.08 04h |  (0.0)
07.08 18h |  (0.0)
07.08 19h |  (0.0)
08.08 01h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 9.76
Ø PENDING: 3.02
MAX RUNNING: 41.00
MAX PENDING: 64.00

RUNNING history:
02.08 09h |  (1.0)
02.08 10h | ██ (3.0)
02.08 11h | ██████████████ (15.0)
02.08 12h |  (1.0)
03.08 09h |  (1.0)
03.08 10h | ██ (3.0)
03.08 11h | ██████████████████ (19.0)
03.08 12h |  (1.0)
03.08 13h | ████ (5.0)
03.08 14h | █████████ (10.0)
03.08 15h | ████████████████ (17.0)
03.08 16h |  (1.0)
04.08 08h |  (0.0)
04.08 09h | ████████████████████████████████████████ (41.0)
04.08 10h | ███████████████████████████████████████ (40.0)
04.08 11h | ██████████████████████ (23.0)
04.08 12h | ████████████████ (17.0)
04.08 13h | ██ (3.0)
04.08 14h | ██████ (7.0)
04.08 15h | ██████ (7.0)
04.08 16h | ████████████████████████████████ (33.0)
04.08 17h | █████████████████████████████ (30.0)
04.08 18h | ███████████████████████████████████ (36.0)
04.08 19h | █ (2.0)
04.08 20h | █ (2.0)
04.08 21h | █ (2.0)
04.08 22h |  (1.0)
04.08 23h | █ (2.0)
05.08 00h | █ (2.0)
05.08 01h | █ (2.0)
05.08 02h | █ (2.0)
05.08 09h |  (1.0)
05.08 10h | ██ (3.0)
05.08 11h | █████████████ (14.0)
06.08 11h |  (1.0)
06.08 12h | ██ (3.0)
06.08 13h | ████████████████████ (21.0)
07.08 09h | █ (2.0)
07.08 11h | ██████████████ (15.0)
08.08 09h | ██████ (7.0)
08.08 10h | ██ (3.0)
08.08 11h | ██████████ (11.0)

PENDING history:
02.08 09h |  (0.0)
02.08 10h |  (0.0)
02.08 11h |  (0.0)
02.08 12h |  (0.0)
03.08 09h |  (0.0)
03.08 10h |  (0.0)
03.08 11h |  (0.0)
03.08 12h |  (0.0)
03.08 13h |  (0.0)
03.08 14h |  (0.0)
03.08 15h | ████████ (14.0)
03.08 16h |  (0.0)
04.08 08h | █████████████████████████ (41.0)
04.08 09h | █████ (8.0)
04.08 10h | ████████████████████████████████████████ (64.0)
04.08 11h |  (0.0)
04.08 12h |  (0.0)
04.08 13h |  (0.0)
04.08 14h |  (0.0)
04.08 15h |  (0.0)
04.08 16h |  (0.0)
04.08 17h |  (0.0)
04.08 18h |  (0.0)
04.08 19h |  (0.0)
04.08 20h |  (0.0)
04.08 21h |  (0.0)
04.08 22h |  (0.0)
04.08 23h |  (0.0)
05.08 00h |  (0.0)
05.08 01h |  (0.0)
05.08 02h |  (0.0)
05.08 09h |  (0.0)
05.08 10h |  (0.0)
05.08 11h |  (0.0)
06.08 11h |  (0.0)
06.08 12h |  (0.0)
06.08 13h |  (0.0)
07.08 09h |  (0.0)
07.08 11h |  (0.0)
08.08 09h |  (0.0)
08.08 10h |  (0.0)
08.08 11h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 42.00
Ø PENDING: 1.67
MAX RUNNING: 115.00
MAX PENDING: 4.00

RUNNING history:
04.08 03h |  (1.0)
05.08 10h | ████████████████████████████████████████ (115.0)
06.08 15h | ███ (10.0)

PENDING history:
04.08 03h | ██████████ (1.0)
05.08 10h | ████████████████████████████████████████ (4.0)
06.08 15h |  (0.0)


lm20l063 (lm20l063)
--------------------------------------------------------------------------------
Ø RUNNING: 24.70
Ø PENDING: 6.05
MAX RUNNING: 62.00
MAX PENDING: 62.00

RUNNING history:
03.08 09h | █ (3.0)
04.08 10h |  (0.0)
04.08 11h | ████████ (13.0)
04.08 13h | ████████████████████████████████████████ (62.0)
04.08 14h | ████████████████ (25.0)
04.08 15h | ███████████████████████████ (43.0)
04.08 16h | █ (2.0)
05.08 11h | ██ (4.0)
05.08 12h | ██████████ (16.0)
05.08 13h | ███████████████████████ (36.0)
05.08 14h |  (1.0)
06.08 10h | ████████████████████████████████████████ (62.0)
06.08 11h |  (1.0)
06.08 12h | ████████████████████████████████████ (56.0)
06.08 13h | ████████████████████████████████████████ (62.0)
06.08 14h |  (1.0)
07.08 14h | ████████████████████████████████████████ (62.0)
07.08 15h | ██████ (10.0)
07.08 19h | █████████████████████ (34.0)
07.08 20h |  (1.0)

PENDING history:
03.08 09h |  (0.0)
04.08 10h | ████████████████████████████████████████ (62.0)
04.08 11h | ██████████████████████████████ (48.0)
04.08 13h |  (0.0)
04.08 14h | █████ (8.0)
04.08 15h | █ (3.0)
04.08 16h |  (0.0)
05.08 11h |  (0.0)
05.08 12h |  (0.0)
05.08 13h |  (0.0)
05.08 14h |  (0.0)
06.08 10h |  (0.0)
06.08 11h |  (0.0)
06.08 12h |  (0.0)
06.08 13h |  (0.0)
06.08 14h |  (0.0)
07.08 14h |  (0.0)
07.08 15h |  (0.0)
07.08 19h |  (0.0)
07.08 20h |  (0.0)


