icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-03-28 02:00:20
================================================================================

TOTAL RUNNING: 418
TOTAL PENDING: 3657

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  0   PENDING: 60
Elmar        (eb23z835  )  RUNNING: 413   PENDING: 3597
Code (rapid) (l_code_r  )  RUNNING:  4   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  1   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

cd13a094 (cd13a094)
--------------------------------------------------------------------------------
Ø RUNNING: 3.00
Ø PENDING: 0.00
MAX RUNNING: 3.00
MAX PENDING: 0.00

RUNNING history:
27.03 12h | ████████████████████████████████████████ (3.0)
24.03 20h |  (2.0)
24.03 23h | █ (4.0)
25.03 02h | █ (4.0)
25.03 07h | ███████████████████████████████ (119.0)
25.03 08h |  (3.0)
25.03 09h | █ (7.0)
25.03 12h |  (1.0)
25.03 14h | █ (5.0)
25.03 15h |  (1.0)
25.03 20h |  (1.0)
25.03 23h |  (1.0)
26.03 02h | ████████████████████ (80.0)
26.03 07h | ████████████████████ (78.0)
26.03 08h |  (3.0)
26.03 09h | █ (5.0)
26.03 12h | █ (6.0)
26.03 14h |  (3.0)
26.03 15h | █████████████ (52.0)
26.03 17h |  (3.0)
26.03 20h |  (1.0)
26.03 21h |  (1.0)
26.03 23h | ███ (14.0)
27.03 02h |  (1.0)
27.03 07h | ████████████████████████████████ (124.0)
27.03 08h | ██ (10.0)
27.03 14h | █ (5.0)
27.03 15h | ██████████████████████████████████████ (148.0)
27.03 16h | ██████████████████████████ (101.0)
27.03 17h |  (1.0)
27.03 20h |  (1.0)
27.03 23h | ███ (14.0)
28.03 02h | █ (4.0)

PENDING history:
21.03 07h |  (2.0)
21.03 08h |  (0.0)
21.03 09h |  (0.0)
21.03 12h |  (0.0)
21.03 14h |  (0.0)
21.03 17h |  (0.0)
21.03 20h |  (0.0)
21.03 23h |  (0.0)
22.03 02h |  (1.0)
22.03 07h |  (0.0)
22.03 08h |  (0.0)
22.03 12h |  (0.0)
22.03 14h |  (0.0)
22.03 15h |  (0.0)
22.03 17h |  (0.0)
22.03 20h |  (0.0)
22.03 23h |  (0.0)
23.03 02h |  (0.0)
23.03 07h |  (0.0)
23.03 09h |  (0.0)
23.03 12h |  (0.0)
23.03 14h |  (0.0)
23.03 15h |  (0.0)
23.03 17h |  (1.0)
23.03 20h |  (0.0)
23.03 23h |  (0.0)
24.03 02h |  (1.0)
24.03 07h |  (0.0)
24.03 08h |  (2.0)
24.03 14h | █████████████████████████████████ (79.0)
24.03 15h | ████████████████████████████████████████ (94.0)
24.03 17h |  (1.0)
24.03 20h |  (0.0)
24.03 23h |  (0.0)
25.03 02h |  (0.0)
25.03 07h |  (0.0)
25.03 08h |  (0.0)
25.03 09h |  (0.0)
25.03 12h |  (0.0)
25.03 14h |  (0.0)
25.03 15h |  (0.0)
25.03 20h |  (0.0)
25.03 23h |  (0.0)
26.03 02h | ███████████ (26.0)
26.03 07h |  (0.0)
26.03 08h |  (0.0)
26.03 09h |  (0.0)
26.03 12h |  (0.0)
26.03 14h |  (0.0)
26.03 15h |  (0.0)
26.03 17h |  (0.0)
26.03 20h |  (0.0)
26.03 21h |  (0.0)
26.03 23h |  (0.0)
27.03 02h |  (0.0)
27.03 07h |  (0.0)
27.03 08h |  (1.0)
27.03 14h |  (0.0)
27.03 15h |  (0.0)
27.03 16h |  (2.0)
27.03 17h |  (0.0)
27.03 20h |  (0.0)
27.03 23h |  (0.0)
28.03 02h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 1.83
Ø PENDING: 0.08
MAX RUNNING: 10.00
MAX PENDING: 3.00

RUNNING history:
21.03 18h | ████ (1.0)
21.03 19h | ████ (1.0)
21.03 20h | ████ (1.0)
21.03 23h | ████████████████████ (5.0)
22.03 00h | ████ (1.0)
22.03 01h | ████████████████████████████████████████ (10.0)
22.03 09h | ████ (1.0)
22.03 10h | ████████ (2.0)
22.03 11h | ████ (1.0)
22.03 12h | ████████████████ (4.0)
22.03 13h | ████ (1.0)
22.03 14h | ████ (1.0)
22.03 15h | ████ (1.0)
22.03 16h | ████████████████ (4.0)
22.03 18h | ████ (1.0)
22.03 19h | ████ (1.0)
22.03 23h | ████████ (2.0)
23.03 00h | ████ (1.0)
23.03 01h | ████████████ (3.0)
23.03 09h | ████ (1.0)
23.03 10h | ████ (1.0)
23.03 11h | ████████ (2.0)
23.03 12h | ████████ (2.0)
23.03 13h | ████ (1.0)
23.03 14h | ████ (1.0)
23.03 15h | ████ (1.0)
23.03 16h | ████ (1.0)
23.03 17h | ████ (1.0)
23.03 18h | ████████ (2.0)
23.03 19h | ████████ (2.0)
23.03 20h | ████ (1.0)
23.03 23h | ████████████ (3.0)
24.03 00h | ████ (1.0)
24.03 01h | ████████████ (3.0)
24.03 18h | ████ (1.0)
24.03 19h | ████ (1.0)
24.03 20h | ████ (1.0)
24.03 23h | ████ (1.0)
25.03 00h | ████ (1.0)
25.03 01h | ████████████ (3.0)
25.03 18h | ████ (1.0)
25.03 19h | ████ (1.0)
26.03 01h | ████████ (2.0)
26.03 09h | ████████████ (3.0)
26.03 12h | ████████████████ (4.0)
26.03 14h | ████ (1.0)
26.03 15h |  (0.0)
26.03 16h | ████ (1.0)
26.03 17h | ████ (1.0)
26.03 18h | ████████████████ (4.0)
26.03 19h | ████████ (2.0)
26.03 20h | ████████ (2.0)
26.03 21h | ████ (1.0)
26.03 22h | ████ (1.0)
26.03 23h | ████████████████████ (5.0)
27.03 00h | ████████ (2.0)
27.03 01h | ████████████████████████████████████ (9.0)
27.03 02h | ████ (1.0)
27.03 03h | ████ (1.0)
27.03 04h | ████████████ (3.0)
27.03 10h | ████ (1.0)
27.03 11h | ████ (1.0)
27.03 12h | ████ (1.0)
27.03 13h | ████ (1.0)
27.03 14h | ████████ (2.0)
27.03 16h | ████ (1.0)
27.03 17h | ████ (1.0)
27.03 18h | ████ (1.0)
27.03 19h | ████████ (2.0)
27.03 20h | ████████ (2.0)
27.03 21h | ████ (1.0)
27.03 22h | ████ (1.0)
27.03 23h | ████ (1.0)
28.03 00h | ████████ (2.0)
28.03 01h | ████████ (2.0)
28.03 02h | ████ (1.0)

PENDING history:
21.03 18h |  (0.0)
21.03 19h |  (0.0)
21.03 20h |  (0.0)
21.03 23h |  (0.0)
22.03 00h |  (0.0)
22.03 01h |  (0.0)
22.03 09h |  (0.0)
22.03 10h |  (0.0)
22.03 11h |  (0.0)
22.03 12h |  (0.0)
22.03 13h |  (0.0)
22.03 14h |  (0.0)
22.03 15h |  (0.0)
22.03 16h |  (0.0)
22.03 18h |  (0.0)
22.03 19h |  (0.0)
22.03 23h |  (0.0)
23.03 00h |  (0.0)
23.03 01h |  (0.0)
23.03 09h |  (0.0)
23.03 10h |  (0.0)
23.03 11h |  (0.0)
23.03 12h |  (0.0)
23.03 13h |  (0.0)
23.03 14h | █████████████ (1.0)
23.03 15h |  (0.0)
23.03 16h |  (0.0)
23.03 17h |  (0.0)
23.03 18h |  (0.0)
23.03 19h |  (0.0)
23.03 20h |  (0.0)
23.03 23h |  (0.0)
24.03 00h |  (0.0)
24.03 01h |  (0.0)
24.03 18h |  (0.0)
24.03 19h |  (0.0)
24.03 20h |  (0.0)
24.03 23h |  (0.0)
25.03 00h |  (0.0)
25.03 01h |  (0.0)
25.03 18h |  (0.0)
25.03 19h |  (0.0)
26.03 01h |  (0.0)
26.03 09h |  (0.0)
26.03 12h |  (0.0)
26.03 14h |  (0.0)
26.03 15h | █████████████ (1.0)
26.03 16h |  (0.0)
26.03 17h |  (0.0)
26.03 18h |  (0.0)
26.03 19h |  (0.0)
26.03 20h |  (0.0)
26.03 21h |  (0.0)
26.03 22h |  (0.0)
26.03 23h |  (0.0)
27.03 00h |  (0.0)
27.03 01h |  (0.0)
27.03 02h |  (0.0)
27.03 03h |  (0.0)
27.03 04h |  (0.0)
27.03 10h |  (0.0)
27.03 11h |  (0.0)
27.03 12h |  (0.0)
27.03 13h |  (0.0)
27.03 14h |  (0.0)
27.03 16h |  (0.0)
27.03 17h |  (0.0)
27.03 18h | █████████████ (1.0)
27.03 19h |  (0.0)
27.03 20h |  (0.0)
27.03 21h |  (0.0)
27.03 22h |  (0.0)
27.03 23h |  (0.0)
28.03 00h |  (0.0)
28.03 01h | ████████████████████████████████████████ (3.0)
28.03 02h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 14.03
Ø PENDING: 0.07
MAX RUNNING: 126.00
MAX PENDING: 3.00

RUNNING history:
21.03 08h |  (2.0)
21.03 09h |  (1.0)
21.03 10h |  (2.0)
22.03 08h |  (1.0)
22.03 09h |  (2.0)
22.03 10h |  (3.0)
23.03 08h |  (1.0)
23.03 09h |  (1.0)
23.03 10h |  (2.0)
23.03 11h |  (1.0)
23.03 13h | ██ (8.0)
23.03 18h |  (1.0)
23.03 19h | █ (5.0)
23.03 20h | █ (5.0)
23.03 21h |  (2.0)
23.03 22h |  (1.0)
23.03 23h | █████████ (31.0)
24.03 00h |  (1.0)
24.03 01h | ██ (7.0)
24.03 02h | ██ (7.0)
24.03 03h | ██████████████████████████████████ (110.0)
24.03 04h | ████████████████████████████████████████ (126.0)
24.03 05h | ███ (12.0)
24.03 06h | ████ (14.0)
24.03 07h |  (2.0)
24.03 08h | ████ (15.0)
24.03 12h |  (2.0)
24.03 13h | ████ (15.0)
24.03 14h | █████ (16.0)
24.03 15h | █ (5.0)
24.03 16h | ██████████ (34.0)
24.03 17h |  (3.0)
24.03 18h | █ (4.0)
25.03 08h |  (1.0)
25.03 09h | █ (6.0)
25.03 10h | █ (4.0)
25.03 11h | ███████████████████████████████ (99.0)
25.03 12h |  (2.0)
25.03 13h |  (2.0)
25.03 14h | ████ (14.0)
25.03 15h |  (1.0)
25.03 16h |  (2.0)
26.03 08h | ████ (15.0)
26.03 09h | ████████ (26.0)
26.03 10h | ████ (13.0)
26.03 11h | ██████████████████████████ (82.0)
26.03 12h |  (2.0)
26.03 13h | █████ (16.0)
26.03 14h |  (1.0)
26.03 15h |  (2.0)
26.03 16h |  (1.0)
26.03 17h |  (2.0)
26.03 18h |  (2.0)
26.03 19h | ██ (9.0)
26.03 20h |  (2.0)
27.03 08h |  (1.0)
27.03 09h | █ (6.0)
27.03 10h |  (1.0)
27.03 17h | ███████████████████████████ (86.0)
27.03 18h |  (2.0)

PENDING history:
21.03 08h |  (0.0)
21.03 09h |  (0.0)
21.03 10h |  (0.0)
22.03 08h |  (0.0)
22.03 09h |  (0.0)
22.03 10h |  (0.0)
23.03 08h |  (0.0)
23.03 09h |  (0.0)
23.03 10h |  (0.0)
23.03 11h |  (0.0)
23.03 13h | ████████████████████████████████████████ (3.0)
23.03 18h |  (0.0)
23.03 19h |  (0.0)
23.03 20h |  (0.0)
23.03 21h |  (0.0)
23.03 22h |  (0.0)
23.03 23h |  (0.0)
24.03 00h |  (0.0)
24.03 01h |  (0.0)
24.03 02h |  (0.0)
24.03 03h |  (0.0)
24.03 04h |  (0.0)
24.03 05h |  (0.0)
24.03 06h |  (0.0)
24.03 07h |  (0.0)
24.03 08h |  (0.0)
24.03 12h |  (0.0)
24.03 13h |  (0.0)
24.03 14h |  (0.0)
24.03 15h |  (0.0)
24.03 16h |  (0.0)
24.03 17h |  (0.0)
24.03 18h |  (0.0)
25.03 08h |  (0.0)
25.03 09h |  (0.0)
25.03 10h |  (0.0)
25.03 11h | █████████████ (1.0)
25.03 12h |  (0.0)
25.03 13h |  (0.0)
25.03 14h |  (0.0)
25.03 15h |  (0.0)
25.03 16h |  (0.0)
26.03 08h |  (0.0)
26.03 09h |  (0.0)
26.03 10h |  (0.0)
26.03 11h |  (0.0)
26.03 12h |  (0.0)
26.03 13h |  (0.0)
26.03 14h |  (0.0)
26.03 15h |  (0.0)
26.03 16h |  (0.0)
26.03 17h |  (0.0)
26.03 18h |  (0.0)
26.03 19h |  (0.0)
26.03 20h |  (0.0)
27.03 08h |  (0.0)
27.03 09h |  (0.0)
27.03 10h |  (0.0)
27.03 17h |  (0.0)
27.03 18h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 2.50
Ø PENDING: 0.12
MAX RUNNING: 5.00
MAX PENDING: 1.00

RUNNING history:
21.03 03h | ████████████████████████ (3.0)
22.03 03h | ████████████████████████ (3.0)
23.03 03h | ████████ (1.0)
24.03 03h | ████████████████ (2.0)
25.03 03h | ████████████████ (2.0)
26.03 03h | ████████████████ (2.0)
26.03 09h | ████████████████████████████████████████ (5.0)
27.03 03h | ████████████████ (2.0)

PENDING history:
21.03 03h | ████████████████████████████████████████ (1.0)
22.03 03h |  (0.0)
23.03 03h |  (0.0)
24.03 03h |  (0.0)
25.03 03h |  (0.0)
26.03 03h |  (0.0)
26.03 09h |  (0.0)
27.03 03h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 1.00
Ø PENDING: 0.00
MAX RUNNING: 1.00
MAX PENDING: 0.00

RUNNING history:
27.03 14h | ████████████████████████████████████████ (1.0)

PENDING history:
27.03 14h |  (0.0)


lm20l063 (lm20l063)
--------------------------------------------------------------------------------
Ø RUNNING: 0.00
Ø PENDING: 33.00
MAX RUNNING: 0.00
MAX PENDING: 33.00

RUNNING history:
24.03 15h |  (0.0)

PENDING history:
24.03 15h | ████████████████████████████████████████ (33.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 18.30
Ø PENDING: 0.20
MAX RUNNING: 42.00
MAX PENDING: 1.00

RUNNING history:
21.03 03h | ████████████████████ (22.0)
21.03 04h | ████████ (9.0)
21.03 06h |  (1.0)
21.03 07h | ██ (3.0)
21.03 09h |  (1.0)
21.03 10h | ███████████ (12.0)
21.03 11h | ███████████████████████████ (29.0)
21.03 12h | ████████████████████████████████████████ (42.0)
21.03 13h | ██████████████████████████████████████ (40.0)
21.03 14h | ██████████████████████ (24.0)

PENDING history:
21.03 03h |  (0.0)
21.03 04h | ████████████████████████████████████████ (1.0)
21.03 06h |  (0.0)
21.03 07h | ████████████████████████████████████████ (1.0)
21.03 09h |  (0.0)
21.03 10h |  (0.0)
21.03 11h |  (0.0)
21.03 12h |  (0.0)
21.03 13h |  (0.0)
21.03 14h |  (0.0)


