icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-01 20:00:10
================================================================================

TOTAL RUNNING: 246
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  1   PENDING:  0
Edgar        (et25m288  )  RUNNING: 200   PENDING:  0
Code (final) (l_code_f  )  RUNNING: 41   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  2   PENDING:  0
mk19i988     (mk19i988  )  RUNNING:  2   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 9.68
Ø PENDING: 0.07
MAX RUNNING: 120.00
MAX PENDING: 2.00

RUNNING history:
24.04 20h |  (2.0)
25.04 13h |  (0.0)
25.04 14h |  (0.0)
25.04 15h |  (0.0)
27.04 15h |  (0.0)
27.04 16h |  (0.0)
27.04 17h |  (0.0)
28.04 10h |  (0.0)
28.04 11h |  (0.0)
28.04 12h |  (0.0)
28.04 13h |  (0.0)
28.04 14h |  (0.0)
28.04 15h |  (0.0)
28.04 16h |  (0.0)
28.04 17h |  (0.0)
28.04 18h | █████████████████ (12.0)
28.04 20h |  (0.0)
28.04 21h |  (0.0)
28.04 22h | ████████████████████████████████████████ (28.0)
28.04 23h | █████████████████████████ (18.0)
29.04 00h |  (0.0)
29.04 01h |  (0.0)
29.04 02h |  (0.0)
29.04 03h |  (0.0)
29.04 09h | ███████████ (8.0)
30.04 15h | ████████████████████████████████ (23.0)
01.05 11h |  (0.0)
01.05 13h |  (0.0)
01.05 15h |  (0.0)
01.05 16h |  (0.0)


mk19i988 (mk19i988)
--------------------------------------------------------------------------------
Ø RUNNING: 3.00
Ø PENDING: 0.00
MAX RUNNING: 4.00
MAX PENDING: 0.00

RUNNING history:
01.05 18h | ████████████████████████████████████████ (4.0)
01.05 20h | ████████████████████ (2.0)

PENDING history:
01.05 18h |  (0.0)
01.05 20h |  (0.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 60.31
Ø PENDING: 64.53
MAX RUNNING: 238.00
MAX PENDING: 493.00

RUNNING history:
24.04 20h | ██ (12.0)
24.04 21h | ██ (12.0)
24.04 22h | ██ (12.0)
24.04 23h | █████ (32.0)
25.04 00h | ███████ (47.0)
25.04 21h | ████████████████████████████████████████ (238.0)
25.04 22h | ███████████████████████████████████████ (233.0)
25.04 23h | ██ (12.0)
26.04 00h | ██ (12.0)
26.04 01h | ██ (12.0)
26.04 02h | █████████████████████████████ (177.0)
26.04 03h |  (4.0)
26.04 04h |  (1.0)
27.04 13h | ████████████████████████████████████████ (238.0)
27.04 14h | ██ (16.0)
27.04 16h | ██ (12.0)
28.04 09h | ██ (12.0)
28.04 10h | ██ (12.0)
28.04 11h |  (2.0)
28.04 14h | █████████████████████████████████ (199.0)
28.04 15h | █ (11.0)
28.04 16h | █ (10.0)
28.04 17h | █ (10.0)
28.04 18h | ███████████████████████████████████████ (235.0)
28.04 19h | ████████████████████████████ (167.0)
28.04 20h | ██ (12.0)
28.04 21h | ██ (12.0)
28.04 22h | ██ (12.0)
28.04 23h | ██ (12.0)
29.04 00h | ███ (20.0)
29.04 01h | ████████████████ (101.0)
29.04 02h | █████ (33.0)

PENDING history:
24.04 20h |  (0.0)
24.04 21h |  (0.0)
24.04 22h |  (0.0)
24.04 23h |  (0.0)
25.04 00h |  (1.0)
25.04 21h | █████████████████ (219.0)
25.04 22h | █████████████████████████████████ (409.0)
25.04 23h |  (0.0)
26.04 00h |  (0.0)
26.04 01h |  (0.0)
26.04 02h |  (0.0)
26.04 03h |  (0.0)
26.04 04h |  (0.0)
27.04 13h | ███████████████████████████████████████ (488.0)
27.04 14h |  (0.0)
27.04 16h |  (0.0)
28.04 09h |  (0.0)
28.04 10h |  (0.0)
28.04 11h |  (0.0)
28.04 14h | ████████████████████ (251.0)
28.04 15h |  (0.0)
28.04 16h |  (0.0)
28.04 17h |  (0.0)
28.04 18h | ████████████████████████████████████████ (493.0)
28.04 19h | ████████████████ (203.0)
28.04 20h |  (0.0)
28.04 21h |  (0.0)
28.04 22h |  (0.0)
28.04 23h |  (0.0)
29.04 00h |  (0.0)
29.04 01h |  (1.0)
29.04 02h |  (0.0)


