icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-03-18 08:00:11
================================================================================

TOTAL RUNNING: 67
TOTAL PENDING: 52

Per User:
--------------------------------------------------------------------------------
Code (rapid) (l_code_r  )  RUNNING: 66   PENDING: 52
ggsp         (l_ggsp    )  RUNNING:  1   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Command (Command)
--------------------------------------------------------------------------------
Ø RUNNING: 0.00
Ø PENDING: 1.00
MAX RUNNING: 0.00
MAX PENDING: 1.00

RUNNING history:
16.03 07h |  (0.0)
16.03 19h |  (0.0)
16.03 20h |  (0.0)
16.03 22h |  (0.0)
17.03 01h |  (0.0)
17.03 08h |  (0.0)
17.03 09h |  (0.0)
17.03 10h | ████████████████████████████████████████ (1.0)
17.03 11h |  (0.0)
17.03 12h |  (0.0)
17.03 13h |  (0.0)
17.03 14h |  (0.0)
17.03 15h |  (0.0)
17.03 16h |  (0.0)
17.03 17h |  (0.0)
17.03 18h | ████████████████████████████████████████ (1.0)
17.03 19h |  (0.0)
17.03 20h |  (0.0)
17.03 21h |  (0.0)
17.03 22h |  (0.0)
17.03 23h |  (0.0)
18.03 00h |  (0.0)
18.03 01h |  (0.0)
18.03 02h |  (0.0)
18.03 03h |  (0.0)
18.03 04h |  (0.0)
18.03 08h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 2.33
Ø PENDING: 0.00
MAX RUNNING: 3.00
MAX PENDING: 0.00

RUNNING history:
12.03 03h | ██████████████████████████ (2.0)
13.03 03h | ████████████████████████████████████████ (3.0)
14.03 03h | ██████████████████████████ (2.0)

PENDING history:
12.03 03h |  (0.0)
13.03 03h |  (0.0)
14.03 03h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 29.82
Ø PENDING: 0.05
MAX RUNNING: 429.00
MAX PENDING: 1.00

RUNNING history:
11.03 11h | ████ (52.0)
11.03 12h | █████████████████████████████████████ (400.0)
11.03 13h | ███████████ (121.0)
11.03 15h | ████████████████████████████████████████ (429.0)
11.03 16h | ██████████████ (156.0)
12.03 11h |  (1.0)
12.03 12h |  (1.0)
12.03 13h |  (1.0)
12.03 14h |  (1.0)
12.03 15h |  (1.0)
12.03 16h |  (1.0)
12.03 17h |  (1.0)
12.03 18h |  (1.0)
13.03 10h |  (1.0)
13.03 11h |  (2.0)
13.03 12h |  (1.0)
13.03 13h |  (1.0)
13.03 14h |  (1.0)
13.03 15h |  (1.0)
13.03 17h |  (1.0)
13.03 18h |  (1.0)
16.03 17h |  (1.0)
16.03 18h |  (1.0)
16.03 19h |  (1.0)
16.03 20h |  (1.0)
16.03 22h |  (1.0)
16.03 23h |  (1.0)
17.03 10h |  (1.0)
17.03 11h |  (1.0)
17.03 12h |  (1.0)
17.03 13h |  (0.0)
17.03 14h |  (1.0)
17.03 15h |  (1.0)
17.03 18h |  (1.0)
17.03 19h |  (1.0)
17.03 20h |  (1.0)
17.03 21h |  (1.0)
17.03 22h |  (1.0)
17.03 23h |  (1.0)
18.03 00h |  (1.0)

PENDING history:
11.03 11h |  (0.0)
11.03 12h |  (0.0)
11.03 13h |  (0.0)
11.03 15h | ████████████████████████████████████████ (1.0)
11.03 16h |  (0.0)
12.03 11h |  (0.0)
12.03 12h |  (0.0)
12.03 13h |  (0.0)
12.03 14h |  (0.0)
12.03 15h |  (0.0)
12.03 16h |  (0.0)
12.03 17h |  (0.0)
12.03 18h |  (0.0)
13.03 10h |  (0.0)
13.03 11h |  (0.0)
13.03 12h |  (0.0)
13.03 13h |  (0.0)
13.03 14h |  (0.0)
13.03 15h |  (0.0)
13.03 17h |  (0.0)
13.03 18h |  (0.0)
16.03 17h |  (0.0)
16.03 18h |  (0.0)
16.03 19h |  (0.0)
16.03 20h |  (0.0)
16.03 22h |  (0.0)
16.03 23h |  (0.0)
17.03 10h |  (0.0)
17.03 11h |  (0.0)
17.03 12h |  (0.0)
17.03 13h | ████████████████████████████████████████ (1.0)
17.03 14h |  (0.0)
17.03 15h |  (0.0)
17.03 18h |  (0.0)
17.03 19h |  (0.0)
17.03 20h |  (0.0)
17.03 21h |  (0.0)
17.03 22h |  (0.0)
17.03 23h |  (0.0)
18.03 00h |  (0.0)


lm20l063 (lm20l063)
--------------------------------------------------------------------------------
Ø RUNNING: 17.50
Ø PENDING: 0.25
MAX RUNNING: 56.00
MAX PENDING: 1.00

RUNNING history:
16.03 13h | ████████ (12.0)
16.03 14h |  (1.0)
16.03 15h |  (1.0)
16.03 16h | ████████████████████████████████████████ (56.0)

PENDING history:
16.03 13h |  (0.0)
16.03 14h |  (0.0)
16.03 15h |  (0.0)
16.03 16h | ████████████████████████████████████████ (1.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 54.00
Ø PENDING: 0.00
MAX RUNNING: 59.00
MAX PENDING: 0.00

RUNNING history:
17.03 12h | ████████████████████████████████ (48.0)
17.03 13h | ████████████████████████████████████████ (59.0)
17.03 15h | █████████████████████████████████████ (55.0)

PENDING history:
17.03 12h |  (0.0)
17.03 13h |  (0.0)
17.03 15h |  (0.0)


