icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-08 19:00:12
================================================================================

TOTAL RUNNING: 80
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  2   PENDING:  0
Code (final) (l_code_f  )  RUNNING: 77   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  1   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 4.70
Ø PENDING: 0.43
MAX RUNNING: 86.00
MAX PENDING: 34.00

RUNNING history:
01.05 19h |  (0.0)
02.05 09h |  (0.0)
02.05 10h |  (0.0)
02.05 11h |  (0.0)
03.05 09h |  (0.0)
03.05 10h |  (0.0)
03.05 11h |  (0.0)
04.05 09h |  (0.0)
04.05 11h |  (0.0)
04.05 15h | ████████████████████████████████████████ (1.0)
04.05 16h |  (0.0)
04.05 17h |  (0.0)
04.05 18h |  (0.0)
04.05 19h |  (0.0)
04.05 20h |  (0.0)
04.05 21h |  (0.0)
04.05 22h |  (0.0)
04.05 23h |  (0.0)
05.05 00h |  (0.0)
05.05 01h |  (0.0)
05.05 02h |  (0.0)
05.05 03h |  (0.0)
05.05 04h |  (0.0)
05.05 05h |  (0.0)
05.05 06h |  (0.0)
05.05 07h |  (0.0)
05.05 08h |  (0.0)
05.05 10h |  (0.0)
05.05 11h |  (0.0)
05.05 13h |  (0.0)
05.05 14h |  (0.0)
06.05 09h |  (0.0)
06.05 10h |  (0.0)
06.05 11h |  (0.0)
06.05 18h |  (0.0)
06.05 19h |  (0.0)
06.05 20h |  (0.0)
07.05 10h |  (0.0)
07.05 11h |  (0.0)
07.05 12h |  (0.0)
07.05 13h |  (0.0)
07.05 14h |  (0.0)
07.05 15h |  (0.0)
08.05 11h |  (0.0)
08.05 12h |  (0.0)
08.05 13h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 2.14
Ø PENDING: 0.86
MAX RUNNING: 4.00
MAX PENDING: 6.00

RUNNING history:
02.05 03h |  (0.0)
03.05 03h | ████████████████████ (2.0)
04.05 03h | ██████████████████████████████ (3.0)
05.05 03h | ████████████████████ (2.0)
06.05 03h | ████████████████████ (2.0)
07.05 03h | ████████████████████████████████████████ (4.0)
08.05 03h | ████████████████████ (2.0)

PENDING history:
02.05 03h | ████████████████████████████████████████ (6.0)
03.05 03h |  (0.0)
04.05 03h |  (0.0)
05.05 03h |  (0.0)
06.05 03h |  (0.0)
07.05 03h |  (0.0)
08.05 03h |  (0.0)


mk19i988 (mk19i988)
--------------------------------------------------------------------------------
Ø RUNNING: 13.69
Ø PENDING: 9.46
MAX RUNNING: 82.00
MAX PENDING: 102.00

RUNNING history:
01.05 20h |  (2.0)
01.05 21h | ███████████████████████████████ (64.0)
01.05 22h |  (1.0)
01.05 23h |  (2.0)
02.05 01h | ████████████████████████████████████████ (82.0)
02.05 02h |  (1.0)
02.05 03h |  (0.0)
02.05 05h |  (0.0)
02.05 07h | █ (4.0)
02.05 08h | ██████ (14.0)
02.05 09h |  (1.0)
02.05 10h |  (2.0)
02.05 11h | ██ (5.0)

PENDING history:
01.05 20h |  (0.0)
01.05 21h |  (0.0)
01.05 22h |  (0.0)
01.05 23h |  (0.0)
02.05 01h | ████████████████████████████████████████ (102.0)
02.05 02h |  (0.0)
02.05 03h | ██████ (17.0)
02.05 05h | █ (3.0)
02.05 07h |  (0.0)
02.05 08h |  (0.0)
02.05 09h |  (0.0)
02.05 10h |  (1.0)
02.05 11h |  (0.0)


