icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-07-11 22:00:09
================================================================================

TOTAL RUNNING: 175
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  2   PENDING:  0
Code (final) (l_code_f  )  RUNNING: 153   PENDING:  0
Daniel       (l_hpfaiu  )  RUNNING: 20   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 1.00
Ø PENDING: 0.00
MAX RUNNING: 1.00
MAX PENDING: 0.00

RUNNING history:
08.07 18h | ████████████████████████████████████████ (1.0)
11.07 01h | ██████████████████████████ (13.0)
11.07 04h | ██ (1.0)
11.07 18h | ██ (1.0)
11.07 19h | ██ (1.0)
11.07 20h | ██ (1.0)

PENDING history:
04.07 23h |  (0.0)
05.07 00h |  (0.0)
05.07 01h |  (0.0)
05.07 18h |  (0.0)
05.07 19h |  (0.0)
05.07 20h |  (0.0)
06.07 00h |  (0.0)
06.07 01h |  (0.0)
06.07 18h |  (0.0)
06.07 19h |  (0.0)
06.07 20h |  (0.0)
07.07 00h |  (0.0)
07.07 01h |  (0.0)
07.07 18h |  (0.0)
07.07 19h |  (0.0)
07.07 20h |  (0.0)
07.07 23h |  (0.0)
08.07 00h |  (0.0)
08.07 01h |  (0.0)
08.07 18h |  (0.0)
08.07 19h |  (0.0)
08.07 20h |  (0.0)
08.07 23h |  (0.0)
09.07 00h | ████████████████████████████████████████ (22.0)
09.07 01h |  (0.0)
09.07 18h |  (0.0)
09.07 19h |  (0.0)
10.07 01h | ████████████ (7.0)
10.07 10h |  (0.0)
10.07 18h | █ (1.0)
10.07 19h | █ (1.0)
10.07 20h |  (0.0)
10.07 23h |  (0.0)
11.07 00h | ████████████████████████████████████████ (22.0)
11.07 01h |  (0.0)
11.07 04h |  (0.0)
11.07 18h |  (0.0)
11.07 19h |  (0.0)
11.07 20h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 9.50
Ø PENDING: 0.00
MAX RUNNING: 95.00
MAX PENDING: 0.00

RUNNING history:
05.07 09h |  (1.0)
05.07 10h | █ (3.0)
05.07 11h | ████ (11.0)
06.07 09h |  (2.0)
06.07 10h | █ (3.0)
06.07 11h | █████ (12.0)
06.07 14h |  (2.0)
06.07 15h |  (2.0)
06.07 16h | ████████████████████████████████████████ (95.0)
06.07 17h | ███████████ (27.0)
06.07 18h | █ (3.0)
06.07 19h | █ (3.0)
06.07 21h | ██ (7.0)
06.07 22h | ██████ (16.0)
06.07 23h | █████████████████████ (50.0)
07.07 00h | █████████ (22.0)
07.07 01h |  (2.0)
07.07 02h |  (2.0)
07.07 03h |  (2.0)
07.07 04h | █████ (14.0)
07.07 05h |  (1.0)
07.07 06h | █████ (12.0)
07.07 07h |  (1.0)
07.07 08h |  (2.0)
07.07 09h |  (2.0)
07.07 10h | █ (3.0)
07.07 11h | ██████ (15.0)
07.07 12h |  (1.0)
08.07 09h |  (1.0)
08.07 10h | █ (3.0)
08.07 11h | ████████ (21.0)
08.07 12h |  (2.0)
09.07 09h |  (1.0)
09.07 10h | █ (3.0)
09.07 11h | ██████ (15.0)
09.07 12h |  (1.0)
10.07 09h |  (2.0)
10.07 10h | █ (3.0)
10.07 11h | ██████ (16.0)
11.07 09h |  (1.0)
11.07 10h | █ (3.0)
11.07 11h | ████ (11.0)

PENDING history:
05.07 09h |  (0.0)
05.07 10h |  (0.0)
05.07 11h |  (0.0)
06.07 09h |  (0.0)
06.07 10h |  (0.0)
06.07 11h |  (0.0)
06.07 14h |  (0.0)
06.07 15h |  (0.0)
06.07 16h |  (0.0)
06.07 17h |  (0.0)
06.07 18h |  (0.0)
06.07 19h |  (0.0)
06.07 21h |  (0.0)
06.07 22h |  (0.0)
06.07 23h |  (0.0)
07.07 00h |  (0.0)
07.07 01h |  (0.0)
07.07 02h |  (0.0)
07.07 03h |  (0.0)
07.07 04h |  (0.0)
07.07 05h |  (0.0)
07.07 06h |  (0.0)
07.07 07h |  (0.0)
07.07 08h |  (0.0)
07.07 09h |  (0.0)
07.07 10h |  (0.0)
07.07 11h |  (0.0)
07.07 12h |  (0.0)
08.07 09h |  (0.0)
08.07 10h |  (0.0)
08.07 11h |  (0.0)
08.07 12h |  (0.0)
09.07 09h |  (0.0)
09.07 10h |  (0.0)
09.07 11h |  (0.0)
09.07 12h |  (0.0)
10.07 09h |  (0.0)
10.07 10h |  (0.0)
10.07 11h |  (0.0)
11.07 09h |  (0.0)
11.07 10h |  (0.0)
11.07 11h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 47.42
Ø PENDING: 28.58
MAX RUNNING: 177.00
MAX PENDING: 165.00

RUNNING history:
06.07 15h | ████████████ (54.0)
06.07 21h |  (1.0)
07.07 03h |  (2.0)
07.07 07h | ████ (18.0)
07.07 08h | █████████████████████████████████ (149.0)
07.07 10h | █ (8.0)
07.07 11h | ██████████████████████████████████ (151.0)
07.07 13h | ██████████████████████████████████ (152.0)
07.07 14h | ███████████████ (70.0)
07.07 23h | █████████ (40.0)
08.07 00h | ███████████████████ (86.0)
08.07 02h | ██ (11.0)
08.07 03h | ████████████████████████████████████████ (177.0)
08.07 04h |  (3.0)
09.07 03h |  (3.0)
10.07 03h |  (2.0)
10.07 20h |  (0.0)
10.07 21h |  (0.0)
11.07 00h | ██████ (27.0)
11.07 01h | ██████████ (47.0)
11.07 02h | ████████████████ (73.0)
11.07 03h |  (0.0)
11.07 04h | ██████████████ (65.0)
11.07 08h | ███████████ (52.0)
11.07 09h | █ (6.0)
11.07 10h | █████████████████ (76.0)
11.07 11h | ███████ (33.0)
11.07 12h | ████ (20.0)
11.07 18h |  (0.0)
11.07 19h |  (1.0)
11.07 20h | ███████████████████████ (106.0)
11.07 21h | █████████████████████████ (112.0)
11.07 22h | ████ (20.0)

PENDING history:
06.07 15h |  (0.0)
06.07 21h |  (0.0)
07.07 03h |  (0.0)
07.07 07h |  (0.0)
07.07 08h |  (1.0)
07.07 10h |  (0.0)
07.07 11h |  (0.0)
07.07 13h |  (1.0)
07.07 14h |  (0.0)
07.07 23h |  (0.0)
08.07 00h |  (0.0)
08.07 02h |  (1.0)
08.07 03h |  (0.0)
08.07 04h |  (0.0)
09.07 03h |  (0.0)
10.07 03h |  (0.0)
10.07 20h | █████ (21.0)
10.07 21h | ████ (20.0)
11.07 00h | █████████████ (54.0)
11.07 01h |  (3.0)
11.07 02h | ███████████████████ (82.0)
11.07 03h | ████████████████████████████████████████ (165.0)
11.07 04h | ███████████████████████ (97.0)
11.07 08h | ████████████ (52.0)
11.07 09h |  (0.0)
11.07 10h | ██████████████████ (76.0)
11.07 11h | ████████████████████████████ (118.0)
11.07 12h |  (1.0)
11.07 18h | ███████████████████████ (97.0)
11.07 19h | ████████████████████████████████████ (151.0)
11.07 20h |  (1.0)
11.07 21h |  (2.0)
11.07 22h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 6.80
Ø PENDING: 8.11
MAX RUNNING: 58.00
MAX PENDING: 127.00

RUNNING history:
06.07 11h | ███ (5.0)
06.07 12h | ████ (6.0)
06.07 13h | ████ (6.0)
06.07 14h | ████ (6.0)
06.07 15h | ████ (6.0)
06.07 16h | ████ (6.0)
06.07 17h | ████ (6.0)
07.07 09h | ████ (6.0)
07.07 10h | ████████████████ (24.0)
07.07 11h | ████████████████████████████████████████ (58.0)
07.07 12h | ████ (7.0)
07.07 13h | ███████████████████████████████ (46.0)
07.07 14h | ███ (5.0)
07.07 15h | ███ (5.0)
07.07 16h | ████████████████ (24.0)
07.07 17h | ████████████████████████ (35.0)
08.07 10h |  (1.0)
08.07 11h | █████████████ (19.0)
08.07 12h |  (1.0)
08.07 13h |  (1.0)
08.07 17h | ██████ (9.0)
08.07 18h | ███████████████████████████████ (45.0)
08.07 19h | ████ (6.0)
08.07 20h | ███ (5.0)
08.07 21h | ████ (6.0)
08.07 22h | ███ (5.0)
08.07 23h | ████ (6.0)
09.07 00h |  (1.0)
09.07 01h | ████ (6.0)
09.07 02h | ████ (6.0)
09.07 03h | ████ (6.0)
09.07 04h | ████ (6.0)
09.07 11h | ████ (7.0)
09.07 12h | ███ (5.0)
09.07 13h | ████ (6.0)
09.07 14h |  (0.0)
09.07 15h |  (1.0)
09.07 16h | ████ (6.0)
09.07 17h | ████ (6.0)
09.07 18h | ████ (6.0)
09.07 19h | ████ (6.0)
09.07 20h |  (0.0)
09.07 21h |  (0.0)
09.07 22h |  (0.0)
09.07 23h |  (0.0)
10.07 00h | ████ (6.0)
10.07 01h | ████ (6.0)
10.07 02h | ████ (6.0)
10.07 09h | ██ (3.0)
10.07 10h | ████ (6.0)
10.07 11h | ████ (6.0)
10.07 12h | ████ (6.0)
10.07 13h | ██████████ (15.0)
10.07 14h |  (0.0)
10.07 15h |  (0.0)
10.07 16h |  (0.0)
10.07 17h |  (0.0)
10.07 18h |  (0.0)
10.07 19h |  (0.0)
10.07 20h |  (0.0)
10.07 21h |  (0.0)
10.07 22h | ████ (6.0)
10.07 23h | ████ (6.0)
11.07 00h |  (0.0)
11.07 01h | ████ (6.0)
11.07 02h |  (1.0)
11.07 03h |  (0.0)
11.07 04h | █ (2.0)
11.07 05h |  (0.0)
11.07 06h | ████ (6.0)
11.07 07h | ████ (6.0)
11.07 08h |  (0.0)
11.07 09h | ████ (6.0)
11.07 10h | ██ (3.0)
11.07 11h | █ (2.0)
11.07 12h | ████ (6.0)
11.07 13h | ██ (4.0)
11.07 14h | ███ (5.0)
11.07 15h |  (1.0)

PENDING history:
06.07 11h |  (1.0)
06.07 12h |  (0.0)
06.07 13h |  (0.0)
06.07 14h |  (0.0)
06.07 15h |  (0.0)
06.07 16h |  (0.0)
06.07 17h |  (0.0)
07.07 09h |  (1.0)
07.07 10h |  (0.0)
07.07 11h |  (0.0)
07.07 12h |  (0.0)
07.07 13h |  (0.0)
07.07 14h |  (0.0)
07.07 15h |  (0.0)
07.07 16h |  (0.0)
07.07 17h |  (0.0)
08.07 10h |  (0.0)
08.07 11h |  (0.0)
08.07 12h |  (0.0)
08.07 13h |  (0.0)
08.07 17h | █████████████ (43.0)
08.07 18h |  (0.0)
08.07 19h |  (0.0)
08.07 20h |  (0.0)
08.07 21h |  (0.0)
08.07 22h |  (1.0)
08.07 23h |  (0.0)
09.07 00h | █ (5.0)
09.07 01h |  (0.0)
09.07 02h |  (0.0)
09.07 03h |  (2.0)
09.07 04h |  (0.0)
09.07 11h |  (0.0)
09.07 12h | ████████████████████████████████████ (117.0)
09.07 13h | ████████████ (40.0)
09.07 14h | ███████████████████████████████████████ (126.0)
09.07 15h | ████████████████████████████████████████ (127.0)
09.07 16h |  (0.0)
09.07 17h |  (1.0)
09.07 18h |  (0.0)
09.07 19h |  (0.0)
09.07 20h | █ (6.0)
09.07 21h | █ (6.0)
09.07 22h | █ (6.0)
09.07 23h | █ (6.0)
10.07 00h |  (0.0)
10.07 01h |  (1.0)
10.07 02h |  (0.0)
10.07 09h |  (0.0)
10.07 10h |  (0.0)
10.07 11h |  (0.0)
10.07 12h |  (0.0)
10.07 13h | ██████ (22.0)
10.07 14h | █████████████ (43.0)
10.07 15h | ██ (7.0)
10.07 16h | ██ (7.0)
10.07 17h | █ (6.0)
10.07 18h | █ (6.0)
10.07 19h | █ (6.0)
10.07 20h | █ (6.0)
10.07 21h | █ (6.0)
10.07 22h |  (0.0)
10.07 23h |  (0.0)
11.07 00h | █ (6.0)
11.07 01h |  (0.0)
11.07 02h | █ (5.0)
11.07 03h | █ (6.0)
11.07 04h | █ (4.0)
11.07 05h | █ (6.0)
11.07 06h |  (0.0)
11.07 07h |  (0.0)
11.07 08h | █ (6.0)
11.07 09h |  (0.0)
11.07 10h |  (3.0)
11.07 11h | █ (4.0)
11.07 12h |  (0.0)
11.07 13h |  (2.0)
11.07 14h |  (1.0)
11.07 15h |  (0.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 20.82
Ø PENDING: 8.47
MAX RUNNING: 62.00
MAX PENDING: 62.00

RUNNING history:
04.07 23h | ███████████ (18.0)
05.07 00h | █ (2.0)
05.07 21h | ████████████████████ (31.0)
05.07 22h | ████████████████████ (31.0)
05.07 23h | █████ (8.0)
06.07 10h | ████ (7.0)
06.07 11h | ██████ (10.0)
06.07 12h | ████████████████████ (31.0)
06.07 14h | █████████████████ (27.0)
06.07 15h | ████████████████████ (31.0)
06.07 17h | ████████████ (20.0)
06.07 18h | ████████████████████ (31.0)
06.07 19h | ████████████████████ (31.0)
06.07 20h | ████████ (13.0)
06.07 22h | ████████████████████ (31.0)
06.07 23h | ████████████████████ (31.0)
07.07 00h | ████████████████████ (31.0)
07.07 01h | █████ (8.0)
07.07 10h | ████████████████████████████████████████ (62.0)
07.07 12h | ████████████████████ (31.0)
07.07 13h | ████████████████████ (31.0)
07.07 15h | ███████ (11.0)
07.07 16h | ████████████████████ (31.0)
07.07 17h | ████████████████████ (31.0)
07.07 18h | ████████████████████ (31.0)
07.07 19h | ██ (4.0)
07.07 22h | ████████████████████ (31.0)
07.07 23h | ████████████████████ (31.0)
08.07 00h | ████████████████████ (31.0)
08.07 01h | ██ (4.0)
08.07 10h | ████████████████████ (31.0)
08.07 11h | ████████████████████ (31.0)
08.07 12h | ██████████████████ (29.0)
08.07 13h | ███ (5.0)
08.07 16h | ████████████████████ (31.0)
08.07 17h | ████████████████████ (31.0)
08.07 18h | █████ (8.0)
08.07 23h | ████████████████ (26.0)
09.07 00h | ████████████████████ (31.0)
09.07 01h | ██████████ (16.0)
09.07 11h | ██████████████████████████████████ (54.0)
09.07 12h |  (0.0)
09.07 13h |  (0.0)
09.07 14h |  (1.0)
09.07 15h |  (0.0)
09.07 17h | ████████████████████ (31.0)
09.07 18h | ████████████████████ (31.0)
09.07 19h | ████████████████████ (31.0)
09.07 20h | ████████████████████ (31.0)
09.07 21h | ██ (4.0)
09.07 22h | █ (2.0)
10.07 15h |  (0.0)
10.07 16h |  (0.0)
10.07 17h |  (0.0)
10.07 18h |  (0.0)

PENDING history:
04.07 23h |  (0.0)
05.07 00h |  (0.0)
05.07 21h |  (0.0)
05.07 22h |  (0.0)
05.07 23h |  (0.0)
06.07 10h |  (0.0)
06.07 11h |  (0.0)
06.07 12h |  (0.0)
06.07 14h |  (0.0)
06.07 15h |  (0.0)
06.07 17h |  (0.0)
06.07 18h |  (0.0)
06.07 19h |  (0.0)
06.07 20h |  (0.0)
06.07 22h |  (0.0)
06.07 23h |  (0.0)
07.07 00h |  (0.0)
07.07 01h |  (0.0)
07.07 10h |  (0.0)
07.07 12h |  (0.0)
07.07 13h |  (0.0)
07.07 15h |  (0.0)
07.07 16h |  (0.0)
07.07 17h |  (0.0)
07.07 18h |  (0.0)
07.07 19h |  (0.0)
07.07 22h |  (0.0)
07.07 23h |  (0.0)
08.07 00h |  (0.0)
08.07 01h |  (0.0)
08.07 10h |  (0.0)
08.07 11h |  (0.0)
08.07 12h |  (0.0)
08.07 13h |  (0.0)
08.07 16h |  (0.0)
08.07 17h |  (0.0)
08.07 18h |  (0.0)
08.07 23h | ███████████████ (24.0)
09.07 00h |  (0.0)
09.07 01h |  (0.0)
09.07 11h |  (0.0)
09.07 12h | ████████████████████ (31.0)
09.07 13h | ████████████████████████████████████████ (62.0)
09.07 14h | ███████████████████████████ (42.0)
09.07 15h | ████████████████████████████████████████ (62.0)
09.07 17h |  (0.0)
09.07 18h |  (0.0)
09.07 19h |  (0.0)
09.07 20h |  (0.0)
09.07 21h |  (0.0)
09.07 22h | █ (2.0)
10.07 15h | ████████████████████████████████████████ (62.0)
10.07 16h | ████████████████████████████████████████ (62.0)
10.07 17h | ████████████████████████████████████████ (62.0)
10.07 18h | ████████████████████████████████████ (57.0)


