icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-08-10 19:00:11
================================================================================

TOTAL RUNNING: 142
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING: 13   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  8   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  1   PENDING:  0
ggsp         (l_ggsp    )  RUNNING:  1   PENDING:  0
Linda        (lg19a108  )  RUNNING: 58   PENDING:  0
lm20l063     (lm20l063  )  RUNNING:  1   PENDING:  0
Martin       (ml18j210  )  RUNNING: 60   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 10.51
Ø PENDING: 4.69
MAX RUNNING: 128.00
MAX PENDING: 120.00

RUNNING history:
03.08 19h |  (1.0)
04.08 02h | ██████████ (2.0)
04.08 04h |  (0.0)
04.08 18h |  (0.0)
04.08 19h |  (0.0)
04.08 20h |  (0.0)
05.08 01h |  (0.0)
05.08 08h |  (0.0)
05.08 09h |  (0.0)
05.08 10h |  (0.0)
05.08 11h |  (0.0)
05.08 12h |  (0.0)
05.08 13h |  (0.0)
05.08 14h |  (0.0)
05.08 15h |  (0.0)
05.08 16h |  (0.0)
05.08 17h |  (0.0)
05.08 18h |  (0.0)
05.08 19h |  (0.0)
05.08 20h |  (0.0)
05.08 21h |  (0.0)
05.08 22h |  (0.0)
05.08 23h |  (0.0)
06.08 01h |  (0.0)
06.08 07h |  (0.0)
06.08 08h |  (0.0)
06.08 09h |  (0.0)
06.08 10h |  (0.0)
06.08 11h |  (0.0)
06.08 15h |  (0.0)
06.08 16h |  (0.0)
06.08 17h |  (0.0)
06.08 18h |  (0.0)
06.08 19h |  (0.0)
06.08 20h |  (0.0)
06.08 23h |  (0.0)
07.08 01h | ████████████████████████████████████████ (8.0)
07.08 04h |  (0.0)
07.08 18h |  (0.0)
07.08 19h |  (0.0)
08.08 01h |  (0.0)
09.08 20h |  (0.0)
10.08 09h |  (0.0)
10.08 10h |  (0.0)
10.08 11h |  (0.0)
10.08 12h |  (0.0)
10.08 13h |  (0.0)
10.08 14h |  (0.0)
10.08 16h |  (0.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 10.81
Ø PENDING: 3.08
MAX RUNNING: 47.00
MAX PENDING: 64.00

RUNNING history:
04.08 08h |  (0.0)
04.08 09h | ██████████████████████████████████ (41.0)
04.08 10h | ██████████████████████████████████ (40.0)
04.08 11h | ███████████████████ (23.0)
04.08 12h | ██████████████ (17.0)
04.08 13h | ██ (3.0)
04.08 14h | █████ (7.0)
04.08 15h | █████ (7.0)
04.08 16h | ████████████████████████████ (33.0)
04.08 17h | █████████████████████████ (30.0)
04.08 18h | ██████████████████████████████ (36.0)
04.08 19h | █ (2.0)
04.08 20h | █ (2.0)
04.08 21h | █ (2.0)
04.08 22h |  (1.0)
04.08 23h | █ (2.0)
05.08 00h | █ (2.0)
05.08 01h | █ (2.0)
05.08 02h | █ (2.0)
05.08 09h |  (1.0)
05.08 10h | ██ (3.0)
05.08 11h | ███████████ (14.0)
06.08 11h |  (1.0)
06.08 12h | ██ (3.0)
06.08 13h | █████████████████ (21.0)
07.08 09h | █ (2.0)
07.08 11h | ████████████ (15.0)
08.08 09h | █████ (7.0)
08.08 10h | ██ (3.0)
08.08 11h | █████████ (11.0)
10.08 13h |  (1.0)
10.08 14h |  (1.0)
10.08 15h | ████████████████████████████████████████ (47.0)
10.08 16h | █████ (7.0)
10.08 17h | █████ (6.0)
10.08 18h | ███ (4.0)
10.08 19h |  (1.0)

PENDING history:
04.08 08h | █████████████████████████ (41.0)
04.08 09h | █████ (8.0)
04.08 10h | ████████████████████████████████████████ (64.0)
04.08 11h |  (0.0)
04.08 12h |  (0.0)
04.08 13h |  (0.0)
04.08 14h |  (0.0)
04.08 15h |  (0.0)
04.08 16h |  (0.0)
04.08 17h |  (0.0)
04.08 18h |  (0.0)
04.08 19h |  (0.0)
04.08 20h |  (0.0)
04.08 21h |  (0.0)
04.08 22h |  (0.0)
04.08 23h |  (0.0)
05.08 00h |  (0.0)
05.08 01h |  (0.0)
05.08 02h |  (0.0)
05.08 09h |  (0.0)
05.08 10h |  (0.0)
05.08 11h |  (0.0)
06.08 11h |  (0.0)
06.08 12h |  (0.0)
06.08 13h |  (0.0)
07.08 09h |  (0.0)
07.08 11h |  (0.0)
08.08 09h |  (0.0)
08.08 10h |  (0.0)
08.08 11h |  (0.0)
10.08 13h |  (0.0)
10.08 14h |  (0.0)
10.08 15h |  (1.0)
10.08 16h |  (0.0)
10.08 17h |  (0.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 35.25
Ø PENDING: 1.25
MAX RUNNING: 115.00
MAX PENDING: 4.00

RUNNING history:
04.08 03h |  (1.0)
05.08 10h | ████████████████████████████████████████ (115.0)
06.08 15h | ███ (10.0)
10.08 14h | █████ (15.0)

PENDING history:
04.08 03h | ██████████ (1.0)
05.08 10h | ████████████████████████████████████████ (4.0)
06.08 15h |  (0.0)
10.08 14h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 87.67
Ø PENDING: 0.00
MAX RUNNING: 119.00
MAX PENDING: 0.00

RUNNING history:
10.08 14h |  (1.0)
10.08 15h | ████████████████████████████████████████ (119.0)
10.08 16h | ████████████████████████████████████████ (119.0)
10.08 17h | ████████████████████████████████████████ (119.0)
10.08 18h | ████████████████████████████████████ (110.0)
10.08 19h | ███████████████████ (58.0)

PENDING history:
10.08 14h |  (0.0)
10.08 15h |  (0.0)
10.08 16h |  (0.0)
10.08 17h |  (0.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)


lm20l063 (lm20l063)
--------------------------------------------------------------------------------
Ø RUNNING: 25.97
Ø PENDING: 4.17
MAX RUNNING: 62.00
MAX PENDING: 62.00

RUNNING history:
04.08 10h |  (0.0)
04.08 11h | ████████ (13.0)
04.08 13h | ████████████████████████████████████████ (62.0)
04.08 14h | ████████████████ (25.0)
04.08 15h | ███████████████████████████ (43.0)
04.08 16h | █ (2.0)
05.08 11h | ██ (4.0)
05.08 12h | ██████████ (16.0)
05.08 13h | ███████████████████████ (36.0)
05.08 14h |  (1.0)
06.08 10h | ████████████████████████████████████████ (62.0)
06.08 11h |  (1.0)
06.08 12h | ████████████████████████████████████ (56.0)
06.08 13h | ████████████████████████████████████████ (62.0)
06.08 14h |  (1.0)
07.08 14h | ████████████████████████████████████████ (62.0)
07.08 15h | ██████ (10.0)
07.08 19h | █████████████████████ (34.0)
07.08 20h |  (1.0)
10.08 10h | ███████████████████████ (36.0)
10.08 11h | ███ (6.0)
10.08 12h | █████████████████████████████ (46.0)
10.08 13h | ███████ (11.0)
10.08 14h |  (1.0)
10.08 15h | ████████████████████████████████████████ (62.0)
10.08 16h | ████████████████████████████████████████ (62.0)
10.08 17h | ██████████████████████ (35.0)
10.08 18h | █ (2.0)
10.08 19h |  (1.0)

PENDING history:
04.08 10h | ████████████████████████████████████████ (62.0)
04.08 11h | ██████████████████████████████ (48.0)
04.08 13h |  (0.0)
04.08 14h | █████ (8.0)
04.08 15h | █ (3.0)
04.08 16h |  (0.0)
05.08 11h |  (0.0)
05.08 12h |  (0.0)
05.08 13h |  (0.0)
05.08 14h |  (0.0)
06.08 10h |  (0.0)
06.08 11h |  (0.0)
06.08 12h |  (0.0)
06.08 13h |  (0.0)
06.08 14h |  (0.0)
07.08 14h |  (0.0)
07.08 15h |  (0.0)
07.08 19h |  (0.0)
07.08 20h |  (0.0)
10.08 10h |  (0.0)
10.08 11h |  (0.0)
10.08 12h |  (0.0)
10.08 13h |  (0.0)
10.08 14h |  (0.0)
10.08 15h |  (0.0)
10.08 16h |  (0.0)
10.08 17h |  (0.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 24.67
Ø PENDING: 0.17
MAX RUNNING: 60.00
MAX PENDING: 1.00

RUNNING history:
10.08 14h | █████████ (14.0)
10.08 15h |  (1.0)
10.08 16h |  (1.0)
10.08 17h | ████████████████████████████████████████ (60.0)
10.08 18h | ████████ (12.0)
10.08 19h | ████████████████████████████████████████ (60.0)

PENDING history:
10.08 14h |  (0.0)
10.08 15h |  (0.0)
10.08 16h |  (0.0)
10.08 17h | ████████████████████████████████████████ (1.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)


