icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-07-03 06:00:21
================================================================================

TOTAL RUNNING: 153
TOTAL PENDING: 4

Per User:
--------------------------------------------------------------------------------
Code (final) (l_code_f  )  RUNNING: 153   PENDING:  4


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 16.83
Ø PENDING: 2.72
MAX RUNNING: 285.00
MAX PENDING: 42.00

RUNNING history:
26.06 07h |  (1.0)
01.07 18h | ██ (1.0)
01.07 19h |  (0.0)
01.07 20h | ██ (1.0)
01.07 21h | ██ (1.0)
01.07 22h |  (0.0)
01.07 23h |  (0.0)
02.07 00h |  (0.0)
02.07 01h | ████████ (3.0)
02.07 02h |  (0.0)
02.07 03h |  (0.0)
02.07 04h |  (0.0)
02.07 05h |  (0.0)
02.07 06h |  (0.0)
02.07 07h |  (0.0)
02.07 08h |  (0.0)
02.07 09h |  (0.0)
02.07 10h | ██ (1.0)
02.07 18h | ██ (1.0)
02.07 19h | ██ (1.0)
02.07 20h | ██ (1.0)
02.07 23h | ████████ (3.0)
03.07 00h | ██ (1.0)
03.07 01h | █████████████████████████ (9.0)

PENDING history:
26.06 18h |  (0.0)
26.06 19h |  (0.0)
26.06 20h |  (0.0)
26.06 23h |  (0.0)
27.06 00h |  (0.0)
27.06 01h |  (0.0)
27.06 04h |  (0.0)
27.06 18h |  (0.0)
27.06 19h |  (0.0)
27.06 20h |  (0.0)
28.06 00h |  (0.0)
28.06 01h |  (0.0)
28.06 18h |  (0.0)
28.06 19h |  (0.0)
28.06 20h |  (0.0)
28.06 23h |  (0.0)
29.06 00h |  (0.0)
29.06 01h |  (0.0)
29.06 18h |  (0.0)
29.06 19h |  (0.0)
29.06 23h |  (0.0)
30.06 00h |  (0.0)
30.06 01h |  (0.0)
30.06 18h |  (0.0)
30.06 19h |  (0.0)
30.06 20h |  (0.0)
30.06 23h |  (0.0)
01.07 00h |  (0.0)
01.07 01h |  (0.0)
01.07 18h |  (0.0)
01.07 19h | ███████ (2.0)
01.07 20h | ███████ (2.0)
01.07 21h | ███████ (2.0)
01.07 22h | ███████ (2.0)
01.07 23h | ███████ (2.0)
02.07 00h | ████████████████████████████████████████ (11.0)
02.07 01h | ████████████████████████████████████████ (11.0)
02.07 02h | ████████████████████████████████████████ (11.0)
02.07 03h | ████████████████████████████████████████ (11.0)
02.07 04h | ████████████████████████████████████████ (11.0)
02.07 05h | ████████████████████████████████████████ (11.0)
02.07 06h | ████████████████████████████████████████ (11.0)
02.07 07h | ████████████████████████████████████████ (11.0)
02.07 08h | ████████████████████████████████████████ (11.0)
02.07 09h | ████████████████████████████████████████ (11.0)
02.07 10h |  (0.0)
02.07 18h |  (0.0)
02.07 19h |  (0.0)
02.07 20h |  (0.0)
02.07 23h |  (0.0)
03.07 00h |  (0.0)
03.07 01h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 7.56
Ø PENDING: 0.03
MAX RUNNING: 71.00
MAX PENDING: 1.00

RUNNING history:
26.06 10h | █ (2.0)
26.06 11h | █ (2.0)
27.06 09h |  (1.0)
27.06 10h | █ (3.0)
27.06 11h | ██████ (11.0)
28.06 09h | █████ (9.0)
28.06 10h | █ (3.0)
28.06 11h | █ (2.0)
29.06 09h |  (1.0)
29.06 10h | █ (3.0)
29.06 11h | ███ (6.0)
29.06 12h | █ (2.0)
29.06 14h | ████████ (15.0)
29.06 16h |  (1.0)
29.06 17h |  (1.0)
30.06 09h |  (1.0)
30.06 10h | █ (2.0)
30.06 11h | █ (2.0)
30.06 15h | █████████████ (24.0)
30.06 16h | █ (2.0)
30.06 17h |  (1.0)
30.06 18h | ████████████████████████████████████████ (71.0)
30.06 19h | ██ (4.0)
30.06 20h |  (1.0)
30.06 21h | █ (3.0)
30.06 22h |  (1.0)
30.06 23h | ███████████████████ (34.0)
01.07 00h | ███████████████████████████ (48.0)
01.07 01h | ██████████ (18.0)
01.07 02h | █ (2.0)
01.07 03h | █ (2.0)
01.07 04h |  (1.0)
01.07 05h | █ (2.0)
01.07 06h |  (0.0)
01.07 07h | █ (2.0)
01.07 08h | █ (2.0)
01.07 09h | █ (2.0)
01.07 10h | ██ (5.0)
01.07 11h | █ (3.0)

PENDING history:
26.06 10h |  (0.0)
26.06 11h |  (0.0)
27.06 09h |  (0.0)
27.06 10h |  (0.0)
27.06 11h |  (0.0)
28.06 09h |  (0.0)
28.06 10h |  (0.0)
28.06 11h |  (0.0)
29.06 09h |  (0.0)
29.06 10h |  (0.0)
29.06 11h |  (0.0)
29.06 12h |  (0.0)
29.06 14h |  (0.0)
29.06 16h |  (0.0)
29.06 17h |  (0.0)
30.06 09h |  (0.0)
30.06 10h |  (0.0)
30.06 11h |  (0.0)
30.06 15h |  (0.0)
30.06 16h |  (0.0)
30.06 17h |  (0.0)
30.06 18h |  (0.0)
30.06 19h |  (0.0)
30.06 20h |  (0.0)
30.06 21h |  (0.0)
30.06 22h |  (0.0)
30.06 23h |  (0.0)
01.07 00h |  (0.0)
01.07 01h |  (0.0)
01.07 02h |  (0.0)
01.07 03h |  (0.0)
01.07 04h |  (0.0)
01.07 05h |  (0.0)
01.07 06h | ████████████████████████████████████████ (1.0)
01.07 07h |  (0.0)
01.07 08h |  (0.0)
01.07 09h |  (0.0)
01.07 10h |  (0.0)
01.07 11h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 2.00
Ø PENDING: 0.00
MAX RUNNING: 3.00
MAX PENDING: 0.00

RUNNING history:
27.06 03h | ██████████████████████████ (2.0)
28.06 03h | ██████████████████████████ (2.0)
29.06 03h | ████████████████████████████████████████ (3.0)
30.06 03h | ██████████████████████████ (2.0)
01.07 03h | ██████████████████████████ (2.0)
02.07 03h | ██████████████████████████ (2.0)
03.07 03h | █████████████ (1.0)

PENDING history:
27.06 03h |  (0.0)
28.06 03h |  (0.0)
29.06 03h |  (0.0)
30.06 03h |  (0.0)
01.07 03h |  (0.0)
02.07 03h |  (0.0)
03.07 03h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 60.00
Ø PENDING: 0.00
MAX RUNNING: 60.00
MAX PENDING: 0.00

RUNNING history:
01.07 18h | ████████████████████████████████████████ (60.0)

PENDING history:
01.07 18h |  (0.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 28.78
Ø PENDING: 0.07
MAX RUNNING: 93.00
MAX PENDING: 1.00

RUNNING history:
26.06 09h | █ (3.0)
26.06 14h | ████████████████████████ (57.0)
26.06 15h | █████████ (21.0)
26.06 17h | █ (4.0)
26.06 18h | █████████████ (31.0)
29.06 09h | █████████████ (31.0)
29.06 10h | █████████████ (31.0)
29.06 11h | █████████████ (31.0)
29.06 12h | ████████████████████████████████████████ (93.0)
29.06 13h | █████████████████████ (51.0)
29.06 14h | ██████████████████████████ (62.0)
29.06 15h | ███████████ (27.0)
29.06 16h | ████████████████ (39.0)
29.06 17h | █████████████ (31.0)
29.06 18h | █████████████ (31.0)
29.06 19h | ███ (9.0)
29.06 20h | ███ (9.0)
01.07 15h | ███████████ (26.0)
02.07 10h | ██████ (14.0)
02.07 11h | ██████████████████████████ (62.0)
02.07 12h | ██████████████████████████ (62.0)
02.07 13h | ████████████████████ (47.0)
02.07 14h |  (1.0)
02.07 15h |  (1.0)
02.07 16h |  (1.0)
02.07 17h |  (1.0)
02.07 18h |  (1.0)

PENDING history:
26.06 09h |  (0.0)
26.06 14h |  (0.0)
26.06 15h |  (0.0)
26.06 17h |  (0.0)
26.06 18h |  (0.0)
29.06 09h |  (0.0)
29.06 10h |  (0.0)
29.06 11h |  (0.0)
29.06 12h |  (0.0)
29.06 13h |  (0.0)
29.06 14h |  (0.0)
29.06 15h |  (0.0)
29.06 16h |  (0.0)
29.06 17h |  (0.0)
29.06 18h |  (0.0)
29.06 19h |  (0.0)
29.06 20h |  (0.0)
01.07 15h | ████████████████████████████████████████ (1.0)
02.07 10h | ████████████████████████████████████████ (1.0)
02.07 11h |  (0.0)
02.07 12h |  (0.0)
02.07 13h |  (0.0)
02.07 14h |  (0.0)
02.07 15h |  (0.0)
02.07 16h |  (0.0)
02.07 17h |  (0.0)
02.07 18h |  (0.0)


