icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-08-11 05:00:18
================================================================================

TOTAL RUNNING: 52
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Code (final) (l_code_f  )  RUNNING:  2   PENDING:  0
ggsp         (l_ggsp    )  RUNNING:  2   PENDING:  0
Linda        (lg19a108  )  RUNNING: 48   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 13.09
Ø PENDING: 2.29
MAX RUNNING: 128.00
MAX PENDING: 120.00

RUNNING history:
04.08 06h | █ (4.0)
10.08 14h |  (1.0)
10.08 15h | ███████████████ (47.0)
10.08 16h | ██ (7.0)
10.08 17h | ██ (6.0)
10.08 18h | █ (4.0)
10.08 19h |  (1.0)
10.08 20h | ██ (7.0)
10.08 21h | ██ (7.0)
10.08 23h | ██████████████████████████ (78.0)
11.08 00h | ████████████████████████████████████████ (119.0)
11.08 01h |  (2.0)
11.08 02h |  (2.0)
11.08 03h |  (2.0)
11.08 04h |  (1.0)
11.08 05h |  (2.0)

PENDING history:
04.08 08h | █████████████████████████ (41.0)
04.08 09h | █████ (8.0)
04.08 10h | ████████████████████████████████████████ (64.0)
04.08 11h |  (0.0)
04.08 12h |  (0.0)
04.08 13h |  (0.0)
04.08 14h |  (0.0)
04.08 15h |  (0.0)
04.08 16h |  (0.0)
04.08 17h |  (0.0)
04.08 18h |  (0.0)
04.08 19h |  (0.0)
04.08 20h |  (0.0)
04.08 21h |  (0.0)
04.08 22h |  (0.0)
04.08 23h |  (0.0)
05.08 00h |  (0.0)
05.08 01h |  (0.0)
05.08 02h |  (0.0)
05.08 09h |  (0.0)
05.08 10h |  (0.0)
05.08 11h |  (0.0)
06.08 11h |  (0.0)
06.08 12h |  (0.0)
06.08 13h |  (0.0)
07.08 09h |  (0.0)
07.08 11h |  (0.0)
08.08 09h |  (0.0)
08.08 10h |  (0.0)
08.08 11h |  (0.0)
10.08 13h |  (0.0)
10.08 14h |  (0.0)
10.08 15h |  (1.0)
10.08 16h |  (0.0)
10.08 17h |  (0.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)
10.08 20h |  (0.0)
10.08 21h |  (0.0)
10.08 23h |  (1.0)
11.08 00h | █ (3.0)
11.08 01h |  (0.0)
11.08 02h |  (0.0)
11.08 03h |  (0.0)
11.08 04h |  (0.0)
11.08 05h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 61.75
Ø PENDING: 1.00
MAX RUNNING: 115.00
MAX PENDING: 4.00

RUNNING history:
05.08 10h | ████████████████████████████████████████ (115.0)
06.08 15h | ███ (10.0)
10.08 14h | █████ (15.0)
10.08 21h | █████████████████████████████████████ (107.0)

PENDING history:
05.08 10h | ████████████████████████████████████████ (4.0)
06.08 15h |  (0.0)
10.08 14h |  (0.0)
10.08 21h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 55.62
Ø PENDING: 0.00
MAX RUNNING: 119.00
MAX PENDING: 0.00

RUNNING history:
10.08 14h |  (1.0)
10.08 15h | ████████████████████████████████████████ (119.0)
10.08 16h | ████████████████████████████████████████ (119.0)
10.08 17h | ████████████████████████████████████████ (119.0)
10.08 18h | ████████████████████████████████████ (110.0)
10.08 19h | ███████████████████ (58.0)
10.08 20h |  (2.0)
10.08 21h |  (1.0)
10.08 22h | █████████████████ (52.0)
10.08 23h | ██████████████ (44.0)
11.08 00h | ████████████████ (49.0)
11.08 01h | ████████████████ (50.0)
11.08 02h | ███████ (21.0)
11.08 03h | █████████████████ (52.0)
11.08 04h | ███████████████ (45.0)
11.08 05h | ████████████████ (48.0)

PENDING history:
10.08 14h |  (0.0)
10.08 15h |  (0.0)
10.08 16h |  (0.0)
10.08 17h |  (0.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)
10.08 20h |  (0.0)
10.08 21h |  (0.0)
10.08 22h |  (0.0)
10.08 23h |  (0.0)
11.08 00h |  (0.0)
11.08 01h |  (0.0)
11.08 02h |  (0.0)
11.08 03h |  (0.0)
11.08 04h |  (0.0)
11.08 05h |  (0.0)


lm20l063 (lm20l063)
--------------------------------------------------------------------------------
Ø RUNNING: 25.97
Ø PENDING: 4.17
MAX RUNNING: 62.00
MAX PENDING: 62.00

RUNNING history:
04.08 10h |  (0.0)
04.08 11h | ████████ (13.0)
04.08 13h | ████████████████████████████████████████ (62.0)
04.08 14h | ████████████████ (25.0)
04.08 15h | ███████████████████████████ (43.0)
04.08 16h | █ (2.0)
05.08 11h | ██ (4.0)
05.08 12h | ██████████ (16.0)
05.08 13h | ███████████████████████ (36.0)
05.08 14h |  (1.0)
06.08 10h | ████████████████████████████████████████ (62.0)
06.08 11h |  (1.0)
06.08 12h | ████████████████████████████████████ (56.0)
06.08 13h | ████████████████████████████████████████ (62.0)
06.08 14h |  (1.0)
07.08 14h | ████████████████████████████████████████ (62.0)
07.08 15h | ██████ (10.0)
07.08 19h | █████████████████████ (34.0)
07.08 20h |  (1.0)
10.08 10h | ███████████████████████ (36.0)
10.08 11h | ███ (6.0)
10.08 12h | █████████████████████████████ (46.0)
10.08 13h | ███████ (11.0)
10.08 14h |  (1.0)
10.08 15h | ████████████████████████████████████████ (62.0)
10.08 16h | ████████████████████████████████████████ (62.0)
10.08 17h | ██████████████████████ (35.0)
10.08 18h | █ (2.0)
10.08 19h |  (1.0)

PENDING history:
04.08 10h | ████████████████████████████████████████ (62.0)
04.08 11h | ██████████████████████████████ (48.0)
04.08 13h |  (0.0)
04.08 14h | █████ (8.0)
04.08 15h | █ (3.0)
04.08 16h |  (0.0)
05.08 11h |  (0.0)
05.08 12h |  (0.0)
05.08 13h |  (0.0)
05.08 14h |  (0.0)
06.08 10h |  (0.0)
06.08 11h |  (0.0)
06.08 12h |  (0.0)
06.08 13h |  (0.0)
06.08 14h |  (0.0)
07.08 14h |  (0.0)
07.08 15h |  (0.0)
07.08 19h |  (0.0)
07.08 20h |  (0.0)
10.08 10h |  (0.0)
10.08 11h |  (0.0)
10.08 12h |  (0.0)
10.08 13h |  (0.0)
10.08 14h |  (0.0)
10.08 15h |  (0.0)
10.08 16h |  (0.0)
10.08 17h |  (0.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 24.67
Ø PENDING: 0.17
MAX RUNNING: 60.00
MAX PENDING: 1.00

RUNNING history:
10.08 14h | █████████ (14.0)
10.08 15h |  (1.0)
10.08 16h |  (1.0)
10.08 17h | ████████████████████████████████████████ (60.0)
10.08 18h | ████████ (12.0)
10.08 19h | ████████████████████████████████████████ (60.0)

PENDING history:
10.08 14h |  (0.0)
10.08 15h |  (0.0)
10.08 16h |  (0.0)
10.08 17h | ████████████████████████████████████████ (1.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)


