icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-08-05 23:00:08
================================================================================

TOTAL RUNNING: 123
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  2   PENDING:  0
Edgar        (et25m288  )  RUNNING: 100   PENDING:  0
Code (final) (l_code_f  )  RUNNING: 13   PENDING:  0
l_code_m     (l_code_m  )  RUNNING:  1   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  7   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 11.25
Ø PENDING: 43.54
MAX RUNNING: 48.00
MAX PENDING: 96.00

RUNNING history:
29.07 23h |  (0.0)
03.08 22h | ████████████ (63.0)
03.08 23h | ██████████████ (69.0)
04.08 00h | ██████████████ (73.0)
04.08 01h | ████████████ (62.0)
04.08 02h | ██████████████████ (89.0)
04.08 03h | ██████████████ (72.0)
04.08 04h | ████████████████ (81.0)
04.08 05h | ████████████████ (80.0)
04.08 06h | ████████████████ (81.0)
04.08 07h | ███████████████ (75.0)
04.08 08h | ███████████████ (75.0)
04.08 09h | ███████████████ (74.0)
04.08 10h | █████████████ (67.0)
04.08 11h | ███████████████ (75.0)
04.08 12h |  (0.0)
04.08 14h |  (0.0)
04.08 15h |  (0.0)
04.08 16h |  (0.0)
04.08 17h |  (0.0)
04.08 18h |  (0.0)
04.08 19h |  (0.0)
04.08 20h |  (1.0)
04.08 21h |  (0.0)
04.08 22h |  (0.0)
04.08 23h |  (0.0)
05.08 00h |  (0.0)
05.08 01h |  (0.0)
05.08 02h |  (0.0)
05.08 03h |  (0.0)
05.08 04h |  (0.0)
05.08 05h |  (0.0)
05.08 06h |  (0.0)
05.08 07h |  (0.0)
05.08 08h |  (0.0)
05.08 09h |  (0.0)
05.08 10h |  (0.0)
05.08 11h |  (0.0)
05.08 12h |  (0.0)
05.08 13h |  (0.0)
05.08 14h |  (0.0)
05.08 15h |  (0.0)
05.08 16h |  (0.0)
05.08 17h |  (0.0)
05.08 18h |  (0.0)
05.08 19h |  (0.0)
05.08 20h |  (0.0)
05.08 21h |  (0.0)
05.08 22h |  (1.0)
05.08 23h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 0.28
Ø PENDING: 2.39
MAX RUNNING: 3.00
MAX PENDING: 15.00

RUNNING history:
30.07 02h |  (0.0)
30.07 10h | █████████████ (1.0)
30.07 11h | █████████████ (1.0)
30.07 12h | ████████████████████████████████████████ (3.0)
30.07 22h |  (0.0)
31.07 03h |  (0.0)
31.07 23h |  (0.0)
01.08 08h |  (0.0)
02.08 12h |  (0.0)
02.08 18h |  (0.0)
02.08 22h |  (0.0)
03.08 01h |  (0.0)
03.08 06h |  (0.0)
03.08 07h |  (0.0)
03.08 08h |  (0.0)
03.08 15h |  (0.0)
03.08 20h |  (0.0)
04.08 08h |  (0.0)

PENDING history:
30.07 02h | ██ (1.0)
30.07 10h |  (0.0)
30.07 11h |  (0.0)
30.07 12h |  (0.0)
30.07 22h | ██ (1.0)
31.07 03h | ██ (1.0)
31.07 23h | ████████ (3.0)
01.08 08h | ██ (1.0)
02.08 12h | ██ (1.0)
02.08 18h | ██ (1.0)
02.08 22h | ██ (1.0)
03.08 01h | ██ (1.0)
03.08 06h | ██████████ (4.0)
03.08 07h | ██████████████████████████ (10.0)
03.08 08h | ████████████████████████████████████████ (15.0)
03.08 15h | ██ (1.0)
03.08 20h | ██ (1.0)
04.08 08h | ██ (1.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 16.87
Ø PENDING: 15.86
MAX RUNNING: 235.00
MAX PENDING: 212.00

RUNNING history:
29.07 23h | █ (11.0)
30.07 00h |  (5.0)
30.07 01h |  (2.0)
30.07 02h | ███████████████ (90.0)
30.07 03h |  (3.0)
30.07 04h | ████ (25.0)
30.07 05h |  (4.0)
30.07 06h |  (2.0)
30.07 07h |  (2.0)
30.07 08h |  (1.0)
30.07 14h | █ (9.0)
30.07 19h | █ (8.0)
30.07 20h |  (1.0)
30.07 21h |  (1.0)
30.07 22h | ██████████████████████ (131.0)
30.07 23h | █ (10.0)
31.07 00h | █ (10.0)
31.07 01h | ██ (15.0)
31.07 02h |  (1.0)
31.07 03h | ██████████████████████████ (155.0)
31.07 04h |  (1.0)
31.07 05h |  (1.0)
31.07 06h |  (2.0)
31.07 07h |  (4.0)
31.07 08h |  (1.0)
31.07 09h |  (1.0)
31.07 10h |  (1.0)
31.07 14h |  (4.0)
31.07 19h | █ (11.0)
31.07 20h |  (3.0)
31.07 21h |  (0.0)
31.07 22h |  (1.0)
31.07 23h | █ (6.0)
01.08 00h | █ (6.0)
01.08 01h | █ (6.0)
01.08 02h |  (2.0)
01.08 03h |  (4.0)
01.08 04h |  (1.0)
01.08 05h |  (2.0)
01.08 06h |  (1.0)
01.08 07h | ██████ (36.0)
01.08 08h |  (2.0)
01.08 09h |  (1.0)
01.08 10h | ████████████████ (99.0)
01.08 11h |  (2.0)
01.08 12h |  (2.0)
01.08 13h |  (5.0)
01.08 14h | █ (6.0)
01.08 19h | ███ (22.0)
01.08 20h |  (2.0)
01.08 21h |  (1.0)
01.08 22h | ██ (17.0)
01.08 23h |  (4.0)
02.08 00h |  (2.0)
02.08 01h |  (1.0)
02.08 02h |  (1.0)
02.08 03h |  (2.0)
02.08 04h |  (3.0)
02.08 05h | ███████████████ (90.0)
02.08 06h |  (2.0)
02.08 07h | █████████████████████ (125.0)
02.08 08h |  (2.0)
02.08 09h |  (3.0)
02.08 10h | ██████ (40.0)
02.08 12h | ██████████ (62.0)
02.08 14h |  (3.0)
02.08 15h |  (3.0)
02.08 19h |  (3.0)
02.08 20h |  (3.0)
02.08 21h | ██ (14.0)
02.08 22h |  (0.0)
02.08 23h |  (5.0)
03.08 00h | █ (8.0)
03.08 01h | ███████ (44.0)
03.08 02h |  (1.0)
03.08 03h |  (3.0)
03.08 04h |  (1.0)
03.08 05h |  (2.0)
03.08 06h | ████ (24.0)
03.08 07h |  (1.0)
03.08 08h |  (1.0)
03.08 09h |  (1.0)
03.08 11h | █ (9.0)
03.08 12h | █ (9.0)
03.08 14h | ████ (28.0)
03.08 15h |  (1.0)
03.08 19h | ███████████████ (90.0)
03.08 20h | ████████ (47.0)
03.08 21h |  (3.0)
03.08 22h | ████ (26.0)
03.08 23h | █ (8.0)
04.08 00h |  (4.0)
04.08 01h |  (2.0)
04.08 02h | ███████████████ (89.0)
04.08 03h |  (1.0)
04.08 04h |  (1.0)
04.08 05h |  (2.0)
04.08 06h |  (4.0)
04.08 07h | ███ (19.0)
04.08 08h |  (1.0)
04.08 09h |  (0.0)
04.08 10h |  (1.0)
04.08 14h | ███ (18.0)
04.08 19h | ████████████████████ (121.0)
04.08 20h | ████████████████████████████████████████ (235.0)
04.08 23h | ██ (16.0)
05.08 00h | █ (7.0)
05.08 01h | █ (9.0)
05.08 02h |  (1.0)
05.08 03h | █ (10.0)
05.08 04h |  (4.0)
05.08 05h |  (2.0)
05.08 06h |  (3.0)
05.08 14h |  (4.0)
05.08 19h | █ (6.0)
05.08 20h |  (3.0)
05.08 21h |  (1.0)
05.08 23h | ██ (13.0)

PENDING history:
29.07 23h |  (0.0)
30.07 00h |  (0.0)
30.07 01h |  (0.0)
30.07 02h | ████████████████████████████████████████ (212.0)
30.07 03h |  (0.0)
30.07 04h |  (0.0)
30.07 05h |  (0.0)
30.07 06h |  (0.0)
30.07 07h |  (0.0)
30.07 08h |  (0.0)
30.07 14h |  (0.0)
30.07 19h |  (0.0)
30.07 20h |  (0.0)
30.07 21h |  (0.0)
30.07 22h | ███████████████ (84.0)
30.07 23h |  (0.0)
31.07 00h |  (0.0)
31.07 01h |  (0.0)
31.07 02h |  (0.0)
31.07 03h | █ (9.0)
31.07 04h |  (0.0)
31.07 05h |  (0.0)
31.07 06h |  (0.0)
31.07 07h |  (0.0)
31.07 08h |  (0.0)
31.07 09h |  (0.0)
31.07 10h |  (0.0)
31.07 14h |  (0.0)
31.07 19h | █████████████████████ (115.0)
31.07 20h |  (0.0)
31.07 21h | █ (6.0)
31.07 22h |  (0.0)
31.07 23h |  (2.0)
01.08 00h |  (0.0)
01.08 01h |  (0.0)
01.08 02h |  (0.0)
01.08 03h |  (0.0)
01.08 04h |  (0.0)
01.08 05h |  (0.0)
01.08 06h |  (0.0)
01.08 07h | ████████████ (66.0)
01.08 08h |  (0.0)
01.08 09h |  (0.0)
01.08 10h | █████████ (49.0)
01.08 11h |  (0.0)
01.08 12h |  (0.0)
01.08 13h |  (0.0)
01.08 14h |  (0.0)
01.08 19h | ███████████████████ (103.0)
01.08 20h |  (0.0)
01.08 21h |  (0.0)
01.08 22h | ██████████ (57.0)
01.08 23h |  (0.0)
02.08 00h |  (0.0)
02.08 01h |  (0.0)
02.08 02h |  (0.0)
02.08 03h |  (0.0)
02.08 04h |  (0.0)
02.08 05h | █████ (30.0)
02.08 06h |  (0.0)
02.08 07h | ███████ (40.0)
02.08 08h |  (0.0)
02.08 09h |  (0.0)
02.08 10h |  (0.0)
02.08 12h | ████████████████████████████████████████ (212.0)
02.08 14h |  (0.0)
02.08 15h |  (0.0)
02.08 19h | ███████████ (59.0)
02.08 20h |  (0.0)
02.08 21h |  (0.0)
02.08 22h | ██████████████████████ (120.0)
02.08 23h |  (0.0)
03.08 00h |  (0.0)
03.08 01h | █████████████████████████████████ (180.0)
03.08 02h |  (0.0)
03.08 03h |  (0.0)
03.08 04h |  (0.0)
03.08 05h |  (0.0)
03.08 06h | ██████████████████████████████████ (182.0)
03.08 07h |  (0.0)
03.08 08h |  (0.0)
03.08 09h |  (0.0)
03.08 11h |  (0.0)
03.08 12h |  (0.0)
03.08 14h |  (0.0)
03.08 15h |  (0.0)
03.08 19h | ██████ (33.0)
03.08 20h | ████████████ (64.0)
03.08 21h |  (0.0)
03.08 22h | █████████████████ (94.0)
03.08 23h |  (0.0)
04.08 00h |  (0.0)
04.08 01h |  (0.0)
04.08 02h | █████████ (48.0)
04.08 03h |  (1.0)
04.08 04h |  (0.0)
04.08 05h |  (0.0)
04.08 06h |  (0.0)
04.08 07h | ███████████████████ (101.0)
04.08 08h |  (0.0)
04.08 09h |  (1.0)
04.08 10h |  (0.0)
04.08 14h |  (1.0)
04.08 19h |  (0.0)
04.08 20h |  (2.0)
04.08 23h |  (0.0)
05.08 00h |  (0.0)
05.08 01h |  (0.0)
05.08 02h |  (0.0)
05.08 03h |  (0.0)
05.08 04h |  (0.0)
05.08 05h |  (0.0)
05.08 06h |  (0.0)
05.08 14h |  (0.0)
05.08 19h |  (0.0)
05.08 20h |  (0.0)
05.08 21h |  (0.0)
05.08 23h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 8.93
Ø PENDING: 0.44
MAX RUNNING: 52.00
MAX PENDING: 6.00

RUNNING history:
29.07 23h | █ (2.0)
30.07 21h | ██████████ (14.0)
30.07 22h |  (0.0)
30.07 23h | ██████████ (13.0)
31.07 00h | █ (2.0)
31.07 21h |  (1.0)
31.07 22h | ██ (3.0)
31.07 23h | █████████ (12.0)
01.08 00h |  (1.0)
01.08 21h | █ (2.0)
01.08 22h |  (1.0)
01.08 23h | ███ (4.0)
02.08 00h | ████████████████████████████████████████ (52.0)
02.08 21h | ██████████ (14.0)
02.08 22h | █████████████████████████████████ (44.0)
02.08 23h | █ (2.0)
03.08 00h | █████████ (12.0)
03.08 01h |  (1.0)
03.08 21h |  (1.0)
03.08 22h | ██ (3.0)
03.08 23h |  (1.0)
04.08 00h |  (1.0)
04.08 21h | ██████████████████████████████████████ (50.0)
04.08 23h | █ (2.0)
05.08 21h |  (1.0)
05.08 22h |  (1.0)
05.08 23h |  (1.0)

PENDING history:
29.07 23h |  (0.0)
30.07 21h |  (0.0)
30.07 22h | ██████████████████████████ (4.0)
30.07 23h |  (0.0)
31.07 00h |  (0.0)
31.07 21h |  (0.0)
31.07 22h |  (0.0)
31.07 23h |  (0.0)
01.08 00h |  (0.0)
01.08 21h |  (0.0)
01.08 22h |  (0.0)
01.08 23h |  (0.0)
02.08 00h |  (0.0)
02.08 21h |  (0.0)
02.08 22h | ████████████████████████████████████████ (6.0)
02.08 23h |  (0.0)
03.08 00h |  (0.0)
03.08 01h | █████████████ (2.0)
03.08 21h |  (0.0)
03.08 22h |  (0.0)
03.08 23h |  (0.0)
04.08 00h |  (0.0)
04.08 21h |  (0.0)
04.08 23h |  (0.0)
05.08 21h |  (0.0)
05.08 22h |  (0.0)
05.08 23h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 16.49
Ø PENDING: 3.64
MAX RUNNING: 126.00
MAX PENDING: 63.00

RUNNING history:
30.07 00h | ████ (14.0)
30.07 03h |  (1.0)
30.07 08h | ███████████████ (49.0)
30.07 09h |  (3.0)
30.07 10h |  (1.0)
30.07 13h |  (3.0)
30.07 15h | ███ (11.0)
30.07 16h |  (1.0)
30.07 17h |  (1.0)
30.07 18h |  (1.0)
30.07 21h | ████ (14.0)
31.07 03h |  (1.0)
31.07 08h | █████ (18.0)
31.07 09h | ██ (7.0)
31.07 10h | ███████████████ (49.0)
31.07 11h | ██████████ (33.0)
31.07 12h | ██████████ (33.0)
31.07 14h | █ (5.0)
31.07 15h | █ (4.0)
31.07 16h |  (2.0)
31.07 21h | ██ (7.0)
01.08 00h | ████ (14.0)
01.08 03h |  (1.0)
01.08 08h | ████████████████████ (63.0)
01.08 09h |  (2.0)
01.08 10h |  (2.0)
01.08 13h | █ (4.0)
01.08 15h |  (2.0)
01.08 18h |  (2.0)
01.08 21h | ████ (14.0)
02.08 00h | ███ (12.0)
02.08 03h |  (3.0)
02.08 07h |  (3.0)
02.08 08h | ██████████████████████████████████████ (120.0)
02.08 09h | █ (6.0)
02.08 10h | ████████ (28.0)
02.08 12h |  (0.0)
02.08 13h | ██████████████ (46.0)
02.08 15h | ████ (15.0)
02.08 16h |  (1.0)
02.08 17h |  (2.0)
02.08 18h | ███████████ (36.0)
02.08 21h | ████ (15.0)
03.08 00h | ████ (14.0)
03.08 03h |  (3.0)
03.08 08h | ██ (9.0)
03.08 09h | █ (6.0)
03.08 10h | █ (5.0)
03.08 13h |  (1.0)
03.08 15h | ████████████████ (52.0)
03.08 16h |  (2.0)
03.08 18h |  (1.0)
03.08 21h |  (0.0)
04.08 00h |  (1.0)
04.08 03h | █ (4.0)
04.08 08h | █████████████████ (54.0)
04.08 09h | █ (5.0)
04.08 10h |  (0.0)
04.08 13h |  (1.0)
04.08 15h | ██████ (21.0)
04.08 16h |  (1.0)
04.08 18h |  (3.0)
04.08 21h |  (1.0)
05.08 00h | █████████████████████████████████████ (119.0)
05.08 03h |  (3.0)
05.08 08h | ████████████████████████████████ (102.0)
05.08 09h | ████████████████████████████████████████ (126.0)
05.08 10h |  (1.0)
05.08 13h |  (2.0)
05.08 15h |  (2.0)
05.08 16h |  (2.0)
05.08 18h |  (3.0)
05.08 21h | ███ (11.0)

PENDING history:
30.07 00h |  (0.0)
30.07 03h |  (0.0)
30.07 08h | ████████████ (20.0)
30.07 09h |  (0.0)
30.07 10h |  (0.0)
30.07 13h |  (0.0)
30.07 15h |  (1.0)
30.07 16h |  (0.0)
30.07 17h |  (0.0)
30.07 18h |  (0.0)
30.07 21h |  (0.0)
31.07 03h |  (0.0)
31.07 08h |  (0.0)
31.07 09h |  (0.0)
31.07 10h |  (0.0)
31.07 11h |  (0.0)
31.07 12h |  (0.0)
31.07 14h |  (0.0)
31.07 15h |  (0.0)
31.07 16h |  (0.0)
31.07 21h |  (0.0)
01.08 00h |  (0.0)
01.08 03h |  (0.0)
01.08 08h | ██████████████████████████ (42.0)
01.08 09h |  (0.0)
01.08 10h |  (0.0)
01.08 13h |  (0.0)
01.08 15h |  (0.0)
01.08 18h |  (0.0)
01.08 21h |  (0.0)
02.08 00h |  (0.0)
02.08 03h |  (0.0)
02.08 07h |  (0.0)
02.08 08h | ██████████████████████ (35.0)
02.08 09h |  (0.0)
02.08 10h |  (0.0)
02.08 12h | █ (2.0)
02.08 13h | ████████████████████████ (38.0)
02.08 15h |  (0.0)
02.08 16h |  (0.0)
02.08 17h |  (0.0)
02.08 18h | █████████ (15.0)
02.08 21h |  (0.0)
03.08 00h |  (0.0)
03.08 03h |  (0.0)
03.08 08h | █████ (9.0)
03.08 09h |  (0.0)
03.08 10h |  (0.0)
03.08 13h |  (0.0)
03.08 15h | ████████████████████████ (38.0)
03.08 16h |  (0.0)
03.08 18h |  (0.0)
03.08 21h |  (1.0)
04.08 00h |  (0.0)
04.08 03h |  (0.0)
04.08 08h | ████████████████████████████████████████ (63.0)
04.08 09h |  (0.0)
04.08 10h |  (1.0)
04.08 13h |  (0.0)
04.08 15h |  (0.0)
04.08 16h |  (0.0)
04.08 18h |  (0.0)
04.08 21h |  (0.0)
05.08 00h |  (0.0)
05.08 03h |  (0.0)
05.08 08h |  (1.0)
05.08 09h |  (0.0)
05.08 10h |  (0.0)
05.08 13h |  (0.0)
05.08 15h |  (0.0)
05.08 16h |  (0.0)
05.08 18h |  (0.0)
05.08 21h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 2.54
Ø PENDING: 1.16
MAX RUNNING: 9.00
MAX PENDING: 22.00

RUNNING history:
29.07 23h | █████████████ (3.0)
30.07 00h |  (0.0)
30.07 01h | ███████████████████████████████ (7.0)
30.07 04h | ████ (1.0)
30.07 18h | ████ (1.0)
30.07 19h | ████ (1.0)
30.07 20h | ████ (1.0)
30.07 23h | █████████████████ (4.0)
31.07 00h | ████ (1.0)
31.07 01h | ██████████████████████ (5.0)
31.07 17h | ██████████████████████ (5.0)
31.07 18h | ████ (1.0)
31.07 19h | ████ (1.0)
31.07 20h | ████ (1.0)
31.07 21h | ████ (1.0)
31.07 22h | ████ (1.0)
31.07 23h | ████ (1.0)
01.08 00h | ████ (1.0)
01.08 01h | ███████████████████████████████ (7.0)
01.08 18h | ████ (1.0)
01.08 19h | ████ (1.0)
01.08 20h | ████ (1.0)
01.08 21h | ████████ (2.0)
01.08 23h | █████████████ (3.0)
02.08 00h |  (0.0)
02.08 01h | █████████████ (3.0)
02.08 18h |  (0.0)
02.08 20h | ████ (1.0)
02.08 21h |  (0.0)
02.08 23h | █████████████ (3.0)
03.08 00h | ████ (1.0)
03.08 01h | ████████ (2.0)
03.08 02h | ██████████████████████████ (6.0)
03.08 04h | █████████████ (3.0)
03.08 18h | ████ (1.0)
03.08 19h | ████ (1.0)
03.08 20h |  (0.0)
03.08 23h | █████████████ (3.0)
04.08 01h | ██████████████████████ (5.0)
04.08 02h |  (0.0)
04.08 04h | ████ (1.0)
04.08 18h | ████ (1.0)
04.08 19h | ████████ (2.0)
04.08 20h | ████████ (2.0)
05.08 01h | ████████ (2.0)
05.08 08h | ██████████████████████ (5.0)
05.08 09h | ████ (1.0)
05.08 10h | ████ (1.0)
05.08 11h | ████████ (2.0)
05.08 12h | █████████████████ (4.0)
05.08 13h | ████ (1.0)
05.08 14h | █████████████ (3.0)
05.08 15h | ██████████████████████ (5.0)
05.08 16h | ████████████████████████████████████████ (9.0)
05.08 17h | █████████████████ (4.0)
05.08 18h | ███████████████████████████████████ (8.0)
05.08 19h | ████████ (2.0)
05.08 20h | ████████████████████████████████████████ (9.0)
05.08 21h | █████████████████ (4.0)
05.08 22h | ████████ (2.0)
05.08 23h | ███████████████████████████████ (7.0)

PENDING history:
29.07 23h |  (0.0)
30.07 00h | ████████████████████████████████████████ (22.0)
30.07 01h |  (0.0)
30.07 04h |  (0.0)
30.07 18h |  (0.0)
30.07 19h |  (0.0)
30.07 20h |  (0.0)
30.07 23h |  (0.0)
31.07 00h |  (0.0)
31.07 01h |  (0.0)
31.07 17h |  (0.0)
31.07 18h |  (0.0)
31.07 19h |  (0.0)
31.07 20h |  (0.0)
31.07 21h | ███ (2.0)
31.07 22h |  (0.0)
31.07 23h |  (0.0)
01.08 00h |  (0.0)
01.08 01h | █ (1.0)
01.08 18h |  (0.0)
01.08 19h | █ (1.0)
01.08 20h |  (0.0)
01.08 21h |  (0.0)
01.08 23h |  (0.0)
02.08 00h | ████████████████████████████████████████ (22.0)
02.08 01h |  (0.0)
02.08 18h | █ (1.0)
02.08 20h | ███ (2.0)
02.08 21h | ███ (2.0)
02.08 23h | ██████████ (6.0)
03.08 00h |  (0.0)
03.08 01h | ████████████████ (9.0)
03.08 02h |  (0.0)
03.08 04h |  (0.0)
03.08 18h |  (0.0)
03.08 19h |  (0.0)
03.08 20h | █ (1.0)
03.08 23h |  (0.0)
04.08 01h |  (0.0)
04.08 02h | ███ (2.0)
04.08 04h |  (0.0)
04.08 18h |  (0.0)
04.08 19h |  (0.0)
04.08 20h |  (0.0)
05.08 01h |  (0.0)
05.08 08h |  (0.0)
05.08 09h |  (0.0)
05.08 10h |  (0.0)
05.08 11h |  (0.0)
05.08 12h |  (0.0)
05.08 13h |  (0.0)
05.08 14h |  (0.0)
05.08 15h |  (0.0)
05.08 16h |  (0.0)
05.08 17h |  (0.0)
05.08 18h |  (0.0)
05.08 19h |  (0.0)
05.08 20h |  (0.0)
05.08 21h |  (0.0)
05.08 22h |  (0.0)
05.08 23h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 9.27
Ø PENDING: 2.89
MAX RUNNING: 41.00
MAX PENDING: 64.00

RUNNING history:
30.07 09h | █ (2.0)
30.07 10h | ██ (3.0)
30.07 11h | ██████████ (11.0)
31.07 09h | █ (2.0)
31.07 11h | ██████████████████████████ (27.0)
31.07 12h | █ (2.0)
01.08 09h |  (1.0)
01.08 10h |  (1.0)
01.08 11h | ████████ (9.0)
01.08 12h | ██ (3.0)
02.08 09h |  (1.0)
02.08 10h | ██ (3.0)
02.08 11h | ██████████████ (15.0)
02.08 12h |  (1.0)
03.08 09h |  (1.0)
03.08 10h | ██ (3.0)
03.08 11h | ██████████████████ (19.0)
03.08 12h |  (1.0)
03.08 13h | ████ (5.0)
03.08 14h | █████████ (10.0)
03.08 15h | ████████████████ (17.0)
03.08 16h |  (1.0)
04.08 08h |  (0.0)
04.08 09h | ████████████████████████████████████████ (41.0)
04.08 10h | ███████████████████████████████████████ (40.0)
04.08 11h | ██████████████████████ (23.0)
04.08 12h | ████████████████ (17.0)
04.08 13h | ██ (3.0)
04.08 14h | ██████ (7.0)
04.08 15h | ██████ (7.0)
04.08 16h | ████████████████████████████████ (33.0)
04.08 17h | █████████████████████████████ (30.0)
04.08 18h | ███████████████████████████████████ (36.0)
04.08 19h | █ (2.0)
04.08 20h | █ (2.0)
04.08 21h | █ (2.0)
04.08 22h |  (1.0)
04.08 23h | █ (2.0)
05.08 00h | █ (2.0)
05.08 01h | █ (2.0)
05.08 02h | █ (2.0)
05.08 09h |  (1.0)
05.08 10h | ██ (3.0)
05.08 11h | █████████████ (14.0)

PENDING history:
30.07 09h |  (0.0)
30.07 10h |  (0.0)
30.07 11h |  (0.0)
31.07 09h |  (0.0)
31.07 11h |  (0.0)
31.07 12h |  (0.0)
01.08 09h |  (0.0)
01.08 10h |  (0.0)
01.08 11h |  (0.0)
01.08 12h |  (0.0)
02.08 09h |  (0.0)
02.08 10h |  (0.0)
02.08 11h |  (0.0)
02.08 12h |  (0.0)
03.08 09h |  (0.0)
03.08 10h |  (0.0)
03.08 11h |  (0.0)
03.08 12h |  (0.0)
03.08 13h |  (0.0)
03.08 14h |  (0.0)
03.08 15h | ████████ (14.0)
03.08 16h |  (0.0)
04.08 08h | █████████████████████████ (41.0)
04.08 09h | █████ (8.0)
04.08 10h | ████████████████████████████████████████ (64.0)
04.08 11h |  (0.0)
04.08 12h |  (0.0)
04.08 13h |  (0.0)
04.08 14h |  (0.0)
04.08 15h |  (0.0)
04.08 16h |  (0.0)
04.08 17h |  (0.0)
04.08 18h |  (0.0)
04.08 19h |  (0.0)
04.08 20h |  (0.0)
04.08 21h |  (0.0)
04.08 22h |  (0.0)
04.08 23h |  (0.0)
05.08 00h |  (0.0)
05.08 01h |  (0.0)
05.08 02h |  (0.0)
05.08 09h |  (0.0)
05.08 10h |  (0.0)
05.08 11h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 17.53
Ø PENDING: 83.39
MAX RUNNING: 115.00
MAX PENDING: 461.00

RUNNING history:
29.07 23h |  (0.0)
30.07 00h |  (0.0)
30.07 01h |  (0.0)
30.07 02h | ██████ (18.0)
30.07 03h |  (0.0)
30.07 04h |  (2.0)
30.07 05h |  (2.0)
30.07 06h |  (0.0)
30.07 07h |  (0.0)
30.07 08h |  (0.0)
30.07 13h |  (2.0)
30.07 14h | █████████████████████ (62.0)
30.07 15h | █████████████████████ (61.0)
30.07 16h | ██████████████████████ (65.0)
30.07 17h | ██████████████████ (54.0)
30.07 18h |  (1.0)
30.07 22h | █ (3.0)
30.07 23h | ██████████████████ (53.0)
31.07 00h | ██████████████████████████ (75.0)
31.07 01h |  (1.0)
31.07 02h |  (1.0)
31.07 03h |  (0.0)
31.07 07h | ██████████ (30.0)
31.07 08h | ██████████████████████ (65.0)
31.07 09h | ████████████████████████ (70.0)
31.07 10h | █████████████ (40.0)
31.07 11h | ███ (11.0)
31.07 12h | ████ (12.0)
31.07 14h |  (0.0)
31.07 15h |  (0.0)
31.07 16h |  (0.0)
31.07 17h |  (0.0)
31.07 18h |  (0.0)
31.07 19h |  (0.0)
31.07 20h |  (0.0)
31.07 21h |  (0.0)
31.07 22h | ███ (9.0)
31.07 23h |  (0.0)
01.08 00h |  (0.0)
01.08 01h |  (1.0)
01.08 02h |  (2.0)
01.08 03h | █ (3.0)
01.08 04h | █ (5.0)
01.08 05h |  (1.0)
01.08 06h | █ (3.0)
01.08 07h |  (0.0)
01.08 08h | ███ (9.0)
01.08 09h | █ (3.0)
01.08 10h |  (0.0)
01.08 11h | ███████████████████████████ (78.0)
01.08 13h | ███████ (22.0)
01.08 16h | █████████ (27.0)
01.08 17h | ███████████████████████████ (80.0)
01.08 18h | ███████████████████████████ (79.0)
01.08 19h |  (1.0)
01.08 20h |  (1.0)
01.08 21h |  (2.0)
01.08 22h |  (0.0)
01.08 23h | ███ (11.0)
02.08 00h | ████████████ (37.0)
02.08 01h |  (1.0)
02.08 02h | █ (3.0)
04.08 03h |  (1.0)
05.08 10h | ████████████████████████████████████████ (115.0)

PENDING history:
29.07 23h | ████████████████ (186.0)
30.07 00h | ████████████████████████████ (324.0)
30.07 01h | ████████████████████████████████████████ (461.0)
30.07 02h | ███████████████████████████████ (360.0)
30.07 03h | ████████████████████████████ (332.0)
30.07 04h | ███████████████████████████ (313.0)
30.07 05h | █████████████████████ (244.0)
30.07 06h |  (10.0)
30.07 07h |  (9.0)
30.07 08h |  (9.0)
30.07 13h |  (8.0)
30.07 14h | ████████ (100.0)
30.07 15h | ██ (25.0)
30.07 16h | ███████ (87.0)
30.07 17h | ████████ (99.0)
30.07 18h |  (0.0)
30.07 22h | ██ (30.0)
30.07 23h | ████████ (94.0)
31.07 00h | ██████ (79.0)
31.07 01h |  (0.0)
31.07 02h |  (0.0)
31.07 03h |  (4.0)
31.07 07h |  (3.0)
31.07 08h | ███████ (87.0)
31.07 09h | ███████ (86.0)
31.07 10h | ███████████ (134.0)
31.07 11h | ███████ (88.0)
31.07 12h |  (1.0)
31.07 14h |  (1.0)
31.07 15h |  (1.0)
31.07 16h |  (1.0)
31.07 17h |  (1.0)
31.07 18h |  (1.0)
31.07 19h |  (1.0)
31.07 20h |  (1.0)
31.07 21h |  (1.0)
31.07 22h | █ (14.0)
