icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-08-02 11:00:10
================================================================================

TOTAL RUNNING: 215
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Edgar        (et25m288  )  RUNNING: 200   PENDING:  0
ggsp         (l_ggsp    )  RUNNING: 15   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 18.70
Ø PENDING: 33.30
MAX RUNNING: 49.00
MAX PENDING: 96.00

RUNNING history:
27.07 15h | █████████████████████████████████████ (46.0)
01.08 04h |  (0.0)
01.08 05h |  (0.0)
01.08 06h |  (0.0)
01.08 07h | ████████████ (66.0)
01.08 08h |  (0.0)
01.08 09h |  (0.0)
01.08 10h | █████████ (49.0)
01.08 11h |  (0.0)
01.08 12h |  (0.0)
01.08 13h |  (0.0)
01.08 14h |  (0.0)
01.08 19h | ███████████████████ (103.0)
01.08 20h |  (0.0)
01.08 21h |  (0.0)
01.08 22h | ██████████ (57.0)
01.08 23h |  (0.0)
02.08 00h |  (0.0)
02.08 01h |  (0.0)
02.08 02h |  (0.0)
02.08 03h |  (0.0)
02.08 04h |  (0.0)
02.08 05h | █████ (30.0)
02.08 06h |  (0.0)
02.08 07h | ███████ (40.0)
02.08 08h |  (0.0)
02.08 09h |  (0.0)
02.08 10h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 6.84
Ø PENDING: 0.22
MAX RUNNING: 52.00
MAX PENDING: 4.00

RUNNING history:
26.07 21h | ████ (6.0)
26.07 22h | ██ (3.0)
26.07 23h |  (1.0)
27.07 00h | ██████████████████████████████████████ (50.0)
27.07 21h | █ (2.0)
28.07 07h | ██████████ (14.0)
28.07 13h |  (1.0)
28.07 14h | ██ (3.0)
28.07 15h | ████████████ (16.0)
28.07 16h |  (1.0)
28.07 17h |  (1.0)
28.07 18h | █ (2.0)
28.07 21h |  (1.0)
28.07 22h | █ (2.0)
28.07 23h | ██ (3.0)
29.07 00h |  (1.0)
29.07 01h | ██ (3.0)
29.07 21h |  (1.0)
29.07 22h |  (1.0)
29.07 23h | █ (2.0)
30.07 21h | ██████████ (14.0)
30.07 22h |  (0.0)
30.07 23h | ██████████ (13.0)
31.07 00h | █ (2.0)
31.07 21h |  (1.0)
31.07 22h | ██ (3.0)
31.07 23h | █████████ (12.0)
01.08 00h |  (1.0)
01.08 21h | █ (2.0)
01.08 22h |  (1.0)
01.08 23h | ███ (4.0)
02.08 00h | ████████████████████████████████████████ (52.0)

PENDING history:
26.07 21h |  (0.0)
26.07 22h |  (0.0)
26.07 23h |  (0.0)
27.07 00h |  (0.0)
27.07 21h |  (0.0)
28.07 07h |  (0.0)
28.07 13h |  (0.0)
28.07 14h |  (0.0)
28.07 15h |  (0.0)
28.07 16h |  (0.0)
28.07 17h |  (0.0)
28.07 18h |  (0.0)
28.07 21h | ██████████ (1.0)
28.07 22h |  (0.0)
28.07 23h | ████████████████████ (2.0)
29.07 00h |  (0.0)
29.07 01h |  (0.0)
29.07 21h |  (0.0)
29.07 22h |  (0.0)
29.07 23h |  (0.0)
30.07 21h |  (0.0)
30.07 22h | ████████████████████████████████████████ (4.0)
30.07 23h |  (0.0)
31.07 00h |  (0.0)
31.07 21h |  (0.0)
31.07 22h |  (0.0)
31.07 23h |  (0.0)
01.08 00h |  (0.0)
01.08 21h |  (0.0)
01.08 22h |  (0.0)
01.08 23h |  (0.0)
02.08 00h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 19.41
Ø PENDING: 2.30
MAX RUNNING: 153.00
MAX PENDING: 47.00

RUNNING history:
26.07 13h | █ (4.0)
26.07 15h |  (1.0)
26.07 16h | ████████ (32.0)
26.07 18h |  (3.0)
26.07 21h |  (1.0)
27.07 00h | ███ (14.0)
27.07 03h |  (3.0)
27.07 08h | ████████████████████████████████████████ (153.0)
27.07 09h | █████████████████ (68.0)
27.07 10h |  (1.0)
27.07 15h | █████████████ (51.0)
27.07 16h |  (1.0)
27.07 18h | ███████████████████████████████ (120.0)
27.07 21h | ███ (14.0)
28.07 00h |  (2.0)
28.07 03h |  (1.0)
28.07 08h | ████████████████████████████████████ (141.0)
28.07 09h |  (2.0)
28.07 10h |  (1.0)
28.07 13h |  (2.0)
28.07 15h | ███████████████ (58.0)
28.07 16h |  (2.0)
28.07 18h |  (3.0)
28.07 21h |  (2.0)
29.07 00h |  (2.0)
29.07 03h |  (0.0)
29.07 08h | ████████ (31.0)
29.07 09h |  (3.0)
29.07 10h | █████████ (38.0)
29.07 13h | █ (6.0)
29.07 15h | ██████████████ (54.0)
29.07 16h |  (1.0)
29.07 18h | ██ (9.0)
29.07 21h |  (1.0)
30.07 00h | ███ (14.0)
30.07 03h |  (1.0)
30.07 08h | ████████████ (49.0)
30.07 09h |  (3.0)
30.07 10h |  (1.0)
30.07 13h |  (3.0)
30.07 15h | ██ (11.0)
30.07 16h |  (1.0)
30.07 17h |  (1.0)
30.07 18h |  (1.0)
30.07 21h | ███ (14.0)
31.07 03h |  (1.0)
31.07 08h | ████ (18.0)
31.07 09h | █ (7.0)
31.07 10h | ████████████ (49.0)
31.07 11h | ████████ (33.0)
31.07 12h | ████████ (33.0)
31.07 14h | █ (5.0)
31.07 15h | █ (4.0)
31.07 16h |  (2.0)
31.07 21h | █ (7.0)
01.08 00h | ███ (14.0)
01.08 03h |  (1.0)
01.08 08h | ████████████████ (63.0)
01.08 09h |  (2.0)
01.08 10h |  (2.0)
01.08 13h | █ (4.0)
01.08 15h |  (2.0)
01.08 18h |  (2.0)
01.08 21h | ███ (14.0)
02.08 00h | ███ (12.0)
02.08 03h |  (3.0)
02.08 07h |  (3.0)
02.08 08h | ███████████████████████████████ (120.0)
02.08 09h | █ (6.0)
02.08 10h | ███████ (28.0)

PENDING history:
26.07 13h |  (0.0)
26.07 15h |  (0.0)
26.07 16h | ████████████████████████████████████████ (47.0)
26.07 18h |  (0.0)
26.07 21h |  (0.0)
27.07 00h |  (0.0)
27.07 03h |  (0.0)
27.07 08h |  (0.0)
27.07 09h | █ (2.0)
27.07 10h |  (0.0)
27.07 15h |  (0.0)
27.07 16h |  (0.0)
27.07 18h |  (0.0)
27.07 21h |  (0.0)
28.07 00h |  (0.0)
28.07 03h |  (0.0)
28.07 08h |  (0.0)
28.07 09h |  (0.0)
28.07 10h |  (0.0)
28.07 13h |  (0.0)
28.07 15h |  (0.0)
28.07 16h |  (0.0)
28.07 18h |  (0.0)
28.07 21h |  (0.0)
29.07 00h |  (0.0)
29.07 03h |  (1.0)
29.07 08h | █ (2.0)
29.07 09h |  (0.0)
29.07 10h | █████ (7.0)
29.07 13h |  (0.0)
29.07 15h | ███ (4.0)
29.07 16h |  (0.0)
29.07 18h |  (0.0)
29.07 21h |  (0.0)
30.07 00h |  (0.0)
30.07 03h |  (0.0)
30.07 08h | █████████████████ (20.0)
30.07 09h |  (0.0)
30.07 10h |  (0.0)
30.07 13h |  (0.0)
30.07 15h |  (1.0)
30.07 16h |  (0.0)
30.07 17h |  (0.0)
30.07 18h |  (0.0)
30.07 21h |  (0.0)
31.07 03h |  (0.0)
31.07 08h |  (0.0)
31.07 09h |  (0.0)
31.07 10h |  (0.0)
31.07 11h |  (0.0)
31.07 12h |  (0.0)
31.07 14h |  (0.0)
31.07 15h |  (0.0)
31.07 16h |  (0.0)
31.07 21h |  (0.0)
01.08 00h |  (0.0)
01.08 03h |  (0.0)
01.08 08h | ███████████████████████████████████ (42.0)
01.08 09h |  (0.0)
01.08 10h |  (0.0)
01.08 13h |  (0.0)
01.08 15h |  (0.0)
01.08 18h |  (0.0)
01.08 21h |  (0.0)
02.08 00h |  (0.0)
02.08 03h |  (0.0)
02.08 07h |  (0.0)
02.08 08h | █████████████████████████████ (35.0)
02.08 09h |  (0.0)
02.08 10h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 2.29
Ø PENDING: 1.31
MAX RUNNING: 13.00
MAX PENDING: 22.00

RUNNING history:
26.07 18h | ███ (1.0)
26.07 19h | ███ (1.0)
26.07 20h | ███ (1.0)
26.07 23h | ███ (1.0)
27.07 00h | █████████████████████ (7.0)
27.07 01h | █████████ (3.0)
27.07 18h | ███ (1.0)
27.07 19h | ███ (1.0)
27.07 20h | ███ (1.0)
27.07 23h | ██████████████████████████████ (10.0)
28.07 00h | ███ (1.0)
28.07 01h | ████████████████████████████████████████ (13.0)
28.07 11h |  (0.0)
28.07 18h | ███ (1.0)
28.07 19h | ███ (1.0)
28.07 20h | ███ (1.0)
28.07 21h |  (0.0)
28.07 23h | █████████ (3.0)
29.07 00h | ██████ (2.0)
29.07 01h | ██████████████████ (6.0)
29.07 18h | ███ (1.0)
29.07 19h | ███ (1.0)
29.07 20h | ███ (1.0)
29.07 23h | █████████ (3.0)
30.07 00h |  (0.0)
30.07 01h | █████████████████████ (7.0)
30.07 04h | ███ (1.0)
30.07 18h | ███ (1.0)
30.07 19h | ███ (1.0)
30.07 20h | ███ (1.0)
30.07 23h | ████████████ (4.0)
31.07 00h | ███ (1.0)
31.07 01h | ███████████████ (5.0)
31.07 17h | ███████████████ (5.0)
31.07 18h | ███ (1.0)
31.07 19h | ███ (1.0)
31.07 20h | ███ (1.0)
31.07 21h | ███ (1.0)
31.07 22h | ███ (1.0)
31.07 23h | ███ (1.0)
01.08 00h | ███ (1.0)
01.08 01h | █████████████████████ (7.0)
01.08 18h | ███ (1.0)
01.08 19h | ███ (1.0)
01.08 20h | ███ (1.0)
01.08 21h | ██████ (2.0)
01.08 23h | █████████ (3.0)
02.08 00h |  (0.0)
02.08 01h | █████████ (3.0)

PENDING history:
26.07 18h |  (0.0)
26.07 19h |  (0.0)
26.07 20h |  (0.0)
26.07 23h |  (0.0)
27.07 00h |  (0.0)
27.07 01h |  (0.0)
27.07 18h |  (0.0)
27.07 19h |  (0.0)
27.07 20h |  (0.0)
27.07 23h |  (0.0)
28.07 00h |  (0.0)
28.07 01h |  (0.0)
28.07 11h | █ (1.0)
28.07 18h |  (0.0)
28.07 19h |  (0.0)
28.07 20h |  (0.0)
28.07 21h | ██████████████ (8.0)
28.07 23h |  (0.0)
29.07 00h |  (0.0)
29.07 01h | ████████████ (7.0)
29.07 18h |  (0.0)
29.07 19h |  (0.0)
29.07 20h |  (0.0)
29.07 23h |  (0.0)
30.07 00h | ████████████████████████████████████████ (22.0)
30.07 01h |  (0.0)
30.07 04h |  (0.0)
30.07 18h |  (0.0)
30.07 19h |  (0.0)
30.07 20h |  (0.0)
30.07 23h |  (0.0)
31.07 00h |  (0.0)
31.07 01h |  (0.0)
31.07 17h |  (0.0)
31.07 18h |  (0.0)
31.07 19h |  (0.0)
31.07 20h |  (0.0)
31.07 21h | ███ (2.0)
31.07 22h |  (0.0)
31.07 23h |  (0.0)
01.08 00h |  (0.0)
01.08 01h | █ (1.0)
01.08 18h |  (0.0)
01.08 19h | █ (1.0)
01.08 20h |  (0.0)
01.08 21h |  (0.0)
01.08 23h |  (0.0)
02.08 00h | ████████████████████████████████████████ (22.0)
02.08 01h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 14.00
Ø PENDING: 0.44
MAX RUNNING: 106.00
MAX PENDING: 9.00

RUNNING history:
27.07 09h |  (1.0)
27.07 10h | █ (3.0)
27.07 11h | █████ (14.0)
27.07 14h | █████ (15.0)
27.07 15h | █ (3.0)
27.07 16h | ██ (7.0)
27.07 17h | ███ (8.0)
27.07 18h |  (2.0)
27.07 19h |  (2.0)
27.07 20h |  (1.0)
27.07 21h | ██ (6.0)
27.07 22h | ██ (7.0)
27.07 23h | ███████████████████████████████ (83.0)
28.07 00h | ████████████████████████████ (75.0)
28.07 01h | █████████ (24.0)
28.07 02h |  (2.0)
28.07 03h | ████████████████████████████████████████ (106.0)
28.07 04h |  (2.0)
28.07 05h |  (2.0)
28.07 06h |  (2.0)
28.07 07h |  (2.0)
28.07 08h | ██ (7.0)
28.07 09h | █ (4.0)
28.07 10h | █ (4.0)
28.07 11h | ███████████ (30.0)
28.07 12h | █ (3.0)
29.07 09h | █████ (15.0)
29.07 10h |  (0.0)
29.07 11h | █████████████████████████████████ (90.0)
29.07 12h |  (2.0)
30.07 09h |  (2.0)
30.07 10h | █ (3.0)
30.07 11h | ████ (11.0)
31.07 09h |  (2.0)
31.07 11h | ██████████ (27.0)
31.07 12h |  (2.0)
01.08 09h |  (1.0)
01.08 10h |  (1.0)
01.08 11h | ███ (9.0)
01.08 12h | █ (3.0)
02.08 09h |  (1.0)
02.08 10h | █ (3.0)
02.08 11h | █████ (15.0)

PENDING history:
27.07 09h | █████████████ (3.0)
27.07 10h |  (0.0)
27.07 11h |  (0.0)
27.07 14h |  (0.0)
27.07 15h |  (0.0)
27.07 16h |  (0.0)
27.07 17h |  (0.0)
27.07 18h |  (0.0)
27.07 19h |  (0.0)
27.07 20h |  (0.0)
27.07 21h |  (0.0)
27.07 22h |  (0.0)
27.07 23h | ████████████████████████████████████████ (9.0)
28.07 00h |  (0.0)
28.07 01h |  (0.0)
28.07 02h |  (0.0)
28.07 03h |  (0.0)
28.07 04h |  (0.0)
28.07 05h |  (0.0)
28.07 06h |  (0.0)
28.07 07h |  (0.0)
28.07 08h |  (0.0)
28.07 09h |  (0.0)
28.07 10h |  (0.0)
28.07 11h | ██████████████████████████ (6.0)
28.07 12h |  (0.0)
29.07 09h |  (0.0)
29.07 10h | ████ (1.0)
29.07 11h |  (0.0)
29.07 12h |  (0.0)
30.07 09h |  (0.0)
30.07 10h |  (0.0)
30.07 11h |  (0.0)
31.07 09h |  (0.0)
31.07 11h |  (0.0)
31.07 12h |  (0.0)
01.08 09h |  (0.0)
01.08 10h |  (0.0)
01.08 11h |  (0.0)
01.08 12h |  (0.0)
02.08 09h |  (0.0)
02.08 10h |  (0.0)
02.08 11h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 45.43
Ø PENDING: 60.79
MAX RUNNING: 297.00
MAX PENDING: 461.00

RUNNING history:
26.07 13h | ██████████████████████████████████████ (289.0)
26.07 14h | ████████████████████████████████████████ (297.0)
26.07 15h |  (1.0)
26.07 16h |  (4.0)
26.07 17h | █ (13.0)
26.07 18h | █████████████████████ (159.0)
26.07 19h | ██████████████████████ (167.0)
26.07 20h | █ (11.0)
26.07 21h | ███████████████████ (142.0)
26.07 22h | █████████████ (102.0)
26.07 23h | █ (12.0)
27.07 00h |  (2.0)
27.07 07h | █ (14.0)
27.07 08h |  (3.0)
27.07 09h | █ (11.0)
27.07 10h | ███████████████████ (146.0)
27.07 11h | ██████████████ (105.0)
27.07 12h | ████ (36.0)
27.07 13h | ██████ (50.0)
27.07 14h | ███████████ (89.0)
27.07 15h | █████████████████████ (156.0)
27.07 16h |  (1.0)
27.07 17h | ███████████████████ (148.0)
27.07 18h | █████████████████ (131.0)
27.07 19h | █████ (40.0)
27.07 20h | █████████████████████ (157.0)
27.07 21h | ███████████████████████ (176.0)
27.07 22h | ████████████████████ (154.0)
27.07 23h | ██████████████████████ (168.0)
28.07 00h | ██ (15.0)
28.07 01h | ████████████████████ (154.0)
28.07 02h | █ (12.0)
28.07 03h | ██ (16.0)
28.07 07h | ███ (27.0)
28.07 08h | ████████████████████ (154.0)
28.07 09h | ██ (20.0)
28.07 10h |  (4.0)
28.07 11h |  (0.0)
28.07 12h | ███████████████ (118.0)
28.07 13h |  (1.0)
28.07 14h | ███████████████████ (144.0)
28.07 15h | ████████████████████ (151.0)
28.07 16h | ████████████ (96.0)
28.07 18h | █████████████████████ (160.0)
28.07 19h | ██████████████ (107.0)
28.07 20h | █████████████████████ (156.0)
28.07 21h |  (0.0)
28.07 22h |  (0.0)
28.07 23h |  (0.0)
29.07 03h |  (0.0)
29.07 08h | ██ (17.0)
29.07 09h |  (0.0)
29.07 10h |  (0.0)
29.07 11h |  (0.0)
29.07 12h | ██ (18.0)
29.07 13h | ███████████ (82.0)
29.07 14h | ██████████ (81.0)
29.07 15h | ███ (28.0)
29.07 16h | ████████████ (90.0)
29.07 17h | ████████ (64.0)
29.07 18h | █████████ (72.0)
29.07 19h | ████ (36.0)
29.07 20h | █████████ (74.0)
29.07 21h | █████████ (71.0)
29.07 22h | █ (12.0)
29.07 23h |  (0.0)
30.07 00h |  (0.0)
30.07 01h |  (0.0)
30.07 02h | ██ (18.0)
30.07 03h |  (0.0)
30.07 04h |  (2.0)
30.07 05h |  (2.0)
30.07 06h |  (0.0)
30.07 07h |  (0.0)
30.07 08h |  (0.0)
30.07 13h |  (2.0)
30.07 14h | ████████ (62.0)
30.07 15h | ████████ (61.0)
30.07 16h | ████████ (65.0)
30.07 17h | ███████ (54.0)
30.07 18h |  (1.0)
30.07 22h |  (3.0)
30.07 23h | ███████ (53.0)
31.07 00h | ██████████ (75.0)
31.07 01h |  (1.0)
31.07 02h |  (1.0)
31.07 03h |  (0.0)
31.07 07h | ████ (30.0)
31.07 08h | ████████ (65.0)
31.07 09h | █████████ (70.0)
31.07 10h | █████ (40.0)
31.07 11h | █ (11.0)
31.07 12h | █ (12.0)
31.07 14h |  (0.0)
31.07 15h |  (0.0)
31.07 16h |  (0.0)
31.07 17h |  (0.0)
31.07 18h |  (0.0)
31.07 19h |  (0.0)
31.07 20h |  (0.0)
31.07 21h |  (0.0)
31.07 22h | █ (9.0)
31.07 23h |  (0.0)
01.08 00h |  (0.0)
01.08 01h |  (1.0)
01.08 02h |  (2.0)
01.08 03h |  (3.0)
01.08 04h |  (5.0)
01.08 05h |  (1.0)
01.08 06h |  (3.0)
01.08 07h |  (0.0)
01.08 08h | █ (9.0)
01.08 09h |  (3.0)
01.08 10h |  (0.0)
01.08 11h | ██████████ (78.0)
01.08 13h | ██ (22.0)
01.08 16h | ███ (27.0)
01.08 17h | ██████████ (80.0)
01.08 18h | ██████████ (79.0)
01.08 19h |  (1.0)
01.08 20h |  (1.0)
01.08 21h |  (2.0)
01.08 22h |  (0.0)
01.08 23h | █ (11.0)
02.08 00h | ████ (37.0)
02.08 01h |  (1.0)
02.08 02h |  (3.0)

PENDING history:
26.07 13h |  (0.0)
26.07 14h |  (1.0)
26.07 15h | ███ (37.0)
26.07 16h | ████████████████████████████████ (379.0)
26.07 17h |  (0.0)
26.07 18h |  (1.0)
26.07 19h |  (1.0)
26.07 20h |  (0.0)
26.07 21h |  (0.0)
26.07 22h |  (1.0)
26.07 23h |  (0.0)
27.07 00h |  (0.0)
27.07 07h |  (0.0)
27.07 08h |  (0.0)
27.07 09h |  (2.0)
27.07 10h |  (2.0)
27.07 11h |  (2.0)
27.07 12h |  (1.0)
27.07 13h |  (0.0)
27.07 14h |  (0.0)
27.07 15h |  (0.0)
27.07 16h |  (0.0)
27.07 17h |  (0.0)
27.07 18h |  (0.0)
27.07 19h |  (1.0)
27.07 20h |  (0.0)
27.07 21h |  (0.0)
27.07 22h |  (0.0)
27.07 23h | ██ (27.0)
28.07 00h |  (1.0)
28.07 01h |  (0.0)
28.07 02h |  (0.0)
28.07 03h |  (0.0)
28.07 07h |  (0.0)
28.07 08h |  (0.0)
28.07 09h |  (4.0)
28.07 10h | █████████████ (161.0)
28.07 11h | █████████████████ (202.0)
28.07 12h | ████ (47.0)
28.07 13h |  (0.0)
28.07 14h |  (0.0)
28.07 15h |  (1.0)
28.07 16h | █ (13.0)
28.07 18h |  (0.0)
28.07 19h |  (2.0)
28.07 20h |  (0.0)
28.07 21h | █████████████████ (204.0)
28.07 22h |  (6.0)
28.07 23h |  (2.0)
29.07 03h |  (1.0)
29.07 08h |  (0.0)
29.07 09h | █ (20.0)
29.07 10h | █ (18.0)
29.07 11h | ███ (37.0)
29.07 12h | ███████████████████████████ (313.0)
29.07 13h | ████ (49.0)
29.07 14h | ██████ (77.0)
29.07 15h | ███████████ (131.0)
29.07 16h |  (0.0)
29.07 17h | ████ (57.0)
29.07 18h | ██████ (79.0)
29.07 19h | ██████████ (121.0)
29.07 20h | █████████ (104.0)
29.07 21h | █████████ (112.0)
29.07 22h | ██████████████ (171.0)
29.07 23h | ████████████████ (186.0)
30.07 00h | ████████████████████████████ (324.0)
30.07 01h | ████████████████████████████████████████ (461.0)
30.07 02h | ███████████████████████████████ (360.0)
30.07 03h | ████████████████████████████ (332.0)
30.07 04h | ███████████████████████████ (313.0)
30.07 05h | █████████████████████ (244.0)
30.07 06h |  (10.0)
30.07 07h |  (9.0)
30.07 08h |  (9.0)
30.07 13h |  (8.0)
30.07 14h | ████████ (100.0)
30.07 15h | ██ (25.0)
30.07 16h | ███████ (87.0)
30.07 17h | ████████ (99.0)
30.07 18h |  (0.0)
30.07 22h | ██ (30.0)
30.07 23h | ████████ (94.0)
31.07 00h | ██████ (79.0)
31.07 01h |  (0.0)
31.07 02h |  (0.0)
31.07 03h |  (4.0)
31.07 07h |  (3.0)
31.07 08h | ███████ (87.0)
31.07 09h | ███████ (86.0)
31.07 10h | ███████████ (134.0)
31.07 11h | ███████ (88.0)
31.07 12h |  (1.0)
31.07 14h |  (1.0)
31.07 15h |  (1.0)
31.07 16h |  (1.0)
31.07 17h |  (1.0)
31.07 18h |  (1.0)
31.07 19h |  (1.0)
31.07 20h |  (1.0)
31.07 21h |  (1.0)
31.07 22h | █ (14.0)
31.07 23h | ████ (52.0)
01.08 00h | ██████████████ (163.0)
01.08 01h | █████████████ (157.0)
01.08 02h | ████████████ (149.0)
01.08 03h | ██████████████ (165.0)
01.08 04h | █████████████ (150.0)
01.08 05h | ██ (33.0)
01.08 06h | █ (15.0)
01.08 07h | ██ (27.0)
01.08 08h | ██ (26.0)
01.08 09h |  (9.0)
01.08 10h | █████████████ (156.0)
01.08 11h | ██████ (75.0)
01.08 13h |  (2.0)
01.08 16h |  (0.0)
01.08 17h | ██████ (73.0)
01.08 18h | ███████ (81.0)
01.08 19h | ██████████████ (168.0)
01.08 20h | ███████████████ (181.0)
01.08 21h | █ (17.0)
01.08 22h | ██████████████ (163.0)
01.08 23h | ████████████ (142.0)
02.08 00h | ███████████ (133.0)
02.08 01h |  (0.0)
02.08 02h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 25.00
Ø PENDING: 0.00
MAX RUNNING: 49.00
MAX PENDING: 0.00

RUNNING history:
26.07 18h |  (1.0)
28.07 09h | ████████████████████████████████████████ (49.0)

PENDING history:
26.07 18h |  (0.0)
28.07 09h |  (0.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 124.60
Ø PENDING: 207.38
MAX RUNNING: 239.00
MAX PENDING: 1387.00

RUNNING history:
26.07 15h | ████████████████████████████████████ (220.0)
26.07 16h | ███████████████████████████████████████ (238.0)
26.07 17h | █████████████████████ (126.0)
26.07 18h | ████████████████ (96.0)
27.07 12h | ██ (13.0)
27.07 13h |  (1.0)
27.07 14h | ██████████ (60.0)
27.07 15h |  (1.0)
27.07 16h |  (1.0)
27.07 17h |  (1.0)
27.07 18h | █████ (34.0)
27.07 19h |  (1.0)
27.07 20h |  (1.0)
27.07 21h |  (1.0)
27.07 22h |  (1.0)
27.07 23h |  (1.0)
28.07 10h | ███████████████████████████████████████ (234.0)
28.07 11h | ████████████████████████████████████████ (239.0)
28.07 12h | ███████████████████████████ (165.0)
28.07 13h | ██████████████████ (109.0)
28.07 21h | ████████████████████████████████████████ (239.0)
28.07 22h | █████████████████████████████████████ (225.0)
28.07 23h | ███████████████████████████████████████ (237.0)
29.07 00h | ███████████████████████████████████████ (235.0)
29.07 01h | █████████████████████████████ (179.0)
29.07 02h |  (3.0)
29.07 03h |  (2.0)
29.07 09h | ███████████████████████████████████████ (237.0)
29.07 10h | ███████████████████████████████████████ (237.0)
29.07 11h | ██████████████████████████████████ (206.0)
29.07 12h | █████ (35.0)
29.07 22h | ████████████ (74.0)
29.07 23h | █████████████████████████████████████ (223.0)
30.07 00h | █████████████████████████████████████ (227.0)
30.07 01h | ██████████████████████████████████████ (230.0)
30.07 02h | ████████████████████████████████ (196.0)
30.07 03h | ███████████████████████████████████████ (235.0)
30.07 04h | ███████████████████████████████████ (214.0)
30.07 05h | ████████████████████████████████ (196.0)
30.07 06h | ███████████████ (95.0)
30.07 07h | ██████████████████████████ (160.0)
30.07 08h | █████████████████████████████ (178.0)
30.07 09h | ██████████████████████ (136.0)
30.07 10h | ██████████████████████ (136.0)
30.07 11h | ██████████████████████ (136.0)
30.07 12h | ███████████████████ (117.0)
30.07 13h | ████████ (48.0)
30.07 14h |  (2.0)

PENDING history:
26.07 15h | ███ (114.0)
26.07 16h | ██ (96.0)
26.07 17h |  (0.0)
26.07 18h |  (0.0)
27.07 12h |  (0.0)
27.07 13h |  (0.0)
27.07 14h |  (0.0)
27.07 15h |  (0.0)
27.07 16h |  (0.0)
27.07 17h |  (0.0)
27.07 18h |  (1.0)
27.07 19h |  (0.0)
27.07 20h |  (0.0)
27.07 21h |  (0.0)
27.07 22h |  (0.0)
27.07 23h |  (0.0)
28.07 10h | █████████████████████████████ (1025.0)
28.07 11h | █████████████████████████████ (1006.0)
28.07 12h |  (3.0)
28.07 13h |  (0.0)
28.07 21h | ████████████ (429.0)
28.07 22h | █████ (175.0)
28.07 23h | █████ (188.0)
29.07 00h | ███ (132.0)
29.07 01h | █████ (187.0)
29.07 02h |  (0.0)
29.07 03h |  (0.0)
29.07 09h | ███████████ (394.0)
29.07 10h | ███████████ (394.0)
29.07 11h |  (0.0)
29.07 12h | ████ (171.0)
29.07 22h | ████████████████████████████████████████ (1387.0)
29.07 23h | ██████████████████████ (768.0)
30.07 00h | █████████████████ (611.0)
30.07 01h | ██████████████ (499.0)
30.07 02h | ██████████ (363.0)
30.07 03h | ███████ (273.0)
30.07 04h | ████ (158.0)
30.07 05h | ████ (170.0)
30.07 06h | ███████ (271.0)
30.07 07h | ██████ (210.0)
30.07 08h | █████ (188.0)
30.07 09h | ██████ (233.0)
30.07 10h | ██████ (230.0)
30.07 11h | ██████ (211.0)
30.07 12h | █ (57.0)
30.07 13h |  (10.0)
30.07 14h |  (0.0)


