icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-03-02 01:00:12
================================================================================

TOTAL RUNNING: 18
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Alexandra    (am25w016  )  RUNNING:  1   PENDING:  0
Cyril        (ck18y530  )  RUNNING:  2   PENDING:  0
Code (final) (l_code_f  )  RUNNING: 12   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  3   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 1.33
Ø PENDING: 0.00
MAX RUNNING: 2.00
MAX PENDING: 0.00

RUNNING history:
24.02 13h | ████████████████████████████████████████ (2.0)
23.02 16h | ███████ (4.0)
23.02 17h | ███████ (4.0)
23.02 18h | █ (1.0)
23.02 19h | █ (1.0)
23.02 20h | █ (1.0)
23.02 23h | █████ (3.0)
24.02 01h | ███████ (4.0)
24.02 04h | ██████████ (6.0)
24.02 18h | █ (1.0)
24.02 19h | █ (1.0)
24.02 20h | █ (1.0)
25.02 00h | █ (1.0)
25.02 01h | █████ (3.0)
25.02 18h | █ (1.0)
25.02 19h | █ (1.0)
25.02 20h | █ (1.0)
26.02 00h | ████████████ (7.0)
26.02 01h | ███████ (4.0)
26.02 18h | █ (1.0)
26.02 19h | █ (1.0)
26.02 20h | █ (1.0)
26.02 23h | █████ (3.0)
27.02 00h | ████████████ (7.0)
27.02 01h | ████████████ (7.0)
27.02 18h | █ (1.0)
27.02 19h | █ (1.0)
27.02 20h | █ (1.0)
27.02 23h | █████ (3.0)
28.02 00h | ████████████████████████████████████████ (22.0)
28.02 01h | ████████████ (7.0)
28.02 18h | █ (1.0)
28.02 19h | █ (1.0)
28.02 20h | ███ (2.0)
01.03 00h | █ (1.0)
01.03 01h | ███ (2.0)
01.03 18h | █ (1.0)
01.03 19h | █ (1.0)
01.03 20h | ███ (2.0)
01.03 23h | █████ (3.0)
02.03 00h | ████████████ (7.0)
02.03 01h | █████ (3.0)

PENDING history:
23.02 01h | ████████████████████████████████████████ (7.0)
23.02 04h |  (0.0)
23.02 13h |  (0.0)
23.02 14h |  (0.0)
23.02 15h |  (0.0)
23.02 16h |  (0.0)
23.02 17h |  (0.0)
23.02 18h |  (0.0)
23.02 19h |  (0.0)
23.02 20h |  (0.0)
23.02 23h |  (0.0)
24.02 01h |  (0.0)
24.02 04h |  (0.0)
24.02 18h |  (0.0)
24.02 19h |  (0.0)
24.02 20h |  (0.0)
25.02 00h |  (0.0)
25.02 01h |  (0.0)
25.02 18h |  (0.0)
25.02 19h |  (0.0)
25.02 20h |  (0.0)
26.02 00h |  (0.0)
26.02 01h |  (0.0)
26.02 18h |  (0.0)
26.02 19h |  (0.0)
26.02 20h |  (0.0)
26.02 23h |  (0.0)
27.02 00h |  (0.0)
27.02 01h |  (0.0)
27.02 18h |  (0.0)
27.02 19h |  (0.0)
27.02 20h |  (0.0)
27.02 23h |  (0.0)
28.02 00h |  (0.0)
28.02 01h |  (0.0)
28.02 18h |  (0.0)
28.02 19h |  (0.0)
28.02 20h |  (0.0)
01.03 00h |  (0.0)
01.03 01h |  (0.0)
01.03 18h |  (0.0)
01.03 19h |  (0.0)
01.03 20h |  (0.0)
01.03 23h |  (0.0)
02.03 00h |  (0.0)
02.03 01h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 9.93
Ø PENDING: 0.25
MAX RUNNING: 103.00
MAX PENDING: 10.00

RUNNING history:
23.02 08h | ███ (10.0)
23.02 09h | █ (3.0)
23.02 10h | █ (3.0)
23.02 11h | █████ (13.0)
23.02 18h |  (1.0)
23.02 19h | █ (3.0)
23.02 20h | ███ (9.0)
24.02 09h | █ (3.0)
24.02 10h | █████ (15.0)
24.02 11h |  (1.0)
24.02 13h | █████ (13.0)
24.02 14h | █ (4.0)
24.02 15h |  (2.0)
24.02 16h | ████ (12.0)
24.02 17h | ████████████ (31.0)
24.02 18h | █ (4.0)
24.02 19h |  (1.0)
24.02 20h | █ (5.0)
24.02 23h | ████████████████████████ (63.0)
25.02 00h | ████████████ (31.0)
25.02 01h | ████████████████████████████████████████ (103.0)
25.02 02h |  (2.0)
25.02 03h |  (2.0)
25.02 04h |  (1.0)
25.02 05h |  (2.0)
25.02 06h |  (2.0)
25.02 07h |  (2.0)
25.02 08h |  (2.0)
25.02 09h | █ (4.0)
25.02 10h | ████████ (21.0)
26.02 03h |  (1.0)
26.02 08h | █████ (15.0)
26.02 09h | █ (3.0)
26.02 10h | █████ (15.0)
26.02 11h |  (1.0)
27.02 08h | ███ (10.0)
27.02 09h |  (1.0)
27.02 10h |  (2.0)
27.02 11h |  (1.0)
28.02 08h |  (1.0)
28.02 10h | █ (4.0)
01.03 08h |  (1.0)
01.03 09h | █ (3.0)
01.03 10h | ████ (11.0)

PENDING history:
23.02 08h |  (0.0)
23.02 09h |  (0.0)
23.02 10h |  (0.0)
23.02 11h |  (0.0)
23.02 18h |  (0.0)
23.02 19h |  (0.0)
23.02 20h |  (0.0)
24.02 09h |  (0.0)
24.02 10h |  (0.0)
24.02 11h |  (0.0)
24.02 13h |  (0.0)
24.02 14h |  (0.0)
24.02 15h |  (0.0)
24.02 16h |  (0.0)
24.02 17h | ████████████████████████████████████████ (10.0)
24.02 18h |  (0.0)
24.02 19h |  (0.0)
24.02 20h |  (0.0)
24.02 23h |  (0.0)
25.02 00h |  (0.0)
25.02 01h | ████ (1.0)
25.02 02h |  (0.0)
25.02 03h |  (0.0)
25.02 04h |  (0.0)
25.02 05h |  (0.0)
25.02 06h |  (0.0)
25.02 07h |  (0.0)
25.02 08h |  (0.0)
25.02 09h |  (0.0)
25.02 10h |  (0.0)
26.02 03h |  (0.0)
26.02 08h |  (0.0)
26.02 09h |  (0.0)
26.02 10h |  (0.0)
26.02 11h |  (0.0)
27.02 08h |  (0.0)
27.02 09h |  (0.0)
27.02 10h |  (0.0)
27.02 11h |  (0.0)
28.02 08h |  (0.0)
28.02 10h |  (0.0)
01.03 08h |  (0.0)
01.03 09h |  (0.0)
01.03 10h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 2.00
Ø PENDING: 0.00
MAX RUNNING: 2.00
MAX PENDING: 0.00

RUNNING history:
24.02 04h | ████████████████████████████████████████ (2.0)

PENDING history:
24.02 04h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 23.28
Ø PENDING: 12.10
MAX RUNNING: 123.00
MAX PENDING: 160.00

RUNNING history:
23.02 09h | ███████████████████████████████ (98.0)
23.02 10h | ███████████████ (48.0)
23.02 12h | ████████████████████████████████████████ (123.0)
23.02 13h |  (2.0)
23.02 14h |  (3.0)
23.02 16h | █████████████████ (53.0)
23.02 17h | █████████████ (40.0)
23.02 19h | ████ (15.0)
23.02 20h | ██████████████████████████ (82.0)
23.02 21h | ████████████████ (52.0)
23.02 22h |  (3.0)
24.02 10h |  (3.0)
24.02 11h | ███████ (22.0)
24.02 12h | ██ (9.0)
24.02 14h |  (0.0)
25.02 10h | █ (5.0)
25.02 11h | ███████████████████████████████ (97.0)
25.02 12h | ███████████████████████████████ (96.0)
25.02 13h | █ (5.0)
25.02 14h | ████████████████████████████████████████ (123.0)
25.02 15h | ████████████████████████████ (88.0)
25.02 16h | █ (5.0)
25.02 17h | █ (4.0)
25.02 18h | █ (5.0)
25.02 21h |  (0.0)
25.02 22h | ███ (10.0)
25.02 23h | ███ (11.0)
26.02 00h |  (2.0)
26.02 01h | ████ (13.0)
26.02 02h |  (0.0)
26.02 03h | ███ (11.0)
26.02 04h |  (0.0)
26.02 05h | ███ (11.0)
26.02 06h | ███ (11.0)
26.02 07h |  (0.0)
26.02 08h | ███ (10.0)
26.02 22h | ███████ (22.0)
26.02 23h | █████ (18.0)
27.02 00h | ████ (15.0)
27.02 01h | ████ (15.0)
27.02 02h | ███ (10.0)
27.02 03h | ██ (9.0)
27.02 04h | ██ (9.0)
27.02 05h | █ (4.0)
27.02 10h | ████ (15.0)
27.02 11h | ████ (14.0)
27.02 12h | ███ (12.0)
27.02 13h | ████ (13.0)
27.02 14h | ████ (13.0)
27.02 15h | ████ (13.0)
27.02 16h | ████ (14.0)
27.02 17h | █████ (17.0)
27.02 18h | ████ (15.0)
27.02 19h | ██████ (19.0)
27.02 20h | ████ (13.0)
27.02 21h | ████ (13.0)
27.02 22h | ███ (11.0)
01.03 12h | █ (6.0)

PENDING history:
23.02 09h | ███ (13.0)
23.02 10h | ██ (11.0)
23.02 12h |  (0.0)
23.02 13h |  (0.0)
23.02 14h |  (0.0)
23.02 16h |  (0.0)
23.02 17h | ████████████████████████████████████████ (160.0)
23.02 19h | ██████ (24.0)
23.02 20h | █████████████████ (68.0)
23.02 21h |  (0.0)
23.02 22h |  (0.0)
24.02 10h | █████████████ (55.0)
24.02 11h | █████████████████████████████████ (134.0)
24.02 12h | ███████████████ (62.0)
24.02 14h | █████████████ (53.0)
25.02 10h |  (0.0)
25.02 11h |  (2.0)
25.02 12h |  (0.0)
25.02 13h |  (0.0)
25.02 14h | █████████ (39.0)
25.02 15h | ██████ (26.0)
25.02 16h |  (0.0)
25.02 17h |  (1.0)
25.02 18h |  (0.0)
25.02 21h | ██ (11.0)
25.02 22h |  (0.0)
25.02 23h |  (0.0)
26.02 00h | ██ (9.0)
26.02 01h |  (0.0)
26.02 02h | ██ (11.0)
26.02 03h |  (0.0)
26.02 04h | ██ (11.0)
26.02 05h |  (0.0)
26.02 06h |  (0.0)
26.02 07h | ██ (11.0)
26.02 08h |  (0.0)
26.02 22h |  (0.0)
26.02 23h |  (0.0)
27.02 00h |  (0.0)
27.02 01h |  (0.0)
27.02 02h |  (0.0)
27.02 03h |  (0.0)
27.02 04h |  (0.0)
27.02 05h |  (0.0)
27.02 10h |  (0.0)
27.02 11h |  (0.0)
27.02 12h |  (0.0)
27.02 13h |  (0.0)
27.02 14h |  (0.0)
27.02 15h |  (0.0)
27.02 16h |  (0.0)
27.02 17h |  (0.0)
27.02 18h |  (0.0)
27.02 19h |  (0.0)
27.02 20h |  (0.0)
27.02 21h |  (0.0)
27.02 22h |  (0.0)
01.03 12h |  (1.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 22.83
Ø PENDING: 61.50
MAX RUNNING: 62.00
MAX PENDING: 320.00

RUNNING history:
24.02 09h |  (1.0)
24.02 10h | █████████████████████████████ (46.0)
24.02 12h | ███████████████████████████ (43.0)
25.02 17h | ██████████ (17.0)
26.02 00h | ████████████████████████████████████████ (62.0)
26.02 11h | ██████████████████████████ (41.0)
26.02 12h |  (1.0)
26.02 13h |  (1.0)
26.02 14h |  (1.0)
26.02 15h |  (1.0)
26.02 16h | ████████████████████████████████████ (56.0)
26.02 17h | ██ (4.0)

PENDING history:
24.02 09h |  (0.0)
24.02 10h | ████████████████████████████████████████ (320.0)
24.02 12h | ███████████ (92.0)
25.02 17h |  (0.0)
26.02 00h | █████████████████████████████████████ (303.0)
26.02 11h | ██ (19.0)
26.02 12h |  (0.0)
26.02 13h |  (0.0)
26.02 14h |  (0.0)
26.02 15h |  (0.0)
26.02 16h |  (4.0)
26.02 17h |  (0.0)


