icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-04-22 04:00:11
================================================================================

TOTAL RUNNING: 7
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Alexandra    (am25w016  )  RUNNING:  1   PENDING:  0
Cyril        (ck18y530  )  RUNNING:  2   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  2   PENDING:  0
mk19i988     (mk19i988  )  RUNNING:  2   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 1.46
Ø PENDING: 0.17
MAX RUNNING: 3.00
MAX PENDING: 2.00

RUNNING history:
16.04 18h | █████████████ (1.0)
18.04 00h | █ (5.0)
18.04 03h |  (1.0)
18.04 08h | █ (5.0)
18.04 09h |  (1.0)
18.04 10h | ██ (9.0)
18.04 13h |  (1.0)
18.04 15h | ████████████████████████████████████████ (152.0)
18.04 16h | ███████████████████████████████████████ (149.0)
18.04 18h |  (1.0)
18.04 21h |  (1.0)
19.04 00h | ███ (14.0)
19.04 03h |  (1.0)
19.04 08h | ██████████████ (54.0)
19.04 10h |  (3.0)
19.04 13h | █ (5.0)
19.04 15h |  (2.0)
19.04 21h | ███ (14.0)
20.04 00h | ███ (14.0)
20.04 03h |  (1.0)
20.04 08h | ███████████████████ (74.0)
20.04 09h |  (3.0)
20.04 10h |  (1.0)
20.04 13h |  (2.0)
20.04 15h |  (2.0)
20.04 16h |  (3.0)
20.04 21h |  (1.0)
21.04 00h |  (1.0)
21.04 03h |  (2.0)
21.04 08h | ████████████████████████████████████ (138.0)
21.04 13h |  (3.0)
21.04 15h | █ (5.0)
21.04 18h | █ (4.0)
21.04 21h | ███ (15.0)
22.04 00h | █ (4.0)
22.04 03h |  (1.0)

PENDING history:
15.04 08h |  (0.0)
15.04 09h |  (0.0)
15.04 10h |  (0.0)
15.04 13h |  (0.0)
15.04 15h |  (0.0)
15.04 16h |  (0.0)
15.04 18h |  (0.0)
15.04 21h |  (0.0)
16.04 00h |  (0.0)
16.04 03h |  (0.0)
16.04 08h |  (0.0)
16.04 09h |  (0.0)
16.04 10h |  (0.0)
16.04 13h |  (0.0)
16.04 15h |  (0.0)
16.04 16h | ██████████████████████ (4.0)
16.04 18h |  (0.0)
16.04 21h |  (0.0)
17.04 00h | █████ (1.0)
17.04 03h |  (0.0)
17.04 08h | █████ (1.0)
17.04 10h |  (0.0)
17.04 11h |  (0.0)
17.04 12h |  (0.0)
17.04 13h | █████ (1.0)
17.04 14h |  (0.0)
17.04 15h |  (0.0)
17.04 18h |  (0.0)
17.04 21h |  (0.0)
18.04 00h | █████ (1.0)
18.04 03h |  (0.0)
18.04 08h |  (0.0)
18.04 09h |  (0.0)
18.04 10h |  (0.0)
18.04 13h |  (0.0)
18.04 15h | █████ (1.0)
18.04 16h | █████ (1.0)
18.04 18h |  (0.0)
18.04 21h |  (0.0)
19.04 00h |  (0.0)
19.04 03h |  (0.0)
19.04 08h | ████████████████████████████████████████ (7.0)
19.04 10h |  (0.0)
19.04 13h |  (0.0)
19.04 15h |  (0.0)
19.04 21h |  (0.0)
20.04 00h |  (0.0)
20.04 03h |  (0.0)
20.04 08h | ██████████████████████ (4.0)
20.04 09h |  (0.0)
20.04 10h |  (0.0)
20.04 13h |  (0.0)
20.04 15h |  (0.0)
20.04 16h |  (0.0)
20.04 21h |  (0.0)
21.04 00h |  (0.0)
21.04 03h |  (0.0)
21.04 08h |  (0.0)
21.04 13h |  (0.0)
21.04 15h |  (0.0)
21.04 18h |  (0.0)
21.04 21h |  (0.0)
22.04 00h |  (0.0)
22.04 03h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 2.17
Ø PENDING: 0.11
MAX RUNNING: 14.00
MAX PENDING: 4.00

RUNNING history:
15.04 10h | █████ (2.0)
15.04 11h | ██ (1.0)
15.04 13h | ████████████████████ (7.0)
15.04 18h | ██ (1.0)
15.04 19h | █████ (2.0)
15.04 20h | ██ (1.0)
15.04 23h | ██ (1.0)
16.04 00h | ██ (1.0)
16.04 01h | █████ (2.0)
16.04 18h | ██ (1.0)
16.04 19h | ██ (1.0)
16.04 20h | ██ (1.0)
16.04 23h | ██ (1.0)
17.04 00h | ████████████████████ (7.0)
17.04 01h | ███████████ (4.0)
17.04 04h | ██ (1.0)
17.04 18h | ██ (1.0)
17.04 19h | ██ (1.0)
17.04 20h | █████ (2.0)
18.04 00h | ████████████████████ (7.0)
18.04 01h | ███████████ (4.0)
18.04 18h | ██ (1.0)
18.04 19h | ██ (1.0)
18.04 20h |  (0.0)
18.04 23h | ██ (1.0)
19.04 00h | ██ (1.0)
19.04 01h | ███████████ (4.0)
19.04 18h | ██ (1.0)
19.04 19h | ██ (1.0)
19.04 20h | █████ (2.0)
19.04 23h |  (0.0)
20.04 00h | ██ (1.0)
20.04 01h | ████████ (3.0)
20.04 11h | ██ (1.0)
20.04 12h | ██ (1.0)
20.04 18h | ██ (1.0)
20.04 19h | ██ (1.0)
20.04 20h | ██ (1.0)
20.04 23h | ██ (1.0)
21.04 00h | ████████████████████████████████████████ (14.0)
21.04 01h | ████████ (3.0)
21.04 18h | ██ (1.0)
21.04 19h | ██ (1.0)
21.04 20h | █████ (2.0)
21.04 23h | ██ (1.0)
22.04 00h | ██ (1.0)
22.04 01h | ██████████████████████ (8.0)

PENDING history:
15.04 10h |  (0.0)
15.04 11h |  (0.0)
15.04 13h |  (0.0)
15.04 18h |  (0.0)
15.04 19h |  (0.0)
15.04 20h |  (0.0)
15.04 23h |  (0.0)
16.04 00h |  (0.0)
16.04 01h |  (0.0)
16.04 18h |  (0.0)
16.04 19h |  (0.0)
16.04 20h |  (0.0)
16.04 23h |  (0.0)
17.04 00h |  (0.0)
17.04 01h |  (0.0)
17.04 04h |  (0.0)
17.04 18h |  (0.0)
17.04 19h |  (0.0)
17.04 20h |  (0.0)
18.04 00h |  (0.0)
18.04 01h |  (0.0)
18.04 18h |  (0.0)
18.04 19h |  (0.0)
18.04 20h | ██████████ (1.0)
18.04 23h |  (0.0)
19.04 00h |  (0.0)
19.04 01h |  (0.0)
19.04 18h |  (0.0)
19.04 19h |  (0.0)
19.04 20h |  (0.0)
19.04 23h | ████████████████████████████████████████ (4.0)
20.04 00h |  (0.0)
20.04 01h |  (0.0)
20.04 11h |  (0.0)
20.04 12h |  (0.0)
20.04 18h |  (0.0)
20.04 19h |  (0.0)
20.04 20h |  (0.0)
20.04 23h |  (0.0)
21.04 00h |  (0.0)
21.04 01h |  (0.0)
21.04 18h |  (0.0)
21.04 19h |  (0.0)
21.04 20h |  (0.0)
21.04 23h |  (0.0)
22.04 00h |  (0.0)
22.04 01h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 10.97
Ø PENDING: 0.05
MAX RUNNING: 113.00
MAX PENDING: 2.00

RUNNING history:
15.04 09h | ████ (12.0)
15.04 10h | █ (3.0)
15.04 11h | ████████ (24.0)
16.04 09h |  (2.0)
16.04 11h | ███████ (21.0)
17.04 09h | ██ (8.0)
17.04 10h |  (2.0)
17.04 11h |  (2.0)
18.04 09h |  (2.0)
18.04 10h |  (2.0)
18.04 11h |  (2.0)
19.04 09h |  (1.0)
19.04 10h | █ (3.0)
19.04 11h |  (2.0)
20.04 09h | ██ (8.0)
20.04 10h |  (2.0)
20.04 11h |  (2.0)
20.04 13h |  (1.0)
20.04 14h | █ (4.0)
20.04 15h | █ (5.0)
20.04 16h | █ (3.0)
20.04 17h | ███████████████████████████████ (88.0)
20.04 18h | ███ (10.0)
20.04 19h |  (1.0)
20.04 20h | █ (5.0)
20.04 21h | ██ (6.0)
20.04 22h | ████████████████████████████████████████ (113.0)
20.04 23h | ███████████████████████ (67.0)
21.04 00h |  (2.0)
21.04 01h |  (2.0)
21.04 02h |  (1.0)
21.04 03h |  (2.0)
21.04 04h |  (1.0)
21.04 05h |  (2.0)
21.04 07h |  (2.0)
21.04 08h | █ (4.0)
21.04 09h | ██ (8.0)
21.04 10h | █ (3.0)
21.04 11h | ███ (10.0)
21.04 12h |  (1.0)

PENDING history:
15.04 09h |  (0.0)
15.04 10h |  (0.0)
15.04 11h |  (0.0)
16.04 09h |  (0.0)
16.04 11h |  (0.0)
17.04 09h |  (0.0)
17.04 10h |  (0.0)
17.04 11h |  (0.0)
18.04 09h |  (0.0)
18.04 10h |  (0.0)
18.04 11h |  (0.0)
19.04 09h |  (0.0)
19.04 10h |  (0.0)
19.04 11h |  (0.0)
20.04 09h |  (0.0)
20.04 10h |  (0.0)
20.04 11h |  (0.0)
20.04 13h |  (0.0)
20.04 14h |  (0.0)
20.04 15h |  (0.0)
20.04 16h |  (0.0)
20.04 17h |  (0.0)
20.04 18h |  (0.0)
20.04 19h |  (0.0)
20.04 20h |  (0.0)
20.04 21h |  (0.0)
20.04 22h |  (0.0)
20.04 23h | ████████████████████████████████████████ (2.0)
21.04 00h |  (0.0)
21.04 01h |  (0.0)
21.04 02h |  (0.0)
21.04 03h |  (0.0)
21.04 04h |  (0.0)
21.04 05h |  (0.0)
21.04 07h |  (0.0)
21.04 08h |  (0.0)
21.04 09h |  (0.0)
21.04 10h |  (0.0)
21.04 11h |  (0.0)
21.04 12h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 2.43
Ø PENDING: 0.14
MAX RUNNING: 3.00
MAX PENDING: 1.00

RUNNING history:
16.04 03h | ████████████████████████████████████████ (3.0)
17.04 03h | ██████████████████████████ (2.0)
18.04 03h | ██████████████████████████ (2.0)
19.04 03h | ██████████████████████████ (2.0)
20.04 03h | ██████████████████████████ (2.0)
21.04 03h | ████████████████████████████████████████ (3.0)
22.04 03h | ████████████████████████████████████████ (3.0)

PENDING history:
16.04 03h | ████████████████████████████████████████ (1.0)
17.04 03h |  (0.0)
18.04 03h |  (0.0)
19.04 03h |  (0.0)
20.04 03h |  (0.0)
21.04 03h |  (0.0)
22.04 03h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 48.45
Ø PENDING: 0.09
MAX RUNNING: 343.00
MAX PENDING: 2.00

RUNNING history:
15.04 09h | ████ (38.0)
15.04 10h | ██████ (60.0)
15.04 11h | ████████ (75.0)
15.04 12h | ████████████ (111.0)
15.04 13h | ██████ (59.0)
15.04 14h | ████████████ (106.0)
15.04 15h | █████ (45.0)
15.04 16h | ██ (20.0)
15.04 17h | █ (12.0)
15.04 18h |  (1.0)
15.04 21h | ██ (24.0)
15.04 22h | ██ (24.0)
15.04 23h | ██ (24.0)
16.04 00h | ██ (24.0)
16.04 01h | ██ (23.0)
16.04 02h | █ (13.0)
16.04 03h |  (6.0)
16.04 04h |  (4.0)
16.04 09h | ████████████████████████████████████████ (343.0)
20.04 18h | █ (16.0)
21.04 09h | ██ (24.0)
21.04 18h | █ (14.0)

PENDING history:
15.04 09h |  (0.0)
15.04 10h |  (0.0)
15.04 11h |  (0.0)
15.04 12h | ████████████████████████████████████████ (2.0)
15.04 13h |  (0.0)
15.04 14h |  (0.0)
15.04 15h |  (0.0)
15.04 16h |  (0.0)
15.04 17h |  (0.0)
15.04 18h |  (0.0)
15.04 21h |  (0.0)
15.04 22h |  (0.0)
15.04 23h |  (0.0)
16.04 00h |  (0.0)
16.04 01h |  (0.0)
16.04 02h |  (0.0)
16.04 03h |  (0.0)
16.04 04h |  (0.0)
16.04 09h |  (0.0)
20.04 18h |  (0.0)
21.04 09h |  (0.0)
21.04 18h |  (0.0)


mk19i988 (mk19i988)
--------------------------------------------------------------------------------
Ø RUNNING: 45.74
Ø PENDING: 0.63
MAX RUNNING: 226.00
MAX PENDING: 8.00

RUNNING history:
20.04 12h | ████████████████████ (118.0)
20.04 13h |  (1.0)
20.04 19h |  (1.0)
20.04 20h | █ (9.0)
20.04 21h |  (1.0)
20.04 22h | ██ (14.0)
20.04 23h | ████████████████████████████████████████ (226.0)
21.04 00h | ██████████████████████ (127.0)
21.04 01h |  (4.0)
21.04 02h | ██ (14.0)
21.04 03h | █████████████████████ (123.0)
21.04 04h | █ (6.0)
21.04 05h | ██████████ (57.0)
21.04 06h |  (3.0)
21.04 07h | ██ (12.0)
21.04 08h | ███████████████████████ (131.0)
21.04 09h | ██████████████████ (102.0)
21.04 10h | ██████████████████████ (125.0)
21.04 11h |  (3.0)
21.04 12h | █ (7.0)
21.04 13h |  (2.0)
21.04 14h |  (1.0)
21.04 19h |  (1.0)
21.04 20h |  (1.0)
22.04 01h |  (4.0)
22.04 02h | ████████████████████████ (140.0)
22.04 04h |  (2.0)

PENDING history:
20.04 12h |  (0.0)
20.04 13h |  (0.0)
20.04 19h |  (0.0)
20.04 20h |  (0.0)
20.04 21h |  (0.0)
20.04 22h |  (0.0)
20.04 23h | █████ (1.0)
21.04 00h | ██████████ (2.0)
21.04 01h |  (0.0)
21.04 02h | █████ (1.0)
21.04 03h |  (0.0)
21.04 04h |  (0.0)
21.04 05h | ████████████████████ (4.0)
21.04 06h | █████ (1.0)
21.04 07h |  (0.0)
21.04 08h |  (0.0)
21.04 09h |  (0.0)
21.04 10h |  (0.0)
21.04 11h |  (0.0)
21.04 12h |  (0.0)
21.04 13h |  (0.0)
21.04 14h |  (0.0)
21.04 19h |  (0.0)
21.04 20h |  (0.0)
22.04 01h |  (0.0)
22.04 02h | ████████████████████████████████████████ (8.0)
22.04 04h |  (0.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 14.00
Ø PENDING: 0.17
MAX RUNNING: 92.00
MAX PENDING: 2.00

RUNNING history:
20.04 14h | ████████████████████████ (56.0)
20.04 15h |  (2.0)
20.04 16h | ████████████████████████████████████████ (92.0)
20.04 17h |  (2.0)
20.04 18h |  (2.0)
20.04 19h |  (2.0)
20.04 20h |  (2.0)
20.04 21h |  (2.0)
20.04 22h |  (2.0)
20.04 23h |  (2.0)
21.04 00h |  (2.0)
21.04 01h |  (2.0)

PENDING history:
20.04 14h |  (0.0)
20.04 15h |  (0.0)
20.04 16h | ████████████████████████████████████████ (2.0)
20.04 17h |  (0.0)
20.04 18h |  (0.0)
20.04 19h |  (0.0)
20.04 20h |  (0.0)
20.04 21h |  (0.0)
20.04 22h |  (0.0)
20.04 23h |  (0.0)
21.04 00h |  (0.0)
21.04 01h |  (0.0)


