icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-29 10:00:07
================================================================================

TOTAL RUNNING: 94
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Rolf         (dach      )  RUNNING: 54   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING: 36   PENDING:  0
ggsp         (l_ggsp    )  RUNNING:  2   PENDING:  0
Martin       (ml18j210  )  RUNNING:  2   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

cd13a094 (cd13a094)
--------------------------------------------------------------------------------
Ø RUNNING: 9.25
Ø PENDING: 23.75
MAX RUNNING: 33.00
MAX PENDING: 33.00

RUNNING history:
27.05 17h |  (0.0)
25.05 21h |  (0.0)
25.05 22h |  (0.0)
25.05 23h |  (0.0)
26.05 00h | ████ (2.0)
26.05 01h |  (0.0)
26.05 02h |  (0.0)
26.05 03h |  (0.0)
26.05 04h |  (0.0)
26.05 05h |  (0.0)
26.05 06h |  (0.0)
26.05 07h |  (0.0)
26.05 08h |  (0.0)
26.05 09h |  (0.0)
26.05 10h |  (0.0)
26.05 11h |  (0.0)
27.05 09h |  (0.0)
27.05 10h |  (0.0)
27.05 11h | ████████████████ (7.0)
27.05 12h | ████████████████████████████████████████ (17.0)
27.05 13h | ██████████████████ (8.0)
28.05 09h |  (0.0)
28.05 10h |  (0.0)
28.05 11h |  (0.0)
28.05 12h |  (0.0)
29.05 09h |  (0.0)
29.05 10h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 12.80
Ø PENDING: 5.40
MAX RUNNING: 59.00
MAX PENDING: 13.00

RUNNING history:
23.05 03h | █ (2.0)
24.05 03h | ██ (3.0)
26.05 11h | ████████████████████████████████████████ (59.0)
28.05 23h |  (0.0)
29.05 04h |  (0.0)

PENDING history:
23.05 03h |  (0.0)
24.05 03h |  (0.0)
26.05 11h | ████████████████████████████████████████ (13.0)
28.05 23h | ████████████████████████████████████████ (13.0)
29.05 04h | ███ (1.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 0.00
Ø PENDING: 1.00
MAX RUNNING: 0.00
MAX PENDING: 1.00

RUNNING history:
27.05 16h |  (0.0)
27.05 17h |  (0.0)

PENDING history:
27.05 16h | ████████████████████████████████████████ (1.0)
27.05 17h | ████████████████████████████████████████ (1.0)


lm20l063 (lm20l063)
--------------------------------------------------------------------------------
Ø RUNNING: 18.83
Ø PENDING: 23.17
MAX RUNNING: 59.00
MAX PENDING: 46.00

RUNNING history:
26.05 11h | ████████████████████████████████████████ (59.0)
26.05 14h | ████████████████ (25.0)
26.05 15h | ███████████████████ (29.0)
27.05 16h |  (0.0)
27.05 17h |  (0.0)
27.05 18h |  (0.0)

PENDING history:
26.05 11h |  (0.0)
26.05 14h |  (1.0)
26.05 15h |  (0.0)
27.05 16h | ████████████████████████████████████████ (46.0)
27.05 17h | ████████████████████████████████████████ (46.0)
27.05 18h | ████████████████████████████████████████ (46.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 87.75
Ø PENDING: 31.00
MAX RUNNING: 239.00
MAX PENDING: 124.00

RUNNING history:
22.05 10h | ████████████████ (99.0)
22.05 12h | ████████████████████████████████████████ (239.0)
22.05 14h | █ (11.0)
29.05 10h |  (2.0)

PENDING history:
22.05 10h |  (0.0)
22.05 12h | ████████████████████████████████████████ (124.0)
22.05 14h |  (0.0)
29.05 10h |  (0.0)


