icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-31 00:00:10
================================================================================

TOTAL RUNNING: 144
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING: 60   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  2   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING: 15   PENDING:  0
Martin       (ml18j210  )  RUNNING: 67   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

cd13a094 (cd13a094)
--------------------------------------------------------------------------------
Ø RUNNING: 9.25
Ø PENDING: 23.75
MAX RUNNING: 33.00
MAX PENDING: 33.00

RUNNING history:
27.05 17h |  (0.0)
Ø RUNNING: 9.21
Ø PENDING: 0.81
MAX RUNNING: 112.00
MAX PENDING: 17.00

RUNNING history:
24.05 09h |  (1.0)
24.05 10h | █ (3.0)
24.05 11h | ████ (13.0)
25.05 09h |  (1.0)
25.05 10h | █ (3.0)
25.05 11h | ███ (11.0)
25.05 16h | ████████ (24.0)
25.05 17h |  (2.0)
25.05 18h | █ (3.0)
25.05 19h | ███ (11.0)
25.05 20h | █ (3.0)
25.05 21h | ██ (7.0)
25.05 22h | ██ (7.0)
25.05 23h | ██████████████████████ (64.0)
26.05 00h | ████████████████████████████████████████ (112.0)
26.05 01h | █ (3.0)
26.05 02h |  (2.0)
26.05 03h | ███ (10.0)
26.05 04h |  (2.0)
26.05 05h |  (2.0)
26.05 06h |  (2.0)
26.05 07h |  (2.0)
26.05 08h |  (2.0)
26.05 09h |  (1.0)
26.05 10h | █ (3.0)
26.05 11h | █████ (14.0)
27.05 09h | █ (3.0)
27.05 10h | █ (3.0)
27.05 11h | ███ (9.0)
27.05 12h | █ (5.0)
27.05 13h | █ (3.0)
28.05 09h |  (1.0)
28.05 10h | █ (3.0)
28.05 11h | ████ (12.0)
28.05 12h |  (2.0)
29.05 09h |  (1.0)
29.05 10h |  (2.0)
29.05 11h | ███ (11.0)
30.05 09h |  (2.0)
30.05 10h | █ (3.0)
30.05 11h | ██████ (18.0)
30.05 12h |  (1.0)

PENDING history:
24.05 09h |  (0.0)
24.05 10h |  (0.0)
24.05 11h |  (0.0)
25.05 09h |  (0.0)
25.05 10h |  (0.0)
25.05 11h |  (0.0)
25.05 16h |  (0.0)
25.05 17h |  (0.0)
25.05 18h |  (0.0)
25.05 19h |  (0.0)
25.05 20h |  (0.0)
25.05 21h |  (0.0)
25.05 22h |  (0.0)
25.05 23h |  (0.0)
26.05 00h | ████ (2.0)
26.05 01h |  (0.0)
26.05 02h |  (0.0)
26.05 03h |  (0.0)
26.05 04h |  (0.0)
26.05 05h |  (0.0)
26.05 06h |  (0.0)
26.05 07h |  (0.0)
26.05 08h |  (0.0)
26.05 09h |  (0.0)
26.05 10h |  (0.0)
26.05 11h |  (0.0)
27.05 09h |  (0.0)
27.05 10h |  (0.0)
27.05 11h | ████████████████ (7.0)
27.05 12h | ████████████████████████████████████████ (17.0)
27.05 13h | ██████████████████ (8.0)
28.05 09h |  (0.0)
28.05 10h |  (0.0)
28.05 11h |  (0.0)
28.05 12h |  (0.0)
29.05 09h |  (0.0)
29.05 10h |  (0.0)
29.05 11h |  (0.0)
30.05 09h |  (0.0)
30.05 10h |  (0.0)
30.05 11h |  (0.0)
30.05 12h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 15.50
Ø PENDING: 6.75
MAX RUNNING: 59.00
MAX PENDING: 13.00

RUNNING history:
24.05 03h | ██ (3.0)
26.05 11h | ████████████████████████████████████████ (59.0)
28.05 23h |  (0.0)
29.05 04h |  (0.0)

PENDING history:
24.05 03h |  (0.0)
26.05 11h | ████████████████████████████████████████ (13.0)
28.05 23h | ████████████████████████████████████████ (13.0)
29.05 04h | ███ (1.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 14.00
Ø PENDING: 0.50
MAX RUNNING: 52.00
MAX PENDING: 1.00

RUNNING history:
27.05 16h |  (0.0)
27.05 17h |  (0.0)
29.05 17h | ████████████████████████████████████████ (52.0)
29.05 18h | ███ (4.0)

PENDING history:
27.05 16h | ████████████████████████████████████████ (1.0)
27.05 17h | ████████████████████████████████████████ (1.0)
29.05 17h |  (0.0)
29.05 18h |  (0.0)


lm20l063 (lm20l063)
--------------------------------------------------------------------------------
Ø RUNNING: 18.71
Ø PENDING: 20.00
MAX RUNNING: 59.00
MAX PENDING: 46.00

RUNNING history:
26.05 11h | ████████████████████████████████████████ (59.0)
26.05 14h | ████████████████ (25.0)
26.05 15h | ███████████████████ (29.0)
27.05 16h |  (0.0)
27.05 17h |  (0.0)
27.05 18h |  (0.0)
29.05 14h | ████████████ (18.0)

PENDING history:
26.05 11h |  (0.0)
26.05 14h |  (1.0)
26.05 15h |  (0.0)
27.05 16h | ████████████████████████████████████████ (46.0)
27.05 17h | ████████████████████████████████████████ (46.0)
27.05 18h | ████████████████████████████████████████ (46.0)
29.05 14h |  (1.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 52.91
Ø PENDING: 0.36
MAX RUNNING: 146.00
MAX PENDING: 3.00

RUNNING history:
29.05 10h |  (2.0)
29.05 11h |  (1.0)
29.05 12h |  (2.0)
29.05 13h | ███████████████████ (70.0)
29.05 14h | ███ (14.0)
29.05 15h | ███████████████████████ (86.0)
29.05 16h | ███████ (27.0)
29.05 17h | ████████████ (45.0)
30.05 22h | █████████████████████████████████ (122.0)
30.05 23h | ████████████████████████████████████████ (146.0)
31.05 00h | ██████████████████ (67.0)

PENDING history:
29.05 10h |  (0.0)
29.05 11h |  (0.0)
29.05 12h |  (0.0)
29.05 13h |  (0.0)
29.05 14h |  (0.0)
29.05 15h | █████████████ (1.0)
29.05 16h |  (0.0)
29.05 17h |  (0.0)
30.05 22h | ████████████████████████████████████████ (3.0)
30.05 23h |  (0.0)
31.05 00h |  (0.0)


