icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-13 06:00:20
================================================================================

TOTAL RUNNING: 8
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  8   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 5.40
Ø PENDING: 1.02
MAX RUNNING: 87.00
MAX PENDING: 60.00

RUNNING history:
06.05 15h |  (1.0)
09.05 11h | █████████████ (2.0)
09.05 12h |  (0.0)
10.05 09h |  (0.0)
10.05 11h |  (0.0)
10.05 12h |  (0.0)
11.05 09h |  (0.0)
11.05 10h |  (0.0)
11.05 11h |  (0.0)
11.05 15h |  (0.0)
11.05 16h |  (0.0)
11.05 17h |  (0.0)
11.05 18h |  (0.0)
11.05 19h |  (0.0)
11.05 20h |  (0.0)
11.05 22h |  (0.0)
11.05 23h |  (0.0)
12.05 00h |  (0.0)
12.05 01h |  (0.0)
12.05 02h |  (0.0)
12.05 03h |  (0.0)
12.05 04h |  (0.0)
12.05 05h |  (0.0)
12.05 06h |  (0.0)
12.05 07h |  (0.0)
12.05 08h |  (0.0)
12.05 09h |  (0.0)
12.05 10h |  (0.0)
12.05 11h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 2.67
Ø PENDING: 0.00
MAX RUNNING: 4.00
MAX PENDING: 0.00

RUNNING history:
07.05 03h | ████████████████████████████████████████ (4.0)
08.05 03h | ████████████████████ (2.0)
09.05 03h | ████████████████████ (2.0)

PENDING history:
07.05 03h |  (0.0)
08.05 03h |  (0.0)
09.05 03h |  (0.0)


lm20l063 (lm20l063)
--------------------------------------------------------------------------------
Ø RUNNING: 28.00
Ø PENDING: 0.00
MAX RUNNING: 28.00
MAX PENDING: 0.00

RUNNING history:
12.05 14h | ████████████████████████████████████████ (28.0)

PENDING history:
12.05 14h |  (0.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 35.68
Ø PENDING: 54.79
MAX RUNNING: 239.00
MAX PENDING: 689.00

RUNNING history:
11.05 18h | ████ (26.0)
11.05 22h | █ (6.0)
12.05 09h | ████ (26.0)
12.05 12h | █████ (30.0)
12.05 13h |  (1.0)
12.05 15h |  (1.0)
12.05 16h | █████████████████████████████ (179.0)
12.05 17h | ███████████ (70.0)
12.05 18h | ████████████████████████████████████████ (239.0)
12.05 19h | ███████████████ (91.0)
12.05 20h |  (1.0)
12.05 21h |  (1.0)
12.05 22h |  (1.0)
12.05 23h |  (1.0)
13.05 00h |  (1.0)
13.05 01h |  (1.0)
13.05 02h |  (1.0)
13.05 03h |  (1.0)
13.05 04h |  (1.0)

PENDING history:
11.05 18h |  (0.0)
11.05 22h |  (0.0)
12.05 09h |  (0.0)
12.05 12h |  (0.0)
12.05 13h |  (0.0)
12.05 15h |  (0.0)
12.05 16h | ████████████████████████████████████████ (689.0)
12.05 17h |  (1.0)
12.05 18h | ████████████████████ (351.0)
12.05 19h |  (0.0)
12.05 20h |  (0.0)
12.05 21h |  (0.0)
12.05 22h |  (0.0)
12.05 23h |  (0.0)
13.05 00h |  (0.0)
13.05 01h |  (0.0)
13.05 02h |  (0.0)
13.05 03h |  (0.0)
13.05 04h |  (0.0)


