icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-06-12 12:00:09
================================================================================

TOTAL RUNNING: 67
TOTAL PENDING: 1

Per User:
--------------------------------------------------------------------------------
Code (rapid) (l_code_r  )  RUNNING:  7   PENDING:  1
Martin       (ml18j210  )  RUNNING: 60   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

cd13a094 (cd13a094)
--------------------------------------------------------------------------------
Ø RUNNING: 3.00
Ø PENDING: 0.00
MAX RUNNING: 3.00
MAX PENDING: 0.00

RUNNING history:
12.06 11h | ████████████████████████████████████████ (3.0)
09.06 09h |  (0.0)
09.06 10h |  (0.0)
09.06 11h |  (0.0)
09.06 12h | █████████████ (1.0)
09.06 13h |  (0.0)
09.06 14h |  (0.0)
09.06 15h |  (0.0)
09.06 16h |  (0.0)
09.06 17h |  (0.0)
09.06 19h |  (0.0)
09.06 20h | ██████████████████████████ (2.0)
09.06 21h |  (0.0)
09.06 22h |  (0.0)
09.06 23h |  (0.0)
10.06 00h |  (0.0)
10.06 01h |  (0.0)
10.06 02h |  (0.0)
10.06 03h |  (0.0)
10.06 04h |  (0.0)
10.06 05h |  (0.0)
10.06 06h |  (0.0)
10.06 09h |  (0.0)
10.06 11h |  (0.0)
11.06 09h |  (0.0)
11.06 10h |  (0.0)
11.06 11h |  (0.0)
12.06 09h |  (0.0)
12.06 10h |  (0.0)
12.06 11h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 2.43
Ø PENDING: 0.43
MAX RUNNING: 4.00
MAX PENDING: 2.00

RUNNING history:
06.06 03h | ██████████████████████████████ (3.0)
07.06 03h | ████████████████████ (2.0)
08.06 03h | ████████████████████████████████████████ (4.0)
09.06 03h | ████████████████████ (2.0)
10.06 03h | ██████████████████████████████ (3.0)
11.06 03h | ████████████████████ (2.0)
12.06 03h | ██████████ (1.0)

PENDING history:
06.06 03h |  (0.0)
07.06 03h |  (0.0)
08.06 03h |  (0.0)
09.06 03h | ████████████████████ (1.0)
10.06 03h |  (0.0)
11.06 03h |  (0.0)
12.06 03h | ████████████████████████████████████████ (2.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 60.00
Ø PENDING: 0.00
MAX RUNNING: 60.00
MAX PENDING: 0.00

RUNNING history:
12.06 12h | ████████████████████████████████████████ (60.0)

PENDING history:
12.06 12h |  (0.0)


