icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-03-10 09:00:14
================================================================================

TOTAL RUNNING: 4
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
ggsp         (l_ggsp    )  RUNNING:  4   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

cd13a094 (cd13a094)
--------------------------------------------------------------------------------
Ø RUNNING: 33.00
Ø PENDING: 0.00
MAX RUNNING: 33.00
MAX PENDING: 0.00

RUNNING history:
04.03 11h | ████████████████████████████████████████ (33.0)
09.03 20h |  (1.0)
09.03 21h |  (1.0)
09.03 22h |  (1.0)
09.03 23h |  (1.0)

PENDING history:
03.03 16h | ████████████████████████████████████████ (979.0)
04.03 12h |  (0.0)
04.03 13h |  (0.0)
04.03 14h |  (0.0)
05.03 09h |  (0.0)
05.03 10h |  (0.0)
05.03 11h |  (0.0)
05.03 12h |  (0.0)
05.03 13h |  (0.0)
05.03 14h |  (0.0)
05.03 15h |  (0.0)
05.03 16h |  (0.0)
05.03 17h |  (0.0)
06.03 09h |  (0.0)
06.03 10h |  (0.0)
06.03 11h |  (0.0)
06.03 12h |  (0.0)
06.03 13h |  (0.0)
06.03 14h |  (0.0)
06.03 15h |  (0.0)
09.03 15h |  (0.0)
09.03 16h |  (0.0)
09.03 17h |  (0.0)
09.03 18h |  (0.0)
09.03 19h |  (0.0)
09.03 20h |  (0.0)
09.03 21h |  (0.0)
09.03 22h |  (0.0)
09.03 23h |  (0.0)


