icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-06-19 04:00:23
================================================================================

TOTAL RUNNING: 20
TOTAL PENDING: 1

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING: 16   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  2   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING:  0   PENDING:  1
Code (SLR)   (l_code_s  )  RUNNING:  2   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

cd13a094 (cd13a094)
--------------------------------------------------------------------------------
Ø RUNNING: 3.00
Ø PENDING: 0.00
MAX RUNNING: 3.00
MAX PENDING: 0.00

RUNNING history:
12.06 11h | ████████████████████████████████████████ (3.0)
17.06 00h |  (0.0)
17.06 01h |  (0.0)
17.06 18h |  (0.0)
17.06 19h |  (0.0)
17.06 20h |  (0.0)
18.06 00h |  (0.0)
18.06 01h |  (0.0)
18.06 18h |  (0.0)
18.06 19h |  (0.0)
18.06 20h |  (0.0)
19.06 00h |  (0.0)
19.06 01h |  (0.0)
19.06 02h |  (0.0)
19.06 04h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 13.28
Ø PENDING: 0.23
MAX RUNNING: 112.00
MAX PENDING: 6.00

RUNNING history:
12.06 09h | ███ (11.0)
12.06 10h | █ (3.0)
12.06 11h | █████ (15.0)
13.06 09h | ███ (10.0)
13.06 10h | █ (3.0)
13.06 11h | █████ (15.0)
14.06 09h |  (1.0)
14.06 10h | █ (3.0)
14.06 11h | █████ (14.0)
15.06 09h | █████ (15.0)
15.06 10h | █ (3.0)
15.06 11h | ███ (9.0)
16.06 11h |  (1.0)
16.06 12h | ██ (6.0)
16.06 13h |  (2.0)
17.06 10h | █████ (16.0)
17.06 11h | █ (4.0)
17.06 12h | █████████ (27.0)
17.06 13h | █████ (16.0)
17.06 14h | █ (3.0)
17.06 15h | █ (3.0)
17.06 16h | ██ (7.0)
17.06 17h | ██ (7.0)
17.06 18h | ██████████████ (40.0)
17.06 19h | ████████████████████████████████████████ (112.0)
17.06 20h | ████████ (24.0)
17.06 21h |  (1.0)
17.06 22h |  (2.0)
17.06 23h | ██████████████████████████████████ (96.0)
18.06 00h |  (2.0)
18.06 01h | █ (4.0)
18.06 02h |  (1.0)
18.06 03h | █████ (15.0)
18.06 04h |  (2.0)
18.06 05h |  (2.0)
18.06 06h |  (2.0)
18.06 09h |  (1.0)
18.06 10h | █ (3.0)
18.06 11h | ██████ (17.0)

PENDING history:
12.06 09h |  (0.0)
12.06 10h |  (0.0)
12.06 11h |  (0.0)
13.06 09h |  (0.0)
13.06 10h |  (0.0)
13.06 11h |  (0.0)
14.06 09h | ██████ (1.0)
14.06 10h |  (0.0)
14.06 11h |  (0.0)
15.06 09h |  (0.0)
15.06 10h |  (0.0)
15.06 11h | ██████ (1.0)
16.06 11h |  (0.0)
16.06 12h |  (0.0)
16.06 13h |  (0.0)
17.06 10h |  (0.0)
17.06 11h |  (0.0)
17.06 12h |  (0.0)
17.06 13h |  (0.0)
17.06 14h |  (0.0)
17.06 15h |  (0.0)
17.06 16h |  (0.0)
17.06 17h |  (0.0)
17.06 18h |  (0.0)
17.06 19h | ██████ (1.0)
17.06 20h |  (0.0)
17.06 21h |  (0.0)
17.06 22h |  (0.0)
17.06 23h | ████████████████████████████████████████ (6.0)
18.06 00h |  (0.0)
18.06 01h |  (0.0)
18.06 02h |  (0.0)
18.06 03h |  (0.0)
18.06 04h |  (0.0)
18.06 05h |  (0.0)
18.06 06h |  (0.0)
18.06 09h |  (0.0)
18.06 10h |  (0.0)
18.06 11h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 3.50
Ø PENDING: 0.00
MAX RUNNING: 8.00
MAX PENDING: 0.00

RUNNING history:
13.06 03h | █████████████████████████ (5.0)
14.06 03h | ██████████ (2.0)
15.06 03h | ██████████ (2.0)
16.06 03h | ██████████ (2.0)
17.06 03h | ██████████ (2.0)
18.06 09h | ████████████████████████████████████████ (8.0)

PENDING history:
13.06 03h |  (0.0)
14.06 03h |  (0.0)
15.06 03h |  (0.0)
16.06 03h |  (0.0)
17.06 03h |  (0.0)
18.06 09h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 186.60
Ø PENDING: 0.00
MAX RUNNING: 401.00
MAX PENDING: 0.00

RUNNING history:
18.06 10h | ████████████████████████████████████████ (401.0)
18.06 12h | ███████████████████ (199.0)
18.06 13h | ███████████ (117.0)
18.06 14h |  (3.0)
18.06 15h | █████████████████████ (213.0)

PENDING history:
18.06 10h |  (0.0)
18.06 12h |  (0.0)
18.06 13h |  (0.0)
18.06 14h |  (0.0)
18.06 15h |  (0.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 15.90
Ø PENDING: 0.02
MAX RUNNING: 63.00
MAX PENDING: 1.00

RUNNING history:
12.06 12h | ██████████████████████████████████████ (60.0)
12.06 13h |  (1.0)
12.06 14h | ████████████████████████████████████ (57.0)
12.06 15h | █ (2.0)
12.06 16h | ██████████████████████████████████████ (61.0)
12.06 17h | █ (2.0)
12.06 18h | ██████████████████████████████████████ (61.0)
12.06 19h | █ (2.0)
12.06 20h | █ (3.0)
12.06 21h | █ (2.0)
12.06 22h | █ (2.0)
12.06 23h |  (1.0)
13.06 00h |  (1.0)
13.06 01h |  (1.0)
13.06 02h | █████████████████████████████████████ (59.0)
15.06 18h | ██████████████████████████████████████ (60.0)
15.06 19h |  (1.0)
15.06 20h |  (1.0)
15.06 21h |  (1.0)
15.06 22h |  (1.0)
15.06 23h |  (1.0)
16.06 00h |  (1.0)
16.06 09h |  (1.0)
16.06 10h |  (1.0)
16.06 11h |  (1.0)
16.06 12h |  (1.0)
16.06 14h | ████████████████████████████████████████ (63.0)
16.06 15h | █ (2.0)
16.06 16h | █ (2.0)
16.06 17h | █ (2.0)
16.06 18h | █ (2.0)
17.06 10h | ███████████████████ (31.0)
17.06 11h |  (1.0)
17.06 12h |  (1.0)
17.06 13h | ███████████████████████████████████████ (62.0)
17.06 14h | ███████████████████████████████████████ (62.0)
17.06 15h | ██████████████████████████████ (48.0)
17.06 16h |  (1.0)
17.06 17h |  (1.0)
17.06 18h |  (1.0)
17.06 19h |  (1.0)
18.06 11h | █ (3.0)

PENDING history:
12.06 12h |  (0.0)
12.06 13h |  (0.0)
12.06 14h |  (0.0)
12.06 15h |  (0.0)
12.06 16h |  (0.0)
12.06 17h |  (0.0)
12.06 18h |  (0.0)
12.06 19h |  (0.0)
12.06 20h |  (0.0)
12.06 21h |  (0.0)
12.06 22h |  (0.0)
12.06 23h |  (0.0)
13.06 00h |  (0.0)
13.06 01h |  (0.0)
13.06 02h |  (0.0)
15.06 18h |  (0.0)
15.06 19h |  (0.0)
15.06 20h |  (0.0)
15.06 21h |  (0.0)
15.06 22h |  (0.0)
15.06 23h |  (0.0)
16.06 00h |  (0.0)
16.06 09h |  (0.0)
16.06 10h |  (0.0)
16.06 11h |  (0.0)
16.06 12h |  (0.0)
16.06 14h | ████████████████████████████████████████ (1.0)
16.06 15h |  (0.0)
16.06 16h |  (0.0)
16.06 17h |  (0.0)
16.06 18h |  (0.0)
17.06 10h |  (0.0)
17.06 11h |  (0.0)
17.06 12h |  (0.0)
17.06 13h |  (0.0)
17.06 14h |  (0.0)
17.06 15h |  (0.0)
17.06 16h |  (0.0)
17.06 17h |  (0.0)
17.06 18h |  (0.0)
17.06 19h |  (0.0)
18.06 11h |  (0.0)


