icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-03-16 03:00:11
================================================================================

TOTAL RUNNING: 0
TOTAL PENDING: 2

Per User:
--------------------------------------------------------------------------------
Code (final) (l_code_f  )  RUNNING:  0   PENDING:  1
l_code_m     (l_code_m  )  RUNNING:  0   PENDING:  1


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 7.43
Ø PENDING: 0.68
MAX RUNNING: 122.00
MAX PENDING: 51.00

RUNNING history:
09.03 04h |  (2.0)
Ø PENDING: 0.00
MAX RUNNING: 3.00
MAX PENDING: 0.00

RUNNING history:
10.03 03h | █████████████ (1.0)
11.03 03h | ████████████████████████████████████████ (3.0)
12.03 03h | ██████████████████████████ (2.0)
13.03 03h | ████████████████████████████████████████ (3.0)
14.03 03h | ██████████████████████████ (2.0)

PENDING history:
10.03 03h |  (0.0)
11.03 03h |  (0.0)
12.03 03h |  (0.0)
13.03 03h |  (0.0)
14.03 03h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 52.12
Ø PENDING: 0.12
MAX RUNNING: 429.00
MAX PENDING: 2.00

RUNNING history:
09.03 14h |  (8.0)
09.03 15h |  (8.0)
09.03 17h | █████ (60.0)
11.03 11h | ████ (52.0)
11.03 12h | █████████████████████████████████████ (400.0)
11.03 13h | ███████████ (121.0)
11.03 15h | ████████████████████████████████████████ (429.0)
11.03 16h | ██████████████ (156.0)
12.03 11h |  (1.0)
12.03 12h |  (1.0)
12.03 13h |  (1.0)
12.03 14h |  (1.0)
12.03 15h |  (1.0)
12.03 16h |  (1.0)
12.03 17h |  (1.0)
12.03 18h |  (1.0)
13.03 10h |  (1.0)
13.03 11h |  (2.0)
13.03 12h |  (1.0)
13.03 13h |  (1.0)
13.03 14h |  (1.0)
13.03 15h |  (1.0)
13.03 17h |  (1.0)
13.03 18h |  (1.0)

PENDING history:
09.03 14h | ████████████████████████████████████████ (2.0)
09.03 15h |  (0.0)
09.03 17h |  (0.0)
11.03 11h |  (0.0)
11.03 12h |  (0.0)
11.03 13h |  (0.0)
11.03 15h | ████████████████████ (1.0)
11.03 16h |  (0.0)
12.03 11h |  (0.0)
12.03 12h |  (0.0)
12.03 13h |  (0.0)
12.03 14h |  (0.0)
12.03 15h |  (0.0)
12.03 16h |  (0.0)
12.03 17h |  (0.0)
12.03 18h |  (0.0)
13.03 10h |  (0.0)
13.03 11h |  (0.0)
13.03 12h |  (0.0)
13.03 13h |  (0.0)
13.03 14h |  (0.0)
13.03 15h |  (0.0)
13.03 17h |  (0.0)
13.03 18h |  (0.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 38.75
Ø PENDING: 0.75
MAX RUNNING: 226.00
MAX PENDING: 11.00

RUNNING history:
09.03 15h | █████ (31.0)
09.03 16h |  (1.0)
09.03 17h |  (1.0)
09.03 18h |  (1.0)
09.03 19h |  (1.0)
09.03 20h |  (1.0)
09.03 21h |  (1.0)
09.03 22h |  (1.0)
09.03 23h |  (1.0)
10.03 14h | ████████ (48.0)
10.03 15h |  (1.0)
10.03 16h | ████████████████████████████████████████ (226.0)
10.03 18h | █████████████████████████████████ (188.0)
10.03 19h |  (1.0)
10.03 20h |  (1.0)
10.03 21h | ████████████████████ (116.0)

PENDING history:
09.03 15h |  (0.0)
09.03 16h |  (0.0)
09.03 17h |  (0.0)
09.03 18h |  (0.0)
09.03 19h |  (0.0)
09.03 20h |  (0.0)
09.03 21h |  (0.0)
09.03 22h |  (0.0)
09.03 23h |  (0.0)
10.03 14h |  (0.0)
10.03 15h |  (0.0)
10.03 16h | ████████████████████████████████████████ (11.0)
10.03 18h |  (0.0)
10.03 19h |  (0.0)
10.03 20h |  (0.0)
10.03 21h | ███ (1.0)


